label,review,length,positive,negative,anger,disgust,fear,sadness,surprise,good,happy
0,。【换个角度看问题】养颜靠爱情，幸福靠家庭，理财靠钱经！上午好！,20,2,0,0,0,0,0,0,1,1
0,这个版广告图片配合的也不错买车的人越来越多、考不过的人越来越多、传言以后会越来越难有些人盲目跟风。,31,2,2,0,2,0,0,0,2,0
0,现在打土豪劣绅其实很简单你智商没问题吧我也想有好几套房: : : 地产党: 转: 地主党: 地产党: 利益链！谁能撼动？房子为什么贵，贵阳被判死缓的市长助理拥有13套房可以说明；房屋空置率为什么不敢调查，因为大多数空的房屋倒未必是投机炒房的，而是官员们的；房产税为什么难以征收，真正反对的，仍然是这些官员。当大大小小的官员都以收藏10套以上的房子为常态，甚至连一个村长都想在北京拥有一套房子的时候，涨涨涨,129,4,4,0,4,0,0,0,4,0
3,在ZG ，不用总统决定，下边的人早就办了！！这事等到XX 提醒？你们还想不想混了。米国人还要投票，办事效率太“低了”，呼呼。咱们知道是投的是什么事情就不错了--你们只有同意和非常同意两个选择权。美国得克萨斯州教育委员会拟将美国历史上第一位黑人总统的全名，巴拉克-侯赛因-奥巴马的全名放进教科书，因为侯赛因是穆斯林用的较普遍的名字，民主党怕引起异议，强烈反对，最后经过投票，民主党战胜了共和党，奥巴马的全名没有被放进教科书。如果在中国，总统一人就决定了，不用讨论。,139,3,0,0,0,0,0,0,3,0
0,辣死啦……,4,0,0,0,0,0,0,0,0,0
0,课题研究要准备答辩了~ 很开心了嘻嘻即系结束了~ ~ 我要认真了。不可以辜负老师…哈哈他做博士啦嫁给他几好吖 …[笑],42,4,2,0,2,0,0,0,1,3
0,呵呵.可怜的老猫啊蜗居在滑梯上一家猫..................,14,1,0,0,0,0,0,0,0,1
1,哎~ ~ 真是暂啊！把“誓”字改成”暂”字你就全明白了。“人在堤在，誓与大堤共存亡”不知道说什么好了,42,0,0,0,0,0,0,0,0,0
2,就为1000美元？？【一男子承认扮演伍兹拍摄性爱录像收费一千美元】一名叫藤尼尔-戈伊科(Teneal Goyco )的男子宣称虎女郎德文-詹姆斯兜售的伍兹性爱录像，他才是主角。为此，该男子获得的报酬是1000美元。就为1000美元???,68,2,1,0,1,0,0,0,1,1
0,回复邵哥出马，刚刚的！分享图片邵勇的调音工程让保利站起来了。,19,1,0,0,0,0,0,0,0,1
0,这个很逗晚上七点多，住隔壁的老外来求助，说他电视坏了换不了台。前十分钟领导很忙，中间十分钟全国人民很幸福，最后十分钟世界人民生活在水深火热之中?2、出差住酒店，晚上七点多，住隔壁的老外来求助，说他电视坏了换不了台。去看了一下，告诉他，其实你换台了，只是这个时间段只有这一个节目而已。,93,2,3,0,2,0,1,0,1,1
2,JYJ Impression 伪写真图~ ~ ~ 啊啊啊~ ~ ~,19,0,0,0,0,0,0,0,0,0
0,小熊熊今天折的是一只小熊，大家在画眼睛的时候多发挥下创意哦。（交作业的同学可私信）,29,1,0,0,0,0,0,0,1,0
0,《茶人三部曲》，不愧是获奖的。看第一段，就能引人入胜。就像一首好歌的前奏，往往也是让人能否听下去的关键。我常从前奏来判断一首歌好听与否。如果不佳，没有太多耐心继续往后,54,4,0,0,0,0,0,0,4,0
1,YOHO 是不是有bug 啊，为什么我的布景设置老是不行,15,0,1,0,0,0,1,0,0,0
0,。彼岸的Blue: 对，这才是喜欢一个人的态度。。。喜欢一个人不是要疯狂的追逐，而是要站在正确的位置关心他，爱护他，小哇，真心的为你祝福，希望你永远健康、开心、快乐，享受你所享受的，爱你所爱的，善良的人，一生幸福，平安。。。真心的为你祝福顶,86,16,3,0,3,0,0,0,10,6
0,巴西队真棒，没辜负我的关注,8,0,1,0,1,0,0,0,0,0
3,对吖 ，太依赖了确实如此当时间和耐心都已变成奢侈品，我们只能靠星座了解彼此。早安,25,2,1,0,1,0,0,0,2,0
0,男人花、无花心、不花心,8,0,2,0,2,0,0,0,0,0
0,应该多拉机几车卸货中，满满一卡车的颜料和画笔，晚上孩子们就能用它们画唐卡了，洪老师说，这里的孩子特别有绘画天赋，可惜缺工具。,42,1,1,0,0,0,1,0,1,0
0,这特码的蜘蛛侠还是植物人大战僵尸！孙悟空大喝：快放我师傅，不然别怪我用法宝了！蜘蛛精：我不怕你！悟空拿出一个4G 优盘，蜘蛛精脸色大变，悟空又拿出一个250G 硬盘，蜘蛛精两眼翻白，颤声问：谁给你的？孙悟空回答：蜘蛛侠。蜘蛛精吐血道：前男友靠不住啊。悟空总结：优盘硬盘前男友，没有女妖 撑得久。,87,3,1,0,1,0,0,0,3,0
2,收藏后提醒自己甘既咩原来如此各位男士注意,11,0,0,0,0,0,0,0,0,0
0,OMG !这个小美女居然在《亚运有我，精彩之吉》首唱会上，跟我们的两位大明星合过影！！小吉居然今天才知道她的存在O .O !分享图片咳咳，没想到突然之间庚饭们反响如此热烈，还好没有被大家批评：P 解释一下吧，我只是个普通大学生，因为首唱会请到我的老师去拍照，我就跟着去了，所以是沾了老师的光，嘻嘻！以后说不定还会有这种机会~ 会及时更新和大家分享的！,113,5,1,0,1,0,0,0,2,3
0,我喜欢我的iPod 这样的ipod 广告真的没问题么？,16,1,0,0,0,0,0,0,1,0
2,心肝～！牺牲自己。娱乐大家啊。,10,3,0,0,0,0,0,0,2,1
1,2010打小人：打你纪可光的头等你一生无自由，打你的手等你有气无叮透，打你的脚等你日日输麻雀，打你的肺等你成日都闭蚁，打你的肝因你做事无心肝，打你的口等你日日都无订走。,64,2,1,0,1,0,0,0,2,0
0,为了防止这个世界被破坏，为了保护世界的和平，贯彻爱与真实的邪恶，可爱又迷人的反派角色：武藏，小次郎。,32,5,2,0,2,0,0,0,5,0
0,希望对大家有帮助！【汇总】最新校园招聘信息汇总(按专业分类)(3月24日更新)发信站: BBS 水木清华站,33,4,0,0,0,0,0,0,4,0
0,各班各连的兄弟姐妹们查岗了都露露面-90后联盟,15,0,0,0,0,0,0,0,0,0
0,"童鞋设的门槛不低啊，不过这对网友来说不算啥难事，，你就从了吧你嫁给吧！哈哈！祝福！！成人之美的好事,转。好吧，既然是通过微博认识的，那求婚也得有点门槛吧~ ~ ~ 如果，能有10000个人帮你，我就嫁给你！一年前在微博上认识了她，从加关注、发评论、成粉丝和发私信，从相遇、相识、相知和相恋，因为她我感到幸运和幸福，她就是建一个幸福的家庭，做一件伟大的事情！",125,12,2,0,2,0,0,0,6,7
0,祝与你的家人节日快乐。你的儒雅、才智是我要努力学习的。宫总监和袁老师都是我的良师益友，祝两位节日快乐！正确的思想无国界，活法中提到了这句话的出处，在此提活法是因为稻盛对当今企业有很好的示范作用！深沉厚重为一等资质（重德），磊落雄豪（重义）为二等资质；聪明才辩（自我）为三等资质。有兴趣可以对一下自己是什么样的领导，并可以发展成什么样的领导。,109,8,0,0,0,0,0,0,8,0
0,丢了前面的围脖，重新织了一条围脖，哈哈。大家好，我是屈小蕊，请多关照。,23,1,0,0,0,0,0,0,0,1
2,这市场上的少数人还真不容易做到啊当人满仓买入股票时，市场对他最不利的一招就是跌，当人空仓时，对他最不利的一招就是上涨,37,0,2,0,0,2,0,0,0,0
0,吵架是个伤神费力的运动，会打乱原订的计划，会伤身体，睡不安稳，脾气越来越燥，太不值了，我得像个办法，不能再和吵架了,40,1,4,0,3,0,1,0,0,1
0,跟你亲爱的商量一下,5,1,0,0,0,0,0,0,1,0
0,台湾的教科书插画和内地一样？？日前有台湾网友在某知名社交网站上把秦始皇、光武帝、诸葛亮、唐玄宗、颜真卿等六人在历史课本里的肖像合在一起，乍看几乎是同一人。不少网友均抨击台当局“教育部”“所以历史课本把我们装肖为”，并感叹“大家小时候真好骗”。,71,1,1,0,1,0,0,0,1,0
0,我就说……有了围脖就是要我不断忆往昔吗，文件夹里都是古早截的萌图噗~ 这FU 各种李赖╮ (╯ ▽ ╰ )╭ 哎……既然把01台庆给挖出来了，我就再把以前的截图也挖出来算了。双林是布衣出现4年前就决定了的宿命CP 啊林峯,81,0,0,0,0,0,0,0,0,0
1,明天啃面包....,4,0,0,0,0,0,0,0,0,0
1,"垃圾国家从来没见过这么解救人质的傻逼警察，这是让人质死的更快，一团猪围着车用锤子砸玻璃，歹徒会发疯的杀人质！菲律宾的警察是在杀人灭口吧！愤怒啊！警察动作太缓慢,哪有这么救人的【全过程实录】菲律宾劫匪被警方击毙，最后匪徒的扫射不是扫射菲律宾警方，而是扫射人质！视频看得我心痛！！！图片中的女士应该就是被扫射身亡的人质！！菲律宾警方竟然连类似催泪瓦斯的装置都屡次投掷不进车内，如此的解救行动是激动匪徒，为我们的同胞默哀吧！",130,2,9,0,7,0,2,0,2,0
0,"革命尚未成功，同志任需努力啊的微博注册240天,原创率78%,平均每条微博被评论0.1条,0.1次,活跃度排名104536位,影响力排名121991位,综合排名121886位,PR 值0.97,微博等级16级,微博价值292元",57,3,0,0,0,0,0,0,2,1
3,妈丫…我占完了…急躁…星座小巫: 无敌了，全占了！【肉体上最痛的，你经历过几个？】1.吃饭的时候咬到自己的舌头；2.在车上睡着了头敲到玻璃；3.玩夹子，夹到手；4.坐在椅子上摇椅子，把自己摔倒了；5.左脚拌右脚结果摔倒；6.碰到桌子或柜子的角，巨疼；7.从身上硬撕下粘贴；8.拉衣服拉链夹到下巴上的肉；9.踩楼梯突然踩空摔倒；10.无敌了，全占了！,128,2,1,0,0,1,0,0,2,0
2,忙到疯了最近很忙那就用心地忙吧,11,1,0,0,0,0,0,0,1,0
0,为什么人民需要政府!难道是为了多纳税？为了开车上路被查？为了处处被河蟹?不！要政府是因为当我们被欺负的时候能够被保护！如果政府保护不了我们，那我们还需要他来干嘛？养狗还需要它们对我们摇尾巴呢！“请严格遵守当地的法律，并尊重那里的风俗习惯”,71,1,3,0,2,0,1,0,1,0
1,恩这个好看。。很特别，蕾絲 長 到睫毛上啦！Shu Uemura 的蕾丝假睫毛，美啦美啦,28,0,0,0,0,0,0,0,0,0
0,拜一拜！章鱼帝V5 ！！！,10,0,0,0,0,0,0,0,0,0
0,一只手指是hello ，两只手指是谢谢，三只手指是再见。确实，霆锋在金马奖红地毯伸出了2只手指。本届红地毯最帅的男明星~ ~ ~ ！【图片】金马奖红毯 谢霆锋黑超遮面帅酷难挡（6-6）,58,1,0,0,0,0,0,0,1,0
2,回复原来如此，考公务员，这条路比去墨脱还险！学校建官方微博啦？刚听说我的学院被改名成“物联网学院”了，两年不见，现在变这么潮了！！那个额……应该去问问那个江南大学澡堂的热水竟然是炼钢的废水，里面的铅含量超标10倍。而这个水，已经为江南大学的学生用了2年之久，且高价计时收费。,91,0,0,0,0,0,0,0,0,0
3,帮忙文字转播，好不？没时间看球~ 葡队太喜感了～,18,0,0,0,0,0,0,0,0,0
0,下午本来没打算唱K 的~ 不过2个人唱挺过瘾~ 没人会和你争咪~ 因为刚好一人一个！主角还是那个花花包！,36,2,1,0,1,0,0,0,1,1
1,这么旺，要不要买只小狗回来养。: 11月份财运旺桃花旺人气旺！三旺临门总排行：1.处女座；2.天蝎座；3.摩羯 座；4.双子座；5.水瓶座；6.狮子座；7.金牛座；8.射手座；9.天秤座；10.巨蟹座；11.白羊座；12.双鱼座。【之“嫖窃”】百度色胆包天却又懒惰异常，近日听闻百度继盛大文学后又被状告侵权，百度一直在抄袭，一直被起诉，一直有黄图，一直不删除，所谓“诲淫诲盗”，百度非不能也，是不为也！,135,2,4,0,4,0,0,0,2,0
0,别凑热闹，估计全占线挨骂呢，在哪不是骂客服电话多少？是长途么，我也打个试试真有风度~ 哈哈。＂ 您好，欢迎您致电腾讯，关于qq 被迫下线问题，请您留言。后期会有专员为你解答。为防止恶意人身攻击，我们现在不方便接听您的电话。为给您带来的不便，我们深表歉意＂ ~ 我现在很同情QQ 的客服，毕竟他们是战斗在第一线的，他们只是执行者而不是决策者，所以大家在骂腾讯的时候，请对客服温柔些.........,122,4,5,0,5,0,0,0,3,1
0,"捶地笑"" 父是康!""",9,0,0,0,0,0,0,0,0,0
0,"回复你手头的房子如果少于三套房价涨多高和你有关系吗？你总不能把房子卖了住天桥底下去然后天天去银行把卖房子的钱拿出来数一遍再存进去吧？政府的底线最多30%,将来还要涨,到时候估计我的房子可能5万一平米了.新来的网友请先看看早先的回复。最好不要重复的提早己回复过的同类同样的问题。不回你有意见，回则大家有意见。",96,1,0,0,0,0,0,0,1,0
0,"佢 咁 恶毒？佢 够唔够胆用啊？我实发微博比佢 老婆知。老细会炒左你,然后拿来自己用!放响公司用会唔会比老细炒呢？奶杯二奶专用杯。。。呵呵！！！奶子杯！！！转奶的喝咖啡，还是喝牛奶？还是奶茶？用这个个杯子更合适？",76,1,2,0,2,0,0,0,0,1
0,，YOYO 屁，我也谢谢你，你是第一个送我的中秋节月饼，好好食啊！感动着！,26,1,0,0,0,0,0,0,0,1
2,给...说我有肚子，还有貌似给他那张比较猥琐，好像发错了，,20,0,1,0,1,0,0,0,0,0
0,海关向入境IPAD 征收1000元进口税。转,11,0,0,0,0,0,0,0,0,0
1,无聊的一种推销。打出横幅——光膀男短裙女吃大优惠“本店有大学生专用客房”。只要市民在该店吃东西时男的光膀子、女的穿超短裙，买单时便有大优惠。酒店还开辟了大学生专用客房，在收费上打五折，并免费提供避孕套。,66,2,1,0,1,0,0,0,0,2
0,到底是誰 在收養 誰 啊？,11,0,0,0,0,0,0,0,0,0
0,面瘫馒头挂上了，一片尖叫，都站起来拍。,14,1,0,0,0,0,0,0,0,1
3,愿生者幸福，逝者安息！愿生者幸福，逝者安息！34年前的今天唐山遭遇了7.8级大地震，造成242769人死亡。为了祭奠在地震中逝去的同胞，请脖友们加此条微博。愿生者幸福，逝者安息！,50,4,4,0,0,0,4,0,1,3
0,哎呦，第一次看文森同学穿这么正式。。突然发现这个Luke S .怎么有点像《成长的烦恼》里那个小豆子Ben 的衰老发福版涅哈哈哈！！他手里的小婴儿是他刚出生3个星期的女儿迷你小手小脚还皱巴巴的好像个小火星人似地这在中国还没满月怎么就敢抱出来满处过风了~ ~ 这是我有生以来见过最年轻的小人儿了！！！,94,1,3,0,2,0,1,0,1,0
0,我的老何真可爱期待《我要拍电影》彩排时候的何老师！,16,1,0,0,0,0,0,0,1,0
0,"三个臭皮匠，味道都一样。太经典的押韵了！床前明月光,李白谁的香.看后让人爆笑的成语故事填空。。。这谁家孩子干的，真是太有才了。。。",43,1,0,0,0,0,0,0,1,0
1,星期一到星期五都系電 腦 課 ！天啊！～,15,0,0,0,0,0,0,0,0,0
0,好！宁愿因为把事做错了而后悔，也不要因为没有去做而后悔！【给陈Coco 】1.宁愿因为把事做错了而后悔，也不要因为没有去做而后悔！2.Coco 姐，你按照你哩咖 条路甘行，就实无错咖 啦！3.要甘多奖状黎做乜姐？出到去无用咖 ！4.你要甘高分黎做乜姐？你米由得人地高分罗！5.无因为件事无聊就懒得做、5想做，咩野做得多都会无聊啦！6.做人，最紧要有斗心！,134,3,7,0,2,1,4,0,3,0
3,默哀！！他是这次旅行的导游，他是第一个偷偷打电话通知外界被绑架的人，他被绑匪拷在了车的前门，他最后成为了人肉盾牌。。。这就是一个生命的消逝。。。。,51,0,4,0,2,1,1,0,0,0
3,奴隶做惯了，下跪也习惯了。,9,0,0,0,0,0,0,0,0,0
2,完鸟??吃掉一盒饭，发掘仿佛没有吃饱??难道我的胃最近撑大了？杯具阿??,26,0,0,0,0,0,0,0,0,0
0,昨夜的主角，永恒的星辰纪念一下。。我的第520条围脖昨夜的主角，永恒的星辰；）,26,4,1,0,0,0,1,0,4,0
2,今天干什么都打不起精神来！因为病了...哎哟！头也痛、咽喉也痛；没个好受的地儿快倒了～_ ～,33,2,0,0,0,0,0,0,0,2
0,继续发会动的数字大片,5,0,0,0,0,0,0,0,0,0
0,旁友农辣手额懂的入，懂的入。,11,0,1,0,1,0,0,0,0,0
3,幸福为什么距离射手那么远啊，倒数第三名，呜呜呜。。。。。。。。。巨蟹座。第2名：双鱼座。第3名：狮子座。第4名：天蝎座。第5名：金牛座。第6名：摩羯 座。第7名: 处女座.第8名: 天秤座。第9名：白羊座。第10名：射手座。第11名：双子座。第12名：水瓶座。,95,1,0,0,0,0,0,0,0,1
0,唉，残酷的事实再一次证明了不胜酒力的小小囍 ，当不了少爷哈。公主们少爷们，我向你们鞠躬，你们辛苦了。。。,35,3,0,0,0,0,0,0,3,0
2,下图这位大姐就是倪玉兰，因反抗强拆其房屋的遭遇，被判刑，导致双腿残废，无家可归。作为北京市上访者的典型代表人物，她还经常介入其它维权事件，是某地「 维稳黑名单」 人物之一，一个道都走不了的人，你们也怕，安徽阜阳“白宫”举报人李国福突然蹊跷死亡，官方证实是一个市政府的秘书泄密，导致举报人遭迫害致死。贵州民众肖敬明因举证讯息泄露而不得不亡命天涯，辽宁省鞍山市国税局原公务员李文娟因举报当地国税局渎职被劳动教养。你还敢举报吗？别傻啦，不管你说的是否真实，等待你的只有,134,5,7,0,4,1,2,1,4,0
0,我勒个去。。。华科站初赛由玩老师和乐乐老师担任现场评审！辛苦了！,20,0,0,0,0,0,0,0,0,0
0,这是当地挺有名的一种饮料，是由冰激凌+彩色糖浆+鲜牛奶做成的，叫做FULUDA ，说实话，真挺好喝的，就是太甜了，难怪当地女性都比较胖,39,0,0,0,0,0,0,0,0,0
0,回复二到没法想象了，真是林子大了什么鸟都有刚看移动电视的世博信息。有人竟会问游世博什么容易掉…我想你仔细点当心点什么都不会掉，你不仔细自己都会“掉”。不过会问出这种经典问题的人大凡都已“丢”了自己吧,69,3,1,0,1,0,0,0,3,0
3,今天晚上是周傑 倫 鄭 州演唱會 ，如果是二哥的多好呢,21,1,0,0,0,0,0,0,0,1
0,我老妹说的多好。。。哲理~ ！握手不一定是友谊，指责不一定是敌对～,25,3,2,0,2,0,0,0,3,0
3,当看到好多围脖都在织街旁时。。。俺，俺，俺却注册不上……,21,0,0,0,0,0,0,0,0,0
3,蛋蛋祈福~ ~ 11月23號 上午8點 32分，小傢 伙走了。我們 知道你很努力了，到了天堂不要在亂 吃?,42,1,0,0,0,0,0,0,0,1
0,亦师亦友、成熟稳重又幽默的熟男为什么让人难以拒绝？悦己总结，成熟男人更懂得在身后默默给予支持；珍惜相濡以沫的平淡幸福，包容谦让；可以像小女孩一样撒娇；言行举止成熟有理，经历丰富多彩；愿意赋予承诺，安定下来…你觉得呢？,61,13,2,0,1,0,1,0,8,5
3,好瘦好瘦好瘦~ 宝你不要再瘦了啊。。。我要！！！看我宝宝瘦的看到排骨了。。。,30,0,0,0,0,0,0,0,0,0
2,去医院抽血化验，没有做胃镜。医生说我胃痉挛。我胃虽疼，但是嘴有强烈的不满足感。,25,0,0,0,0,0,0,0,0,0
2,天冷了，想吃栗子...,7,0,0,0,0,0,0,0,0,0
0,"做女人,挺不容易.我也想当大姨妈啊大姨妈啊: 哎~ ~ : 还是做爷们舒坦啊！: 在理。不过嫌烦可以做男人嘛这个世界上最潇洒的人就是大姨妈，她想来就来，不想来就不来，她不来你急死，她来了你烦死。她来或不来你都要默默忍受，认了吧，听大姨妈的话做好姑娘。",91,3,2,0,2,0,0,0,2,1
3,"他们最手无缚鸡之力,要砍可以考虑那些贪官奸商的孩子,找老百姓出什么气?没出息的东西!为什么要把气出在小朋友身上，可恨还有多少对社会的恨，要一次次嫁祸到幼儿园孩子身上……陕西省南郑县，今天，7人死亡",58,0,5,0,5,0,0,0,0,0
0,回复说得对。字写的很好。就是整体。想想办法吧。写横的也行。暂时不要自己加码直驱三山观桃花，满枝娇媚竟芳华；充饥来碗富乐米，坐待仙桃满枝杈。赞！分享图片,49,1,1,0,1,0,0,0,1,0
0,最后一块烤肉，挖哈哈...我要慢慢的吃..,12,1,0,0,0,0,0,0,0,1
3,我们公司也上千人，百分之八十都是女的，其中百分之六十五长的都不错，我哭啊。我们公司驻两个机场的四个部门再加上市区管理部，估计能有100个人。。。汗。。。差距啊。。。一百多人只是我们部门滴···公司有2000左右··哎····一条死鱼···哼····吐··无良的旅行社···,91,1,0,0,0,0,0,0,1,0
0,多相似吖 .!~ ................他们真的是分了。他们已经分手了，可还爱着。女人想回头，男的也有点想，僵在那里。于是，女人先主动起来，买礼物，打电话，短信一早一晚体贴他。女人以为，男人会感动，却结果，男人说算了。在复合与挽回的微妙时刻，火候顶顶重要，女人再怎么也憋着等男人来找自己，谁主动，最后就谁被动……现在，他们真的是分了。,111,5,2,0,1,0,1,0,4,1
0,回复是刚才有一个毛左兼蒋右骚扰我怀念邓公的贴子极左与极右请离我远些.,22,0,1,0,0,0,1,0,0,0
0,how could it be ！逃脱哥。。。太牛B 了！,19,0,0,0,0,0,0,0,0,0
0,哇，漂亮啊……真彩虹啊！转转生活更绚烂~ 来个清楚的,19,3,0,0,0,0,0,0,2,1
1,14，记得高中时候饮水机刚流行，学校为了创名声决定给每个班级配备一台，那天班主任（男）急匆匆走进班级高兴的说：“同学们，我们班的饮水机到了”，同学顺口问了一句：“什么牌子？”，老师答：“安尔乐”。当时我们那个寒啊......后来我们知道了那个饮水机是“安吉尔”的......?????!@ $ @ & )86.......今天谁都别理我。。不爽。。,108,2,1,0,1,0,0,0,1,1
0,先转～真想给小胖洗个脸~ 给玉米提刮个胡子~ 哈哈~ 笑死我了~ ~ 哈哈~ 笑死我了~ ~ 还有，还有~ 真实的样子总是要面对大众的！谁没有青涩的时候？,57,3,0,0,0,0,0,0,1,2
0,在期待了514天以后，复出的姚明打了12分钟，得了3分3个篮板，希望他的表现能恢复。,30,2,0,0,0,0,0,0,1,1
1,可耻!!!!遅 TF …低等民族！不再多说，一图足矣。一个从上烂到下的国家！请大家或收藏。请记住这个国家的人民，他们那些人那无耻至极，没有良心的笑容。。。(投稿),58,1,2,0,2,0,0,0,0,1
0,兄弟: 原来，诗还是有用的。诗可以记录此刻，感怀以往，声援远方。想起读赫尔岑帕斯捷尔纳克和索尔仁尼琴的日子。能替人说出心声的家伙，他们的名字，就是诗人。诗云：“在春天把歌声压低的人是可靠的。”让我们你的花有新的蓓蕾，我们的房间整洁干净金丝雀可以安全地合上眼在月光做梦的窗帘后面我们很近，你那疲倦的手能在黑暗中找到我的手。,103,5,2,0,2,0,0,1,3,1
1,aaaaaaa 房价啊房价，你真残酷！连动物都开始蜗居生活了~ ~ ~,22,0,0,0,0,0,0,0,0,0
2,""" 跌“似乎成了现在社会的一个”热门“字眼，可也绝对不应该是这个”跌“法！各位，无论怎样，请珍惜生命！富士康发生"" 第10跳"" ，21岁员工身亡，内部员工暴真相热烈“祝贺”富士康“十连跳”卫冕冠军！！",67,3,0,0,0,0,0,0,1,2
0,。温总理,2,0,0,0,0,0,0,0,0,0
3,今天是一个同事在Cisco 的最后一天。他为原来的WebEx ，现在的Cisco WebEx 贡献了6年的时间，离开对他来说是个艰难的决定（我觉得）。原因其实大家心底里都知道。,53,3,1,0,1,0,0,1,2,0
0,WOW MINI 和甲虫什么时候都是最时尚的，哈哈！！,17,2,0,0,0,0,0,0,1,1
1,对金德？很纠结！希望天津赢，上海赢，金德保级成功！老天爷能听我的就好了！,25,2,0,0,0,0,0,0,1,1
0,回复太给力了，《爱情买卖》毛泽东诗词版。,12,1,0,0,0,0,0,0,1,0
0,回复菜鸟已经被宰掉鸟啊呀，错过鸟，错过鸟！什么事？围观，围观他们在造谣，不要脸的无耻之徒好了，SB 都进垃圾箱了一会儿就车去焚烧炉了按照某些人的逻辑。你说句成语，你得注明出处，否则就是抄袭。按照某些人的逻辑，你写，某某说。。。你也是抄袭，我真莫名了，别人不也是转某人的话的吗？为什么别人不是抄袭！所以，那些人就是在发泄私愤，完全是没有逻辑的小人！傻逼！！！！牛鬼蛇神！！！！！！！！,132,0,9,0,9,0,0,0,0,0
0,"“当你珍惜自己的过去，满意自己的现在，乐观自己的未来时，你就站在了生活的最高处；当你明了成功不会造就你，失败不会击垮你，平淡不会淹没你时,你就站在了生命的最高处。”",58,6,1,0,1,0,0,0,3,3
0,大红大紫` ` 狂欢狂乐,7,1,0,0,0,0,0,0,0,1
0,T T 你回南宁了我还没回去呢~ ~ 回家好好放松一下吧~ ~ 后天就要回家了...不知道这一回去什么时候还能再来...真的是又开心又难过...非常的不舍...好复杂的感觉....今晚我们又去了夜市...而且一晚上逛了3个夜市...想趁机会再次吃遍台湾的美食...睡前来个照..最近感觉又胖了..除了吃就是睡....哈哈.别笑我...,103,3,3,0,2,0,1,0,0,3
1,，给姐来本1988~,6,0,0,0,0,0,0,0,0,0
0,有一拼哦姿势百变，不知道睡觉的习惯是不是也会遗传呢？,18,0,0,0,0,0,0,0,0,0
0,我也要加入！我是小胖王！我加入和妳 一起...!!姊妹們 一起加油！要开始为新工作减肥运动，加油！,35,0,0,0,0,0,0,0,0,0
0,有无人同你讲过你同东山少爷廖寰或者系香港艺人郭政鸿生得好似样啊~ ！好看吧...這 張 大頭 照,32,1,0,0,0,0,0,0,1,0
1,风继续吹，红日，伤心太平洋，容易受伤的女人，人间，最初的梦想，。。。港台啊港台啊。。。一地鸡毛。中国的原创音乐啊，加油，一个民族始终是要有自己的魅力自己的文化啊。。。加油！华语原创音乐人！。。。被刺激到的某水在刷屏呢,75,0,2,0,1,0,1,0,0,0
0,看看QQ 看好友对我的印象。其实我想不通为什么有人会说骨感MM ，我觉得我是肉肉的那种。,30,1,0,0,0,0,0,0,1,0
1,28蚊一位，好抵啊！！！！！！！！！！再放一張 嚇 下人。,25,0,0,0,0,0,0,0,0,0
0,学习了。。各大电视台的真相。,9,1,0,0,0,0,0,0,1,0
0,我发现吧，还是我比较上相，而且嫩,12,0,0,0,0,0,0,0,0,0
3,港媒有报道《窃听风云》将拍续集，其实不是续集而是前传。说实话，听到这个消息我有点无奈，《窃听风云》、《枪王之王》再到《窃听前传》，估计到时候我们又会死一层皮～～杯具的是：这个结果还是我们一手促成的，是吧，@ 宇木林,70,1,3,0,1,0,2,0,1,0
