label,review,length,positive,negative,anger,disgust,fear,sadness,surprise,good,happy
1,建议大批生产，携带武器潜至钓鱼岛周边。中国最深潜水器如成功可达全球99.8%海底】纽约时报发表文章称，7月载三名科学家的蛟龙1号深潜器将一面中国国旗插在南海海底，这次行动已经远远超越了海底探索本身。文章透露，“有消息说中国正研制下潜深度超7000米的深潜器，若成功，将是世界上下潜深度最深潜水器。”,87,3,1,0,0,0,1,0,1,2
3,昨天早上，车子爆胎，晚上剪得头发乱七八糟，还做了一晚上恶梦，今天早上，踩了一脚狗屎，下午淋成了落汤鸡，试问老天这是几个意思？,36,0,1,0,1,0,0,0,0,0
1,晕！又落雨！希望收工时候5好落啦！！！,14,1,0,0,0,0,0,0,1,0
0,果然震惊！美国靓 女换衫偷拍..睇到流鼻血阿..,14,0,1,0,0,1,0,0,0,0
0,萧老师正解.建议老天别烧，不管怎么着，损失都太大，本来烧衙门是可行的，但想到重建还得咱出钱，我看就算了吧。。。每举办一次大型活动都要烧掉一幢楼。广州书记张广宁先生立刻打预防针，说广州亚运后坚决不烧楼。,63,3,1,0,1,0,0,0,3,0
1,。: : 呦呼～20100924天天向上花絮新鲜出炉咯~ ~ ~ ~,20,1,0,0,0,0,0,0,1,0
3,预测一下八强：乌拉圭vs 美国;荷兰vs 巴西;阿根廷vs 德国;日本vs 西班牙;半决赛呢是美国vs 荷兰，德国vs 西班牙；决赛是荷兰vs 西班牙,43,0,0,0,0,0,0,0,0,0
1,哈哈哈，想起前天的那个段子——李枫：听人说长沙堆积了好多我的书。我：是卖的不好吗？李枫：不是，要我去签名，搞促销。我：或许是卖的不好呢。李枫：不是啦，就是弄个活动。我：卖的不好才会搞活动吧。李枫：你到底想怎样？！！！！！今天刚从南京到长沙就去定王台书城签了很多《燃烧的男孩》，在长沙的，有兴趣的朋友明天去定王台书城就可以买到签名本了，有很多，定王台书市1楼。那些书城热情的美女们，认识你们很高兴，你们太热情了，热情的女孩和燃烧的男孩........（LG 广告一个）,161,7,5,0,5,0,0,0,6,1
1,挺严肃神圣的事让他们弄的像在玩CS 大赛cao 他们什么意思啊“中国军队在美国街道上执勤，美国青少年高喊‘杀死中国人’……”美国米高梅电影公司拍摄的新版《赤色黎明》，让不少中国人愤怒了！,60,2,0,0,0,0,0,0,2,0
2,日本性祭祀的起源神话是从性与爱开始的，历史传说中的自然神与人性息息相通，也是有人的欲求的。日本人对自然神的崇拜，也是包括对性的崇拜。这就是东淫人来历.,49,6,0,0,0,0,0,0,4,2
3,怪，《四大名捕》里没有女性角色出现啊，难道是被逃犯劫走的压寨夫人？电影里用的英文版~ 西风烈还有很多首歌！纯爷们的环节有崔健老师的歌呢！哀怨的俺的歌只不过是一片飘过的不淡定的浮云而已！电影《西风烈》MV 中文版曝光这么爷们的电影，mv 真是哀怨啊，伤感伤感~ 我哭一下先,88,0,7,0,4,1,2,0,0,0
0,说说最“潮”的事：巴菲特亲送海报给《大而不倒》，并在哥伦比亚大学语重心长地说：了！今天湛庐财富汇小team 忙活了一天，得意地赶出了一个图书首页的专题设计“当下最潮的商业阅读”。潮，是趋势，是时髦，是风气。图书还没上市，就有人在传播，在推崇，在打听，这在商业图书里还是不多见的撒花庆祝！多谢还有犀利付小楠,97,6,0,0,0,0,0,0,4,2
2,但是不得不说.佐丹奴的T 恤 图案设计真的不错.,15,1,0,0,0,0,0,0,1,0
0,替卓越宣传一下。他们在搞一个满99元送畅销书的活动，刚刚我很鸡贼地连下了7单，每单都在99.35元到103元之间，希望处理订单的哥哥姐姐们还没有气绝身亡。,49,2,0,0,0,0,0,0,2,0
0,过去四季如春，现在春如四季╭ 这天气让人这是没有脾气呀,17,0,0,0,0,0,0,0,0,0
0,今天真是久违的欢乐的一天啊,8,1,0,0,0,0,0,0,0,1
1,100807★利特图图?★# 快来告诉我这是谁??老特??老特是你吗??# 亲们快来认证!!,34,0,0,0,0,0,0,0,0,0
0,。《狮屎胜于熊便》正解……,10,0,0,0,0,0,0,0,0,0
0,回复我也喜欢。。。这样的人和TA 恋爱一个顶好几个。。分裂好我就喜欢有时候觉得自己是个蛮自私的人。有时候又发现自己慷慨和无私得意外。人就是这样复杂矛盾罢。,49,5,3,0,2,1,0,0,5,0
0,【前方直播员北纬】哈哈给大家看的帅照~ ~ 【后方直播员馒头】哇塞，帅诶~ ~ 大家看得出武艺手上那张单上是什么字么？,39,2,0,0,0,0,0,0,1,1
0,妈妈咪好各位观众大歌星耶,8,1,0,0,0,0,0,0,1,0
3,今年我要过光棍节是因为我没有把成对的筷子送出去么？,15,0,0,0,0,0,0,0,0,0
2,南京滴盆友们都米事吧？？？新闻看的我好怕怕,15,0,0,0,0,0,0,0,0,0
0,得瑟～世界的赤西～今天是得瑟的一天。。啊我得瑟~ ~ 我得意的笑,26,1,0,0,0,0,0,0,0,1
0,这样啊，那我不拉你了，中午要安排人给你送饭吗？回复认真学习，好好向上……摒弃骄奢淫逸的思想～～为什么啊？,35,1,1,0,1,0,0,0,1,0
3,眼花数一下你买过哪些颜色的，哪些颜色是你想买的呢！,18,0,0,0,0,0,0,0,0,0
3,5.17日，黑色星期一。今天超背，有三件倒霉事，一想起来胸口发闷，真想使劲大吃冰琪琳！小小要忍耐呀！,28,1,1,0,1,0,0,0,0,1
0,回复回复: 还没来及放明显点，就被人买走了。你们看的照片都是古迹。米兰街头的报刊亭，esquire 时尚先生，每本售价6欧元。邻座的米兰华人惊道，原来你们做的这本书，我们还订阅了，很爱看。,62,3,0,0,0,0,0,1,2,0
2,。8月24日21时35分左右，一架从哈尔滨飞往伊春的客机在降落接近跑道时断成两截后坠毁。这架飞机的航班号为VD8387 ，当时机上共有96人，其中乘客91人，机组人员5人。42人遇难，54人受伤，其中7人为重伤。（李广福摄）,67,0,3,0,0,0,3,0,0,0
0,"乐1、喜欢吃鸡脚鸭脖;2、吃鱼时吸鱼头;3、吃动物内脏;4、喜欢唱卡拉OK ;5、遥控器外面包着塑料;6、从没吻过你父母;7、餐后争着抢着买单;8、拜访别人时会带着水果;9、只用筷子打鸡蛋,从不用打蛋器;10、在家喝茶总是用一个带盖的茶杯;11、吃自助餐之前先把自己饿个半死。转",97,3,0,0,0,0,0,0,3,0
3,小肚子你就这么泄露了我的行踪~ ~ 抽~ ~ ~ 昨天见到老师，崇子老师给我带了丰厚的礼物...瞬间被感动了...祝她周五魔都之行一切顺利,46,1,1,0,1,0,0,0,1,0
2,学会爱别人，不要只爱自己哈哈哈···，够濒危的。不过有女人就喜欢纯情男（尤其中年富婆），呵呵···以前听过连战29岁还处男，后来娶了个中华小姐，近代就没听过了。抄送太不容易了你…万能的洞主啊，27岁还是处男该怎么办呢？,73,3,2,0,1,1,0,0,2,1
0,加美丽可爱！,4,2,0,0,0,0,0,0,2,0
0,嘿嘿谢谢夸奖～正摄影作品?独享?二零一零年九月二十四日摄于古镇定远,16,1,0,0,0,0,0,0,1,0
0,heyhey ~ ~ 第二次来这里.是为了换换背景...,15,0,0,0,0,0,0,0,0,0
0,这孩子注定要火——油菜花女孩。天啊，绝对私密照嘛。老表，你的电脑千万别拿去修噶 。要不这些孩子更可怜了挺可怜，她在苦笑。唉，现在的孩子都不容易。老表怎么弄到这孩子的照片的。。。。看看这孩子是谁？,69,1,0,0,0,0,0,0,1,0
0,香港跟中国差不多这样的民主才是真民主啊，当然好啊【少年老成的恐惧】下午在茶馆与一个挺有涵养的姑娘闲聊，当聊及政治时发生强烈思想冲突。她说目前不能进行民主政治，说老百姓素质差，要慢慢来，否则就会动乱，甚至产生战争。并说香港人很成熟，40%的财富被李嘉诚占有就没有仇富。我很震惊，一个只有20多岁的孩子大脑就如此僵化！,99,5,4,0,1,3,0,0,5,0
0,愿我后也会跟着来钱！穿这套衣服出街是不是会很拉风？看到就转一下吧，看到转了，以后会有很多钱，看到不转，以后永远都不会有！,43,0,0,0,0,0,0,0,0,0
0,上帝都到发改委上班了。呵呵，谁是中央？在决定涨价与否方面，发改委就是中央问的好。发改委今天宣布汽油涨价，不知是何居心。中央天天要求控制CPI ，发改委怎么就对着干呢？利息涨，企业资金成本就涨，油价涨，生产成本也会涨。粮菜肉蛋奶，油盐酱醋茶。。。物价怎么能不涨？所谓国民收入倍增计划，只闻其声，不见行动，倒是不断听见今天物业税，明天车船税。不知道税都去哪儿了！！,109,1,1,0,1,0,0,0,0,1
2,这个太给力了T T TAT 我票子是大暖男哎哟…眼泪都下来了…我们是一体的。始源首次给中饭留言-给亲爱的中国家人们！微薄图片严禁转载出微薄！,47,1,1,0,0,0,1,0,1,0
0,看样子凯文-戴维斯属于“大器晚成型”选手啊英格兰队新一期大名单公布，最意外的当属“英超犯规大王”+“空霸”33岁的凯文-戴维斯首次入选，卡佩罗无法劝说赫斯基复出，决定“嘉奖”这位已经心灰意冷的博尔顿中锋。里奥-费迪南能否重新戴上队长袖标还是疑问，支持杰队！另外，本期英超精华今晚延期到零点播出，重播是明天上午10点。,88,4,3,0,2,0,1,0,3,1
1,。电视媒体报道手機 音樂 下載 排行周杰倫 全球第三这是必须要顶的啦这是杰伦的骄傲也是我们杰迷的骄傲杰伦为中国争光了,35,1,2,0,2,0,0,0,1,0
0,今天是值得庆祝的日子，99，大家明白的,12,2,0,0,0,0,0,0,1,1
0,现在太瘦了赶快吃回来嫩~ 唱的时候又惊艳，可惜太短了表演时间！07年喬 任梁在金鸡百花彩排的SP ，很认真很可爱，彩排之余不忘HX 人家导演(哎呀你最厉害了，HX 神马的不在话下）那时的小脸蛋有点呼呼的，真好看,68,3,2,0,0,1,1,0,3,0
0,大聲 唱歌的孩子加油！我人生中第一张个人专辑《做你的帅管家》在中国内地正式开始发售啦！带这你们一路的陪伴和这半年来所有的同事们辛苦的工作，现在《做你的帅管家》火热新鲜的出炉了，没有华丽的庆典，只愿真诚的为大家唱歌！请所有的朋友为我撒花庆祝！,80,7,0,0,0,0,0,0,5,2
0,笑破肚皮的各类交通肇事，太......。,8,0,0,0,0,0,0,0,0,0
0,谁跟贴一次，我就为青海地震灾区捐一毛钱,12,0,0,0,0,0,0,0,0,0
0,读十年语文，不如聊半年QQ .4：生，容易.活，容易.生活，不容易.5：我允许你走进我的世界，但不许你在我的世界里走来走去.6：我们的目标：向钱看，向厚赚.7：纯，属虚构，乱，是佳人.8：幸,72,2,1,0,1,0,0,0,2,0
3,智利33人升井，我朝37人升天。33在井下呆60多天，总统拥抱，全球关注，每人赔付300万；37人升天，可能又是悄无声息，每人只有几十万而已！我们用你们挖的煤取暖，却不能保全你们的生命。: 河南禹州矿难37位被困矿工全部遇难。沉痛哀悼。希望知道他们的名字。,77,2,5,0,0,0,5,0,2,0
0,真的好好笑,2,0,0,0,0,0,0,0,0,0
0,初五的财神爷，很有可能就无家可归了,10,0,1,0,0,0,1,0,0,0
3,《如果我们在一起》据说此文的人90%都能收获幸福。,16,1,0,0,0,0,0,0,0,1
0,回微波炉换chrome 吧~ 我这还不是最新的chrome 呢测试下你的浏览器在html5 上的得分我用chrome 是142分，IE7 是19分,40,1,1,0,1,0,0,0,1,0
0,注意第三張 被秒得一塌糊涂。。。Twins 齐齐出席活动图片汇集，太漂亮啦！！！（转CCT ）,29,0,1,0,1,0,0,0,0,0
0,回复一切都为了钱.如今的死法真多，最让人痛心的是矿难死，地震死。没人知道这死的背后究竟是什么？。睡姿不对死。【请收藏备查】,43,0,3,0,1,0,2,0,0,0
0,我想改一个围脖名字可是不知道改什么要有幂字咱来张幂的美人心计,21,1,0,0,0,0,0,0,1,0
1,香烤美乃滋肉松牛角包+鲜奶...美味宵夜...入口即溶...好吃到哭啊...,20,2,0,0,0,0,0,0,2,0
2,"让我更深刻的理解了神经病这个词的真谛……大学女生爆同居血泪史列账单索赔十万囧 ，现在的大学生啊！你不开心时陪你聊天68次,每次80元,共计5440元.跟你* * 327次,每次150(批发价),共计49050元.为你做饭473次,每次50元,共计23650元.为你洗衣202次,每次10元,共计2020元........完整内容",97,4,2,0,2,0,0,0,3,1
3,早安早安我对于你，只是场意外；你对于我，却是一场爱情。一个人自以为刻骨铭心的回忆，别人早已经忘记了。有些人的恋爱，仅仅是爱上了“恋爱”。专一不是一辈子只喜欢一个人，是喜欢一个人的时候一心一意。早安,62,7,3,0,1,0,2,0,7,0
0,说明这家公司的绩效考评制度很好，有一个好的制度社会能不河蟹嘛。快乐的一家。我也欣赏这种坦诚相见的为人。遗落了钱包在出租车上，站在路边打电话报失，偏偏车票又印不清楚，正手忙脚乱尝试，出租车旋风杀回，司机将钱包塞给我，并且报出公司电话，要求我当场致电说明情况并予以表扬。我欣然照办，而且内心很欣赏这种诉求明确，坦诚高效的互惠作风。,102,8,3,0,1,1,1,0,5,3
3,梅西的任意球,3,0,0,0,0,0,0,0,0,0
0,"要活得简单,一定不能想得太多.【哲思小语】1、简单的生活之所以很不容易，是因为要活得简单，一定不能想得太多。2、不要总觉得被轻视，先问问自己有没有分量。3、吃下去的就坚决不再吐出来，所以吃之前要想清楚。恋爱也是。4、想办法努力赚钱，而不是如何省钱。5、记得自己的错误并想办法弥补，但永远不要责怪自己",96,5,3,0,3,0,0,0,4,1
2,唉，我刚回到酒店，地铁没有了，我打黑车到的酒店，还好没被坑刚从《品牌中国周刊》战时编辑部房间出来，大家在的带领下挑灯夜战，有的席地而坐，有的把床作为写字台，有的半蹲在地上选照片，我和大家一起拍了一张照片，记录下了这难忘的瞬间……照片将发表在明日出版的周刊上。论坛圆满结束，明天是百度、爱国者品牌之旅。他们叫我了，该下楼吃馄饨了！,110,1,0,0,0,0,0,0,1,0
0,《我的团长我的团》，生命的传说里因有你而变得如此美丽让我震撼的团长！对己自省、对事承当、对人慈悲，这是我在团长中看到的态度，一种无比爷们儿的态度！一种让人越轻松就越沉重，越难过就越振奋，越崇敬就越惭愧的态度蒋小乙团长MV 《千秋家国梦》chengyue1206,82,6,3,0,0,1,2,0,4,2
0,学习了。公关与广告。广告与公关——“我直接告诉你我的床上功夫很好，这就是广告；而我让你的闺 蜜告诉你说我的床上功夫很销魂，这才是公关。”出自：,53,1,1,0,0,0,1,0,1,0
0,小驰驰终于可以光明正大的上街啦～～～,11,1,0,0,0,0,0,0,1,0
0,对每个人都不要存着坏心就好了不过对陌生人好一点也没什么！做人要向善！人们日常所犯最大的错误，是对陌生人太客气，而对亲密的人太苛刻。其实千万个美丽的未来，抵不上一个温暖的现在；每一个真实的现在，都是我们曾经幻想的未来。------人们日常所犯最大的错误，是对陌生人太客气，而对亲密的人太苛刻。,99,8,3,0,3,0,0,0,8,0
0,"抱得好紧哦！哎~ 2012真的要来了,长颈鹿都会爬树了啊！",20,0,0,0,0,0,0,0,0,0
0,要我帮你翻译么哈哈哈小查请明盘，跟日本妹妹说了什么真心话了，请跟姐姐们share 不藏着，不掖着，说真话，理解万岁～わ き ち ゃ ん 、好き だ ～,54,0,0,0,0,0,0,0,0,0
0,我.........有懼 高症的.....，光看第二张图我都晕了,15,0,0,0,0,0,0,0,0,0
0,明天考试，加油加油，一定通过，张小瘦,10,2,0,0,0,0,0,0,1,1
1,自从10月30号开始，我们两个our home 小成员的每周一聚是多么的美好呀（PS： 两个盘子一边儿大，是我拍摄角度问题）,37,1,0,0,0,0,0,0,1,0
0,我也很想有家我的拉面馆~ 人气拉面店「 六厘舎 」 因食客排队，惹附近住民不满而打算关店。这家经常在登上日本美食杂志，电视的拉面店，因为汤料浓厚，面量够足，受到食客欢迎。周末的时候有将近100人排队，等上1-2小时也是平常的事情。而引发住民不满的主要原因是，食客阻塞交通，抽烟，喧哗。真是够杯具的拉面店。,103,1,4,0,4,0,0,0,1,0
2,今日先同班姊妹分享，下一個 袋應 該 買 咩好。點 知....唉......!,24,0,0,0,0,0,0,0,0,0
3,他太可爱太完美了，不需要再经过这个物质世界的考验，直接去下一个美好的世界了。孩子的父母亲放心吧，他在那个世界会得到非常好的照顾的。,44,4,0,0,0,0,0,0,3,1
0,和尚之间不再称呼师兄师弟，而叫同事了~ 不穿僧鞋穿拖鞋这年头做和尚就等于做金领啊香港机场入境，偶们南传同事，捧着金佛，夹着LV 钱包，手拿iphone4 。给力么？,51,1,0,0,0,0,0,0,1,0
0,为了拯救乳房，就折磨脚，合适么？【今日澳闻】9月28日，澳大利亚悉尼举行了一场“高跟鞋接力赛”。参赛选手们将穿至少3英寸高跟鞋，进行4×100米接力赛跑，这项活动是为了帮助乳癌患者治疗募集基金。,57,2,1,0,1,0,0,0,2,0
2,。一名幸存的女性香港游客在医院接受治疗时说，劫持者门多萨从当晚8点以后开始漫无目标地朝着人质开枪！她说，她的丈夫用身体护住她！挡住了门多萨的扫射，但是他本人却被打死了！这是一位充满真爱的真正男子汉！让我们向他致以崇高的敬礼！点燃蜡烛為 他和所有这次事件中香港死難 者致哀！,86,3,1,0,0,0,1,0,3,0
2,还不如去富士康了呢。来个痛快的。。慢性自杀的不良生活习惯，你占了几个？⒈不吃早餐；⒉晚上12点后睡觉；⒊每天对着电脑14小时以上；⒋手机24小时开机，并随身携带；⒌吸烟；⒍饮酒过量；⒎缺乏锻炼；⒏长时间呆在室内。< 给自己的朋友提个醒>,76,3,2,0,2,0,0,0,2,1
0,李宇春10101113重庆国际巨星演唱会: : : SO SEXY 原帖20101113金潭玉液重庆演唱会-美葱美艳在春吧开的楼咳咳我是这么想的：李总的身材真是越来越绝了啧啧各位请看这张图臀部到腿部的线条居然是那种很健美的很有力度的S 线条这绝非一朝一夕能练出来的线条呐……喷血（秀秀我私自搬了你的图哈我只是为了有图证）,96,3,1,0,1,0,0,0,3,0
0,谁有创伤，赶快接吻吧三重门告诉我们，所谓接吻就是四片嘴唇相碰，而人大多时间都在接吻——自吻。是哦~ 怎么办~ 还好我工作中经常碰到~ 我3年少活多少年!!!应该是经过研究的。每一次接吻，会消耗体内至少12个卡路里。经常接吻的人平均寿命较一般人要长5年。接吻是治疗打嗝不止的最有效方法。接吻时12组唇部肌肉& 17组舌头肌肉会程紧张状态促进血液循环有助预防皱纹令皮肤更光滑有美容效果。激吻时因受刺激所分泌的内啡 泰荷尔蒙相当于一片止痛药的效果让人暂时忘掉忧伤。,141,3,4,0,0,0,4,0,3,0
0,邀歌呀终于和大师合影了！,8,1,0,0,0,0,0,0,1,0
3,我承认我生活得很不舒适...【当前全国各大城市舒适生活的月薪标准】童鞋们快来看看你的生活是否舒适?,31,4,0,0,0,0,0,0,4,0
0,阿米豆腐，善哉善哉~ …………昨天在西单偶遇唐僧师徒四人在化缘........,21,0,0,0,0,0,0,0,0,0
3,细节帝。。。。,6,0,0,0,0,0,0,0,0,0
0,谢谢小自~ ~ ~ 照片9.周迅采访完往回走时碰上王中磊，王展示给她看他刚在现场拍得的什么拍品，那个拍到胳膊是的，呵呵,41,1,0,0,0,0,0,0,0,1
0,我最爱钞票。。。同~ 我也是酱紫的~ 明天出发赚钱！太给力了，这图简直就是为我而生,30,1,0,0,0,0,0,0,0,1
0,有趣收到了这一条转出来，送给意在不言中，你懂的！“没错。若我不接受你的谩骂，那你就是在骂自己。”,36,1,1,0,1,0,0,0,1,0
3,犀利左边系王祖蓝亲妹。右边系王祖蓝扮嘅 handelababy .我接受唔到咯。,21,1,0,0,0,0,0,0,1,0
3,12星座最容易发胖位置& 发胖指数~ ~ 【12星座最容易发胖位置& 发胖指数】------白羊—小腹50%；金牛—腰腹80%；双子—大腿60%；巨蟹—脂肪肚90%；狮子—臀部30%；处女—不详10%；天秤—胳膊50%；天蝎—全身90%；射手—腹部50%；魔羯 —小腿40%；水瓶—腰腹80%；双鱼—全身90%。,94,0,1,0,1,0,0,0,0,0
0,精闢 !!!哈哈..灰常跟风的交通警示牌。,13,1,0,0,0,0,0,0,0,1
0,一个字：“俗”。。。。@ 风从那?,16,0,0,0,0,0,0,0,0,0
1,擦TMD 还好意思拍照留影受不了，TMD 。。真的开始骂了，有什么资格称为警察？《?,26,0,2,0,2,0,0,0,0,0
0,好寒，好雷，好恐怖检查有没有余粮。據 說 ?,15,0,1,0,0,1,0,0,0,0
3,maybe 人在江湖身不由己呢！有道理~ ~ ~ ~ “一个人，如果没有空，那是因为他不想有空，一个人，如果走不开，那是因为他不想走开，一个人，对你借口太多，那是因为不想在乎。”,57,0,2,0,1,0,1,0,0,0
3,我心裡 深深的準 備 好了但人到不了!!!唉!!!我只能祝你生意興 隆!!!!我的前男友!!!準 備 好了嗎 ！Mischief 開 幕之夜！,54,0,1,0,1,0,0,0,0,0
2,姐，俺比你强，俺到一个地方，只要介绍过的人名都能记住，字都不会写错，嘿嘿新学校人太多了，转过个身就把人姓什么叫什么给忘了,43,0,0,0,0,0,0,0,0,0
0,謝 謝 你們 小米，你要知道，我们永远爱你、支持你！！！我只能說 我愛 你了對 說 ：路小米！！你是我心中的素顏 女神！！！素顏 大正妹！！！,57,1,0,0,0,0,0,0,1,0
0,回复登电脑玩喽回复哎……手机可以收藏吗？那就只有等我们中国人设计了: 能唱中文的就好了: 这个好玩，不过歌词的写英文在这里你可以选择中意的小人来哼唱你所写的歌。无论写什么他都能唱出来！哈哈！还有动物伴唱来试试吧！操作方法：,77,3,2,0,2,0,0,0,1,2
0,。玩儿过植物大战僵尸的你懂的，the zombie is coming 。。。,22,0,0,0,0,0,0,0,0,0
1,气的我想杀人!!!MD !!!以后我再买惠普的东西我就是猪!!!!!,28,0,0,0,0,0,0,0,0,0
0,写大牌就是有感觉！！Dior homme,10,0,0,0,0,0,0,0,0,0
2,爆寒……哈哈，唱得不错嘛！红雷哥，你这是要跟菲姐pk 吗：）我勒个去这货不是孙红雷这货不是孙红雷，，我哭了,35,2,2,0,2,0,0,0,1,1
3,得不到你所以只好囚禁你，留不住你的心至少留住你的人。。。法海对白素贞永恒的爱~ 好感动,29,1,1,0,0,1,0,0,1,0
0,【节目录音】本周《DJ 周记》值班DJ 小夫坐班直播室与你music fall in love ！本周开场金曲：陈奕迅、露云娜-《讲男讲女》播出时间：逢周六下午5:50FM86 华师广播台,53,0,0,0,0,0,0,0,0,0
2,哈哈~ 痴线佬啊！好残忍啊.......竟然这样折磨洗衣机...。用洗衣机洗砖头的后果，我哭了洗衣机做鬼也不会放过你……,35,1,3,0,3,0,0,0,0,1
1,"该项目建设单位是都江堰市国有资产投资经营公司和四川省三秦房地产开发有限责任公司，尽管是国企背景和隶属灾后重建项目......天怒人怨！都江堰市政府是黑社会吗！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！据众多工友回忆，警察到达现场后并未有效控制局面。相反，令人不解地对讨薪的工友进行了殴打。由于事发时间在下午下班后不久，现场很快便被愤怒工友围堵，3名警察翻墙逃出，而行凶者此时则躲在指挥部办公室。《都江堰民工讨薪被砍死抢尸者"" 坐满12辆公交"" 》",160,2,3,0,1,1,1,0,2,0
0,这是我最喜欢的一版啦给大家看看《贫尼和法官大人的瞬间火花》的封面~,22,2,0,0,0,0,0,0,1,1
2,身体极大不舒服，又不想请假，还有很多电话没打呢,15,1,0,0,0,0,0,0,0,1
0,索要演讲实录=)王煜全演讲立场鲜明，言语直接，估计底下观众们都听得很爽，分析了产业链及格局，讨论了api ，召集了开发者（也帮投资人找项目？），过程中批驳了运营商、某u 、某场的某些产品，一会去微博内容中搜索下，看看微博博友们有没有根据演讲内容展开讨论无线互联应用开发者创业孵化论坛Frost & Sullivan 首席顾问王煜全发表题为《无线互联的布道与孵化》的演讲,102,2,1,0,1,0,0,0,2,0
0,中秋节快乐，月饼最大君姐你这个笑容太酥了我都成脆皮的了,18,3,0,0,0,0,0,0,0,3
0,不管聊啥，铁三角是我最推荐的人选！）,13,1,0,0,0,0,0,0,1,0
1,在玩繁体中文版的红楼梦游戏，为了成全宝黛，处心积虑把袭人薛宝钗赶走，连史湘云都快逼死了。结果，Kao ！贾宝玉跟蒋玉菡 私奔了！！！！！！,43,2,2,0,2,0,0,0,1,1
0,回复不觉得这就是新时代人们所需要的精神力量吗？淳朴谦虚更富有进取之心。当之无愧乎！你过誉了，文心跟大家一样用心感悟人生而已。多谢，真热闹啊，O 文心是微博诗新一代女性诗人的代表人物。她才情横溢，诗词散文俱佳。其作品多以抒情诗为主，但写法多变，在新诗的探索与发展上作出了很多有意义的实践。善于把古典诗词的语言美、意蕴美和现代诗歌的结构美有机结合，可谓“新实验诗”的先锋人物。,114,14,1,0,1,0,0,0,13,1
1,要是坐在上面。。。那屁屁～～如果你住在一个连晾衣架都没有的小公寓里，里面却配备了暖气片，设计师Eunggyu Lee 的这把椅子就能帮助你晾干衣服。把衣服悬挂在椅子靠背的横条上，再将椅子搭在暖气片上，就能吹干衣服了。暖气还可以顺着椅子顶部的入口进去，在管道里面流通，能加快晾干。,89,1,0,0,0,0,0,0,1,0
0,我都看懂了...怎么办...【纯情指数测试】看懂0幅的超级纯情，看懂1-5幅的还需学习，看懂6幅的经验就相当滴丰富了！！,45,4,0,0,0,0,0,0,4,0
1,回复基本上只剩下感冒症状了嗯嗯，i have sexy voice !片头还好吧，你身体怎么样了本来想好转一点看看big bang theory ，结果那片头晃得我快吐了……病人也需要娱乐的吗！！！！,60,1,0,0,0,0,0,0,0,1
0,搞笑的学生作文。很有耐心的老师。,11,1,0,0,0,0,0,0,1,0
0,就下面那个咬他！我艹 ，刚哪个孙子把我推下去的？有人证没？,22,0,0,0,0,0,0,0,0,0
1,同意分享图片高跟鞋是女人必备的单品，它们既能提升你的气场，又能增加自己的自信，同意吗,27,1,0,0,0,0,0,0,1,0
0,""" 爱是最美丽的法律"" !!!同志你好北京街拍第96个微笑.这位藏族的哥哥为了给我们写下这句话!思考了有5分钟!上面的藏文你看懂了吗?这是此次街拍我最喜欢的一句话"" 爱是最美丽的法律"" 意义深远..@ 亮马SB",76,5,0,0,0,0,0,0,4,1
0,阳光酒窝SD 小正太十分有优型男架势）供你们噩梦。俺睡去鸟,20,1,1,0,0,1,0,0,0,1
