label,review,length,positive,negative,anger,disgust,fear,sadness,surprise,good,happy
0,【史上最搞怪的奶奶】上次发了一条关于“潮到爆的时尚帅爷爷[,19,1,0,0,0,0,0,0,1,0
1,苏子苒 这种一看就是言情小说女配耽美小说【炮灰】女配【炮灰】受的名字是要怎样！摔诗洛蔓……右边的右边，敢情我们是亲戚啊漠洛苒 ，请问我是五行缺水缺木么……还好我本名里有水有木==木唯凉，冷死人1苏2陌3浅4诗5漠6染7安8夏9木0伊。二.月份：1颜2唯3洛4雨5潇6子7小8简9晗10宇11景12悠。三.日期：1苒 2若3希4韵5雅6朵7涵8蔓9曦10璇11暄12默13言14柒15嫣16紫17荨 18帆19末20凉21落22尘23语24轩25歌26熙27夕28影29莫30然31语。我染悠歌，还不赖,186,2,2,0,0,0,2,0,2,0
0,期待！期待两张专辑！看到重点了，除了十一月的《波点潮》之外，十二月要发英法双语专辑。,24,0,1,0,0,1,0,0,0,0
1,WHO ？哪个菲姐啊？哇塞~ ~ 糊里糊涂找到菲姐的围脖！！赶紧加起来！！,24,2,1,0,1,0,0,0,1,1
0,今天是这位领导的诞辰啊，这娃怎么看着很像某领导人呵呵，没意见。没什么意见，一样吧新浪微博升级，不知同志们有没有什么意见？,36,2,0,0,0,0,0,0,0,2
0,小样，找打是不是？至今见过的最牛X 的猫咪了，谁有见过比它还牛的，赶紧投稿来与大家分享。。。,37,0,0,0,0,0,0,0,0,0
0,最近在空间了一篇关于川菜做法的日志，没想到印发了大家空前的热情，还有好多不是好友也转了，看来好吃狗儿还是挺多的哈，再把链接发上来，喜欢川菜的朋友可以学习。我反正是做好大显身手的准备了！,57,7,1,0,1,0,0,0,7,0
0,任岁月风干，生活像一把无情刻刀，改变了我们的梦想。傻傻等待2年却没好结果，何必，新生活吧。抛开一切，生活并不会抛弃你！,40,0,2,0,2,0,0,0,0,0
0,我觉得挺好的啊哪有雷人啊,10,0,0,0,0,0,0,0,0,0
2,今年总是出事，烦死了。多事之秋！除了祈祷，我们还能做什么。。这些年天灾啊%多少，人祸啊%多少？【最新消息】青海地震已发现4名死者，另有多人被埋温总他老人家又该忙了，是又要捐款了嘛。14日早晨7时49分，青海省玉树藏族自治州玉树县发生7.1级地震，震源深度33公里，属于浅源地震，震中位于县城附近。,93,0,3,0,2,1,0,0,0,0
3,感动的内牛满面晚上公猪总为母猪放哨，生怕主人将母猪宰了，日子飞逝，母猪变胖。它听见主人商量要把母猪杀了卖掉。自那天公猪性情大变，主人送来食物它抢着吃，吃完就睡并要母猪守夜。母猪觉得他不在乎她，很失望。主人发现母猪没剩几斤了，而公猪油光发亮，终于屠户把公猪拖走，公猪笑着对母猪说“以后少吃点”!,95,0,2,0,0,1,1,0,0,0
2,这个应该给那个叫什么秋石的文章放一块....新华社不是毛泽东政权的吗这是《新华日报》1945年9月27日社论。1949年那个旧政权不就被推翻了吗？一个民主国家，主权应该在人民手中，这是天经地义的事；如果一个号称民主的国家，而主权不在人民手中，这决不是正轨，只能算是变态，就不是民主国家...不结束党治，不实行人民普选，如何能实现民主?把人民的权利交给人民!（《新华日报》1945年9月27日社论）,119,8,3,0,3,0,0,0,8,0
0,当年是哪个家伙当面忽悠老头说，招风耳就是招福？老实交待！估计熙熙的招风耳（某人貌似是这么形容的吧）就是被他外公给天天拧成的~ 小盆友真乖。。。某外公搞小动作。。。。揪耳朵的真相~ 发布帖传送门,60,1,1,0,1,0,0,0,1,0
1,"哇，看来益力多的市场很庞大啊···我的最爱,我的最爱..哈哈,新版的益力多,唔知边有得买益力多light 版....",40,1,0,0,0,0,0,0,0,1
0,未雨绸缪嘛~ 哈哈~ 现在开始约，早了点吧2011年11月11日是周五，上午11点11分，微博里的光棍们聚会吧！,38,2,1,0,1,0,0,0,1,1
2,无意中看见的，真是没有语言了……郑州城市不错，有中超球队，赛前还紧急翻修了，为什么是这个样子呢？平了也行啊~ 关键是人家赢了,43,1,1,0,0,1,0,0,1,0
0,么么凤姐，你的言语也太招摇了吧，很多事情不是“去死”就能解决的，有空来我们昆明坐坐吧，哇咔咔，让你上上我的节目！各位注意哇！凤姐要去自杀了。。。我和孙建业没有任何关系，如果再有媒体出孙建业炒作我的假新闻。这个媒体就立即倒闭。所有员工全部去自杀，,86,1,3,0,3,0,0,0,0,1
0,其实我也想笑去使玻璃心什么？我想笑……如果曾经千军万马的黑都没让你玻璃心的话，那么这张，绝对能让你玻璃心。。。小样儿~ ~ ~ ~,46,1,0,0,0,0,0,0,1,0
3,六月末，又到了半年总结时,9,0,0,0,0,0,0,0,0,0
0,梦幻气质。【附上奥黛丽赫本的可爱瞬间】,11,2,0,0,0,0,0,0,2,0
0,回复嗯那我开辟她专栏啦哈哈哈哈梁咏琪的很多歌都可以啊最近GIGI 关注人气很高用她的歌没错的一大堆人挺你新的一年来临了，祝福大家节日愉快，在你欢度节日的同时，不妨关注，它一定给你带来惊喜，相信爱，相信OUO 中国，今天的话题是，介绍点经典好听的歌曲，看谁列举多！加油喔，大奖还有呢,89,8,0,0,0,0,0,0,6,2
3,"国际！国际！国际！国际！国际！慈善！慈善！名人！好吧，我为旁边那两朵小康乃馨转~ ~ 那我为哈根达斯转为名人,还是国际的慈善的转.刚刚在人民大会堂领完国际慈善名人奖，在赶去下个通告的间隙，黄先生请大家吃哈根达斯…",67,7,0,0,0,0,0,0,7,0
2,回复奴隶式教化都没有把你们改造好啊，失败【开篇】李公明《大学生的恐惧与冷漠是怎样炼成的》起主要作用的倒不是冷漠，而是恐惧，有关眼下利益（各种奖学金等等）与未来（就业等等）的恐惧。这时候长期以来的奴化教育自然会显示其功能。,66,4,7,0,4,3,0,0,3,1
3,繁衍生息的栖息地被人类破坏，等待这些动物的只有死亡，而且这种残留下来的污染还会持续几百年，这一切都让大自然在痛苦中承受消磨！人类什么时候才能停止这种伤害大自然的行为，殊不知大自然的忍耐是有限度的！,55,1,4,0,2,0,2,0,1,0
0,"找个人12月15日陪我看流星雨去,哇哈哈【2010下半年流星雨】8月12日，英仙座流星雨极大；8月20日，天鹅座流星雨极大；10月8日，天龙座流星雨极大；10月21日，猎户座流星雨极大；11月8日，南北金牛座流星雨极大；11月18日凌晨1时至天亮前，狮子座流星雨极大；12月15日凌晨，双子座流星雨极大；12月22日，小熊座流星雨极大。一定到时欣赏哦！",104,3,0,0,0,0,0,0,2,1
0,未能在中原地产实现的培训师目标，现在有机会在碧桂园实现，需要时间！~,20,0,0,0,0,0,0,0,0,0
3,边个系北风？突然发现，北风应该也挺想黄伟文的: 摄影师平深！！！哈哈，你们哥俩终于相认了！啊！謝 謝 ！,36,1,0,0,0,0,0,0,0,1
0,哈哈~ 真神奇~ 去看了哈哈，罗祥的魅力是有多大啊，是不是，有没有有點 神奇阿祥的魅力無 限啊...。太让我大吃一惊了，一个和尚居然在新浪微博里关注了罗志祥，哈哈，太Hi 了,59,6,0,0,0,0,0,3,0,3
1,高跟鞋我快疯了！high heels 分享图片,12,0,0,0,0,0,0,0,0,0
0,嘟……嘟臀！有图有真相！猜猜他是谁？大家踊跃便捷加内容，我们这期话题持续到这周日，下周一会公布第二个话题，并公布获奖者信息！大家一起泡世界杯！一起快乐足球！原来你的真的比我们白。哇……,61,4,0,0,0,0,0,1,2,1
3,胸腰臀三大最吃香的部位等看的纯熟了以后，一看女人身材就知道是啥星座了哪啊？嗯，以后知道看哪了摩羯 —膝盖有啥用啊？,42,2,0,0,0,0,0,0,2,0
1,还行...只能看第六行和第六行以上，那你的显示器还是别用了；到七八行的，基本是属于较差但是还能使用的；能看到第九行和第十行就算比较好了；我能到看十，但看不到十一你的显示器能看到第几行的字？,64,0,0,0,0,0,0,0,0,0
0,宝宝！你就嫌弃我们吧！继续嫌弃！哈哈~ ~ 某灯牌。宝宝是说你们二。,24,1,0,0,0,0,0,0,0,1
3,请允许我再乌鸦嘴下，今夜阿根廷将会被墨西哥淘汰1德国战车再次让不列颠骑士蒙羞！可怕的日耳曼民族，在此用其优秀的团队配合能力向世界演绎了一场伟大的比赛！,44,3,1,0,0,1,0,0,3,0
0,太赞了。。大图太大缩了一下=-=请有序前来受死传说中的七面巨型光影立方体,22,0,0,0,0,0,0,0,0,0
1,其實 ..我真的真的好想去旅行~ 好多美麗 的地方都吸引著我你們 最想去哪裡 旅行?我好想去馬 爾 代夫!!!> <,45,0,0,0,0,0,0,0,0,0
1,我的动力，肥肥成的压力，哈哈...发完这条围脖，我就整一败家女形象了女人的动力，男人的压力。。。,31,1,0,0,0,0,0,0,0,1
0,想到嘟嘟小时候的，霍特思像！那无辜的小眼神好可爱啊！！,18,1,1,0,0,0,1,0,1,0
1,好美的图最后一次的拥有最难舍。（BY 佚名）早安，各位。,19,0,0,0,0,0,0,0,0,0
0,“返回顶部”在最右侧也随时浮动！相当的人性化。微博。刚发现新消息提示改为浮动的了，很好,29,0,1,0,0,0,1,0,0,0
1,为什么事故发生这么久还没个说法？因为漏油而寻求赔偿的大连渔民没有从中石油这家富得流油的公司那里得到丝毫安慰。中石油在大连漏油事件中的傲慢态度，显示该企业既缺乏社会责任感，也缺乏民事主体平等的法律意识，更缺乏市场经济中的规则意识……漠视任何规则，漠视任何普通人的利益，直至最终尾大不掉。（via FT 中文网叶檀）,86,4,8,0,8,0,0,1,2,1
2,愿人类和平共处到永久！【“光之塔”纪念911】9月11日晚上八点至十一点，两座光线组成的双塔如同两个点燃后的蜡烛，光线可辐射至远方，以此凭吊那些在911事件中去世的人们。,51,0,2,0,0,0,2,0,0,0
0,宝贝太可爱了···笑死我了超级搞笑，世界上最胆小的熊!把我笑趴下了！！！,29,2,1,0,1,0,0,0,2,0
0,: : : : 。的超高像素名单图，要找人的可以“查看大图”细看。集微博之力，转给需要的人。,34,0,0,0,0,0,0,0,0,0
3,小二，今天很累吧？心疼你。二哥MM 演唱會 內 地第一場 的場 景，細 數 今天的南京是第幾 場 ？！,41,1,1,0,0,0,1,0,0,1
0,吖    牡 乃 牡 膥 ???,20,0,0,0,0,0,0,0,0,0
0,老洋气的live ！《奖献唱《》,10,0,0,0,0,0,0,0,0,0
3,实拍英男子机场“坐”无形椅读报被围观。我觉得秘密应该在他的右腿里边吧。。,24,0,0,0,0,0,0,0,0,0
3,任何事物会红起来其背后都有着深远的意义！有需求才有存在的价值。凤姐存在的价值不就是让网友们吐槽的吗？网友们不是也吐的挺开心挺自豪挺满足的吗？最后供需双方都各自得到了想要的东西。网友通过吐槽得到了解压和发泄，凤姐通过被狂吐而声名远播。可谓是‘双赢’啊！但哪一方赢得更实在？有待考量！你们这群未来渺茫的人有什么资格嘲笑在500强工作的凤姐…（一老师如是说，看后我内牛满面！）,121,10,5,0,4,0,1,0,4,6
0,因为她！哈！我不说妳 也知！今天祖儿上凤凰卫视娱乐大风暴的视频。给偶像，还有祖儿的好朋友美女主持！,34,4,0,0,0,0,0,0,3,1
1,太棒了！射手要送我的礼物,8,0,0,0,0,0,0,0,0,0
0,回复哈哈。老实讲，对那个阶段完全停留在“他们说”的阶段。时代是波浪型上升的，说不定过几年还会有。。赚钱先，玩先，然后累了，有空会找找你说的那人。。哈哈。俺上了大学红高粱、穆斯林的葬礼…,65,5,0,0,0,0,0,0,2,3
0,哇塞！各种期待！由华谊当红小生主演的悬疑爆笑电影《熊出没注意》预定于10月1日上映。,26,2,0,0,0,0,0,0,2,0
0,回复还是彩色的瓜子，粉红色的香芋 瓜子，奶黄色的香蕉瓜子，看起来很有食欲呵呵好好玩哦。。我喜欢恰恰瓜子瓜子下稀饭。哈哈，因为吃着吃着稀饭饭突然想吃瓜子了。,51,7,1,0,1,0,0,0,4,3
2,网恋有风险，见面须谨慎。,8,1,0,0,0,0,0,0,1,0
0,之前上ART 親 手做的禮 物~,12,0,0,0,0,0,0,0,0,0
1,真的是个沉重的话题我们这代人真不容易父辈的其实更不容易我要攒钱买车买房。。。,22,2,0,0,0,0,0,0,2,0
2,"回复上班中。不在现场也知道你很抢镜的啦。你不会在我们的观众席吧？！哈哈…《幸福广州仁爱妈妈大赛总决赛》马上就要开始啦，四位主持木子，天华，COCO ,！加油！！",52,3,0,0,0,0,0,0,1,2
2,每次看到他们的故事都忍不住泪流世上还是有点爱情的爱情故事他遇见她时，他36，她23，他陡生爱怜。她结婚时，他赶来并送给她一枚蝴蝶胸针，其实他的丈夫是他介绍的。63岁的她走了，他来看她最后一眼。她生前衣物慈善义卖活动87岁的他拄着拐杖，去买回了那枚胸针。他们第一次合作的电影叫《罗马假日》，她就是“公主”郝本，他是“世界绅士”派克。@ 常识围脖,115,6,1,0,0,0,1,0,6,0
0,请原谅我今晚去打扰你们两位谈情了。。。因为我实在系太寂寞了。。我实在顶5顺寂寞我先去找你们。。。雯雯姐夫有无觉得你地生活有我而变得更精彩啊？？？今晚笑死你地两个,57,3,3,0,1,0,2,0,3,0
3,"拜谢！内牛满面！对付挖土仔两招：1，种植八方喷射的忧郁菇用咖啡豆唤醒，外面加个南瓜壳保护。2，用两头喷的那个豌豆也行，必须也用南瓜围住。这些都是在挖土僵尸啃南瓜的时间里就可以将其击毙的宝贝。植物大战僵尸正式通关，不过quickplay 里面，survival 那栏目最后一关“endless "" ，始终过不去，苦恼中。挖地道那组流氓僵尸实在搞不定，奶奶个腿的汗流浃背中……",108,3,7,0,5,1,2,0,3,0
0,回复嗯啊，问同样的问题，但要有不同的思路尤其是女客户回房，是个挺费脑子的事客户回房是个重复又费脑子的工作，大家有没有一些小敲门？,43,0,0,0,0,0,0,0,0,0
1,我靠！不带这么玩的，大风居然刮来一只臭鞋垫？对面在摆灵堂，这雷电交加风雨哗哗的。要是再一停电。。。我一人在家咋办啊咋办啊,40,0,0,0,0,0,0,0,0,0
0,回复我今天又回到榜首了，只是同城会排名上对我进行了处理，让我粉丝数及排名都在榜眼位置。微博这玩意儿其实蛮机灵的有人要河蟹你，你要争口气，重登合肥微博榜首。偶看好你。手上事多，腾不出手来围脖，那些曾经倍受我勤奋围脖骚扰的围友们近来一定觉得清净了不少吧。哈哈哈！哈哈哈！哈哈哈哈！哈哈哈！,87,7,1,0,0,0,1,0,7,0
0,倘若将毛泽东视作列宁与斯大林的混合体，邓小平时代是个延长的赫鲁晓夫年代，此刻的中国是否像是另一个“停滞年代”，那个勃列日涅夫的年代？,37,0,1,0,1,0,0,0,0,0
2,家属情绪确实挺稳定，一直处于崩溃状态这张图片我真的哭了矿工兄弟们清明快乐？家属情绪稳定？,25,4,2,0,2,0,0,0,2,2
2,明天不要下雨出点太阳好麽 唔该~,11,0,0,0,0,0,0,0,0,0
3,人家承认了，我国政府是不是打算一如既往的高姿态顺坡下驴了呢？？？我拭目以待！菲警方首度承认开枪射杀香港游客。,29,1,1,0,1,0,0,0,1,0
3,成績 出來 了啊~ ~ 偏科超嚴 重的,15,0,0,0,0,0,0,0,0,0
0,自作聪明的人，不在少数，尤其现在社会中。自作聪明，反被聪明误；自以为是，必自作自受。不以为然，但相同的故事一直重复着。如果你的命足够长的话，就不难发现这是真理。这太有意思了哈哈，这个很有意思。。。过河,59,3,5,0,5,0,0,0,2,1
1,这地图是不错~ 一定要转！小鬼子给我滚蛋！希望各位爱国人士此信息！大家团结一心，誓要将小日本赶出钓鱼岛！百度地图推出标记功能钓鱼岛惊现百度地图,41,3,1,0,1,0,0,0,3,0
0,干脆所有人都别来了，中国说了算就是了。韩国不参加六方会谈没关系，我们派人代表韩国参加就是了，,26,1,0,0,0,0,0,0,1,1
1,暖暖的。。。我们顶着鼻子睡，就不做恶梦啦，睡吧，晚安。。。,23,0,0,0,0,0,0,0,0,0
3,"无语...狗是人类忠实的朋友，有的时候甚至比朋友更靠谱理查森，男，纽约。从1984年起连续五次投资失败。2007后彻底破产，妻离子散，朋友消遁，唯有一条名叫“JOOY ”的狗与其不离不弃，忠伴左右,陪理查森一同在纽约的风雨街头乞讨。从“JOOY ”安详恬静的睡姿中看得出它对主人的无限信任和依靠。有的人，在沧海变成桑田时，表现得还不如一条狗。",106,9,5,0,3,0,2,0,7,2
1,一早上电脑当机3次咧,7,0,0,0,0,0,0,0,0,0
0,"真不好意思,认错人了,以为你是他,名字真差不多,而且主页颜色好深,很容易看错的为毛俺休息时，有这么多人约采访啊？！",38,0,2,0,0,2,0,0,0,0
0,可爱的小娃娃～囧 死了～: 戒指戒指好闪这戒指你要不？: 當 年現 場 也是一樣 什麽 叫素?,39,1,0,0,0,0,0,0,1,0
0,再去一次呵呵这个不错！西安人，顶起来！如果现在还有视听说课，我一定给学生们看！-西安人,29,4,0,0,0,0,0,0,2,2
0,分享图片[长颈鹿但丁]站在岁月的岸边，和自己的过往打个水漂吧...,20,0,0,0,0,0,0,0,0,0
2,今天穿了那条柠檬裙子，呵呵昨晚她说好看，可是我看到照片里德怎么就觉得不好看呢，有人还说皮肤黑嘛健康啊，丫丫的我黑的都不认识我自己了，最主要也是破手机的像数低，我的腿还没那么黑呢,63,2,0,0,0,0,0,0,1,1
0,。20107.30。最后一场的惊喜。影子的爱情故事~ ~ 我的最爱好险拍下来了~ ~ 其中还有亮点~ ~ 不解释相机支持拍摄BY 某叮,42,3,0,0,0,0,0,0,2,1
0,凯尔特人昂首挺入总决赛，没有悬念,7,1,0,0,0,0,0,1,0,0
1,唔系啊~ 我畢 業 佢 就有網 球場 ~ ~ 我都想返去复读什么？有网球场？我回去复读。对说华联的网球场喔。。,43,0,0,0,0,0,0,0,0,0
0,"山木和那女的总之是一对狗男女!这种事情太多了,现实中我都认识一个山东老板,在上海公司这边叫来很多山东老家的人来上海自己公司工作,其中有一个女孩大概才21岁,是他朋友的女儿,我很难相信这种禽兽怎么可以把朋友对他的信任抛之脑后,做出这种禽兽不如的事,如哪位媒体朋友需要去深入了解,可联系我.女员工称遭山木集团总裁强奸并被拍裸照",102,6,3,0,3,0,0,0,6,0
0,回复精辟（反过来时屁精）“从正面看，是伟大的神（God ）；从反面看，是卑鄙小人（dog ）。其实，人们所犯的罪恶（evil ），反过来，正是为了活着（live ）。”——换个角度很多事情便不一样,64,4,3,0,3,0,0,0,4,0
0,香港電 台第二台《玩玩星期天》的小朋友實 在太犀利！,17,1,0,0,0,0,0,0,1,0
0,。眾 人齊 聚巴厘島,8,0,0,0,0,0,0,0,0,0
2,是啊，你们去凑啥热闹。来倒卖钻石的！【YMG 推荐】你们来干嘛？【南非直击】出机场，一队鬼佬在等车。我们好奇，问“你们从哪里来？”他们说“澳大利亚，来为国家队助威。”然后他们问“你们从哪来？”我们答“中国～”“哦......但你们来干嘛？！”他们问。——中国经营报韩曦晨（）,93,4,0,0,0,0,0,1,2,1
2,中国式福尔摩斯民工皮肤没这么好；工人东西没这么小；光棍射的没这么少；老人硬的没这么早，综合分析是领导,32,0,1,0,1,0,0,0,0,0
0,盒子真的好乖哦~ ~ ~,9,0,0,0,0,0,0,0,0,0
0,无敌小宝宝～我可以发20个小时的呆，最喜欢熊猫和考拉~ 无敌萌下辈子当只考拉，每天睡觉20个小时，吃2个小时，发呆2个小时，这就是人生啊！！！！有同感的请举手~ ~ ~,59,3,1,0,1,0,0,0,3,0
0,好嫩的葱~ ~ 甩~ 美送出去的葱MIKU MK -II ，某委托人就拍得比吾辈好啊==,34,0,0,0,0,0,0,0,0,0
3,很有压力【漫画】当别人1000%的信任你的时候，你却有0.0001%的能力，这是一种杯具。,26,1,0,0,0,0,0,0,1,0
0,永远搞不清楚鞋店到底损失多少钱？上期测试看来很难哇，评论的童鞋都米答对哦~ 正确答案：we are ordinary,31,0,1,0,1,0,0,0,0,0
0,精彩!猜猜她是谁?这是艺术家刘野画下的「 邓丽君」 ，明亮的色彩、圆圆的脸蛋乃刘野的作画风格。想欣赏更多刘野及国际级艺术家的真迹，如村上隆及岳敏君等，童鞋可到香港会议展览中心欣赏!展览由275-305，艺术迷不要错过!,64,6,0,0,0,0,0,0,6,0
0,神车示众NB ！保持镇静。成都书院街口。,12,3,0,0,0,0,0,1,1,1
3,可怜滴～～来JJ 家请你吃鱼～～～喵！谁来陪过个中秋节？,23,0,0,0,0,0,0,0,0,0
0,哇~ ~ 想不到老大酒量还不错嘛~ ~ 真的来者不惧吗?来者不拒。。。哈哈真的哦?woo MUSIC MAN 酒量不错啊！！改天俺们大伙来较量量较量如何！！wow !!!!!来者不拒！！据了解，王力宏的酒量也不小，不停地进出包房，与伙伴们频频碰杯，喝啤酒喝得满脸通红，对于来敬酒的工作人员，他也来者不拒，一饮而尽，期间还不时用英文跟大家热切交谈。】这小标题用的。。。“酒量惊人来者不拒”。。。,123,12,0,0,0,0,0,1,9,2
0,大家都来说句假。。。额。。实话！！~ 恩。木有错！冷兔就系那个纯洁又爱学习的好孩子呢！！乃们呢。来找属于自己的标签吧。。,46,3,0,0,0,0,0,0,3,0
0,喔唷 唷 哈哈哈噗捶地！噗！郭敬明乐什么？受成出事逃得了阿娇吗？阿娇出事逃得了冠希吗？冠希出事逃得了柏芝吗？柏芝出事逃得了霆峰吗？霆峰出事逃得了王菲吗？王菲出事逃得了亚鹏吗？亚鹏出事逃得了周迅吗？周迅出事逃得了王朔吗？王朔出事逃得了静蕾吗？静蕾出事逃得了韩寒吗？韩寒出事他还这么高兴？（转载）,96,1,0,0,0,0,0,0,0,1
0,搞笑装B 的最高境界。,8,2,0,0,0,0,0,0,2,0
1,这什么破学校啊？学校成为李刚家的帮凶，这样的学校算什么？揪出幕后黑手！,22,0,3,0,3,0,0,0,0,0
1,回复评委老师太坏了！鬼扯！还是周治平老师有点良知！！！！！！！！！巫启贤在说什么呢？刚才不是唱得挺好的嘛！今天回家有点晚没太进入状态看这模样今天是要保武艺？！果然高人气还是要保。。。,61,0,1,0,1,0,0,0,0,0
2,又第一啦也太准了这两天宅在家里也把钱花出去了摩羯 座。,21,0,0,0,0,0,0,0,0,0
3,我小学四年级的时候，那时搞民主选举，我父亲的人气绝对最高~ 结果一天上课的时候，来了俩公务猿让我在一张纸上写个名字，后来才知道，那上面的内容是变相诬陷他贿赂上级的~ 更让人感到意外的是，傻X 纪委居然拿那张纸作证据了~ 后来下一届的选举更惨，有个领导胳膊都被钢管打碎…从此对官场无限恐惧畘,94,3,5,0,4,1,0,0,3,0
1,又开始失眠了，无休止的...想起那句广告词：金好银好不如睡得好啊,18,1,1,0,1,0,0,0,1,0
0,)这是本年度最销魂的猫了！连小Baby 都受不了啦~,16,0,1,0,0,0,1,0,0,0
0,说真的，好羡慕你们哇，要不是要回家看爸爸妈妈，定是一起前往哇。……人生不如意，十之八九！让黄局受累啦~ ~ ~ ，又做地接又做导游的，呵呵呵，辛苦辛苦，明晚俺一定好好敬您几杯，不醉不归哈~ ~ ~ ~ 明天建议等人沿着酒店往西：五四广场音乐广场八大关三浴中山公园汇泉广场鲁迅公园（电视观光塔）青岛海底世界海军博物馆栈桥这些景点在一条路上，31316路车可一路看完这些景点。其他酒店往东不远的东海路上有奥帆基地极地海洋世界还有湛山寺。后天去崂山或者北九水,134,3,1,0,1,0,0,0,2,1
0,放个假也搞得这样乱！杯具。收藏性。相当的形象这个嘛应该是中秋以及国庆放假最形象的一个时间表啦~ ~ ~,35,0,0,0,0,0,0,0,0,0
3,妈呀，把我吓一跳！七刀！死的一点都不唯美。。BS 。。表拍我~ 遁！你虐死吧洛熙片场自杀截图~ ！偶可怜的洛洛~ ！,44,0,1,0,1,0,0,0,0,0
2,为香港的伤员们祈福，上帝与你们同在。看着直播，全家人的心情都遭到了极点……God bless you .,32,0,1,0,0,0,1,0,0,0
3,看来咱“五毒俱全”啊！1.极度缺乏体育锻炼；2.有病不求医；3.缺乏主动体检；4.不吃早餐；5.与家人缺少交流；6.长时间处在空调环境中；7.久坐不动；8.不能保证睡眠时间；9.三餐无规律；10.一天到晚都在织围脖。,71,1,2,0,2,0,0,0,1,0
0,大家留意34秒在中好似僵尸啊还是五个人好点还是日韩风好点,16,0,0,0,0,0,0,0,0,0
1,怎么这么难看了？“无论他是怎样的状态，我都爱布拉德的全部。”(by 安吉丽娜-朱莉),28,0,1,0,1,0,0,0,0,0
2,昨天又看了遍《人工智能》。。太感人了我本来不爱哭的人。看到最后大卫走到他妈妈（莫妮卡）面前，静静的看着妈妈醒来，然后深情的说了一句话“喝咖啡吗？”“OK ”~ 看到这心都碎了。当然了，裘德·洛演的也很好~ ~,73,2,0,0,0,0,0,0,2,0
0,新浪未来的首席美女主播俺刚刚四个多月的闺女还不会说话，但显然已经能够听懂一些简单的语言。对她端起相机说“小茉莉笑一笑”，她通常都会笑；不拿相机她一般会无动于衷。真是太神奇了！,56,1,1,0,1,0,0,1,0,0
2,校草你太可爱了~ 大卫贝贝爆粗了，我的心都碎了~ 那不是我的英格兰无语！！,29,1,1,0,1,0,0,0,1,0
2,不相信都是常态，相信才是病态；相信是因为头脑简单，特容易上当,19,3,1,0,1,0,0,0,3,0
3,月金冥合天蝎啊……我被震慑了,10,0,1,0,0,1,0,0,0,0
0,你知道几个来过中国的国外摄影大师？快快拿出来晒一晒吧布列松、罗伯特?卡帕、马克吕布当然除外,27,1,0,0,0,0,0,0,1,0
0,取缔这两个字真传神啊今天服务器出了故障，让大家久等了。分享一张扫描图片，看图不说话,26,1,0,0,0,0,0,0,1,0
2,回复现在哪儿还有孩子们玩的空地？不是盖楼，就是停车了，偶尔有小块闲地，圈起来就收费。玩过啊~ ~ 不过现在的小孩好像都没有这些了，都是玩些电子产品亲切【童趣】滚铁环。你见过吗？,57,1,2,0,2,0,0,0,1,0
0,额，原来是没单人旁儿的，偶打错了@ 杜子健,14,1,0,0,0,0,0,1,0,0
0,已收到小浪剪影本，挺有意思的，来晒晒,12,0,0,0,0,0,0,0,0,0
1,"回复一不认爹,二不认娘三还在骂共产党.说你不是人,你偏说是畜生.真奈何也!这只果然是畜生。快快看看畜生党的！你是什么人,这么乱说.“降级安排，控制使用，就地消化，逐步淘汰。”这个批示当时只发给了几个大区的负责人。",74,0,4,0,4,0,0,0,0,0
3,因为想我了怎么一大早上起来手是肿的脸也是肿的呢……,19,1,0,0,0,0,0,0,0,1
0,回复成都商报的标题有到位：艳光即寒光老杨，换个心态欣赏土耳其美女也是不错滴嘛看现在女排，揪心。她们在场气喘吁吁，怎么能够打球，一个彻底的三流球队。加上呆若木鸡的教练，没得胜利可盼。再见中国女排！,56,3,2,0,1,0,1,0,3,0
