label,review,length,positive,negative,anger,disgust,fear,sadness,surprise,good,happy
0,一个人的时候喜欢傻傻的发呆；一个人的时候喜欢暗自流泪；一个人的时候喜欢听着让人心动的音乐；一个人的时候喜欢推开窗，遥望那轮明月；一个人的时候喜欢自己跳舞；一个人的时候喜欢胡思乱想；一个人的时候喜欢数着夜空无数繁星；一个人的时候喜欢等待流星的滑落……,76,10,2,0,2,0,0,0,10,0
0,所有的爱和同情，都是神的美意。神是无限开放的，很多人因为自己狭窄，把神也理解狭窄了。那些以信仰的名义诋毁佛教，伊斯兰教的人，是不认识神。在这个问题上，释迦穆尼走在了很多人的前面，他清楚地知道自己不是神，他一直在靠着他自己的力量来行公义，修悲悯 。,84,2,5,0,4,0,1,0,2,0
1,回复喜欢手起刀落砍一个给我们老百姓看看哈！他也挺可怜的，你以为他想贪啊？那个环境里，不贪就是傻子。天津市委原常委皮黔生因受贿等一审被判死缓2010年08月13日10:54。又是死缓。能不能来一个不死缓的呀！,66,1,2,0,2,0,0,0,1,0
3,想起我们家的猫咪，对不起，我没读懂你……,14,0,1,0,0,0,1,0,0,0
1,！！！！！！！在这个初冬的季节，大家一起温暖一下！好温馨哦！这是一部来自台湾的动画作品，故事讲述的是一位小女孩因为被抢劫而走到了一条陌生的道路，在穿过篱笆后面的世界，展开了一场大冒险。这部片子在Youtube 上面的点击量已经超过了45万次，在雅虎日本的排名也一度蹿到第一，是什么让这部片子获得如此巨大的好评？,96,4,1,0,1,0,0,0,3,1
0,这阵子要求萌每天早餐喝一杯牛奶，吃一个鸡蛋再去幼儿园，，可萌萌总是难做到，，婆婆苦口婆心做其思想工作，“你看你叔叔小时候就是每天牛奶煮鸡蛋，现在长得多高多壮”，萌回答：“那他还不是不能当哥哥”婆婆,60,0,1,0,1,0,0,0,0,0
3,这两天颈椎又开始疼了。。。哎~,12,0,0,0,0,0,0,0,0,0
0,表示不是我发的广告耶耶耶！八过小美人那天没事就往二三楼庚饭那儿瞅着笑着，表示在一层的我很桑感--: : 笑的贼美好: 笑得真幸福: ^ _ ^,50,1,1,0,1,0,0,0,1,0
0,噗~ 井哥你也太狠了！华仔都被你吓哭了~ 你明天必须吃其实昨天那块月饼是一块翡 做成的。你们猜对了么？lalala,40,3,0,0,0,0,0,0,2,1
1,咋回事呢？过节就过节嘛！非要我们一起凑热闹！,15,0,0,0,0,0,0,0,0,0
0,Haha !問 世奸情是何物？問 世姦 情是何物？,17,0,0,0,0,0,0,0,0,0
0,# 中国票务在线大麦网发布会现场视频珊珊来迟，这是签票+歌迷送礼物的环节，成都君暂且把这段和大家分享一下~ ~ ~ 大麦网祝陈楚生成都演唱会票房大卖~ ~ 订票热线：4006103721。时间不多了，赶快抢票吧！！！,62,0,1,0,1,0,0,0,0,0
0,哇..这是你阿模仿的很敬业,10,0,0,0,0,0,0,0,0,0
1,我在发霉，生锈，出故障。哪个来找我玩一玩嘛,15,0,0,0,0,0,0,0,0,0
0,非哥说，所有女嘉宾我都看过素颜，为了不在节目里精神分裂，所以把机会都留给乐嘉老师了！向提问：非哥，在这么多非诚美女中，你究竟有没有一见动心的，如果有，可以说是谁吗？,55,2,0,0,0,0,0,0,2,0
1,被HX ~ ~ ~ 。我们的人民日报！我看图，不说话！,20,0,0,0,0,0,0,0,0,0
0,小半年前就入手美版的了，玩到现在也没啥新鲜感了！想周五排队买iPad ，可惜手里没钱。,29,0,1,0,0,0,1,0,0,0
0,很诡异哎。《小团圆》,8,1,0,0,0,0,0,0,0,1
0,哦～老大的小蛮腰～昨天还有李威在昂好单薄啊，老林轉 發 微博。星期六晚上.A night to remember .Good times !!,41,1,1,0,1,0,0,0,1,0
1,放我半天假若未太清醒再放半天假.....,10,0,0,0,0,0,0,0,0,0
0,今天真是个好日子哈` 帐号没问题了` Vava 开围脖了`,19,1,0,0,0,0,0,0,1,0
0,保罗的兄弟,3,0,0,0,0,0,0,0,0,0
0,“给我讲个悲剧吧？”“男人结扎完，妻子流产了。”“有没有更悲剧的？”“男人结扎完，妻子怀孕了。”[转],38,0,2,0,0,0,2,0,0,0
0,哎呦..真好..哎呦喂。。我是你老婆油菜，这个太油菜了介真是传说中的P 动图~ ~ 哈哈哈庚澈 饭都是油菜花~ 做的真好呢~,47,0,0,0,0,0,0,0,0,0
0,笑嘿嘿: 兄弟们，看到时候慢点喷刘产、赖月京（还是个男的）、范剑、姬从良、范统、夏建仁、朱逸群、秦寿生（亏他父母想得出）庞光、杜琦燕、魏生津、矫厚根、沈京兵、杜子腾。排名第一的：史珍香。,59,2,0,0,0,0,0,0,2,0
2,猜出来了说明智商超过学龄前么这个，我太纠结了辛辛苦苦学N 年一测回到解放前！学龄测试题，我居然没过，这么简单的答案，你猜出来了吗？好吧，我承认我了...,48,0,0,0,0,0,0,0,0,0
0,又系一个子时过半，，室长室长，我地又去睡觉。。maksim 帅锅，高压锅，，爷要亲睹你风采吖 ~ ！！明天多穿衫，继续踩我的170上课！,45,1,0,0,0,0,0,0,1,0
1,相同的愿望啊…家里多了书架就非常开心，书看不看倒其次了，我这样不行的想要书架，大书架，能堆N 多N 多书的超大型书架，将来能开个图书馆多好TvT,46,3,2,0,1,0,1,0,1,2
0,降血压、祛痘 痘 、治皮肤病、减肥、明目。曲池穴是治疗神志病有特效的“十三鬼穴”之一。有降血压的功效，也是一切皮肤病的首选穴，是祛除脸上疙瘩的好药。曲池穴还是一个排毒穴，因此同时它还有减肥的功效。把胳膊弯曲，肘横纹这条细缝靠近肘尖的部位就是曲池穴。平时可多按揉这个穴位也能明目,90,2,1,0,1,0,0,0,2,0
0,那咋办？去领导办公室请病假，结果发现领导今天请病假没来。,18,0,0,0,0,0,0,0,0,0
0,哈哈哈你负责给她们拍写真李總 ！你們 也發 ?: 太强了。看人家记者节发这么漂亮的工作服: 美女们，今天郁闷不？明天集团健身操比赛！要6点起床，该睡觉了！明天加油哦大家，加油哦时代传媒！,62,3,0,0,0,0,0,0,3,0
0,。(来自: )好長 的腳 -金賢 重,15,0,0,0,0,0,0,0,0,0
0,曼秀雷敦洗面奶一支~ ~ 快来疯狂参与吧有奖活动隆重开始！！携手推出有奖活动，cross 洞洞鞋劲爆降价~ ~ 亲们快来疯抢吧~ ~ 快来疯狂参与吧~ ~,51,1,2,0,2,0,0,0,1,0
0,芒果小精灵评选决赛和芒果形象大使评选决赛----如果网络投票，芒果小精灵----罗玉凤，芒果形象大使---赵本山，保证高票数当选的。芒果小精灵飞舞人间，阳光攀枝花，欢乐金芒果。２０１０攀枝花金芒果节将于８月２０日－２２日在攀枝花仁和区举行。２０１０攀枝花金芒果节活动众多，其中最有意思的当属芒果小精灵评选决赛和芒果形象大使评选决赛，届时将通过精彩的角逐评选出芒果小精灵和芒果形象大使。,114,4,0,0,0,0,0,0,1,3
0,有深度薇薇讲话总这这么富有哲理！学习向学习“我觉得任何任何痛苦真的都是一种财富，而且任何的挫折，所有所有反的东西它都有正的东西。但是我觉得有脑子的人就能够看到，或者是乐观的人就能够还继续向前，但悲观的人就永远记着那东西，然后也看不到它反面给你带来的一些好处”——BY @ 赵薇,94,4,1,0,0,0,1,0,3,1
3,乖孩子~ ~ ~ ~ ~ “港仔，别怕。有NINI 在”,21,0,0,0,0,0,0,0,0,0
0,不要吃我的鼻子,5,0,0,0,0,0,0,0,0,0
1,请看修文也来了我也想买一双,11,0,0,0,0,0,0,0,0,0
1,[有图有真相]北京德云社关于停演内查的重要通知-20100807：北京德云社特决定自2010年8月9日（周一）起暂停所有小剧场（北京德云社剧场、德云社三里屯剧场、张一元天桥茶馆、广德楼剧场）的常规演出，按照讲话精神开展深入自查，进行内部整改。,66,5,0,0,0,0,0,0,2,3
0,中秋国庆加,3,0,0,0,0,0,0,0,0,0
0,强排！的《拥抱》和《我没那么帅》！从2009年冬天一直红到现在！经常在各个卖场和快餐店听到！马上到年底了，如果评选2010年华语10大中文金曲，大家会选哪位歌手的哪首歌啊？！,55,1,0,0,0,0,0,0,1,0
3,小便1毛，大便2毛，老师免费。厕所管理员承认学生上厕所收费。她说，这是校领导允许收费的，另外还给她发工资。,33,0,0,0,0,0,0,0,0,0
0,在院子里面遇到小松鼠，互致GOOD AFTERNOON !!,14,0,0,0,0,0,0,0,0,0
0,估計 。。聽 日起長 城又要封微博一周了~,15,0,0,0,0,0,0,0,0,0
3,除诗歌外问题不限。话说有一次我们模拟考试的时候，作为要求忘记写这条了，我就钻了个空子。结果被老师骂了一顿！现在想想都冤得慌2010四川高考作文题：一个点可以构成一条线，可以构成一个平面，最后构成立体！请据此自拟题目，写一篇不少于800字的文章。2010年广东高考作文题《与你为邻》2010江苏高考作文题《绿色生活》。800字以内，除诗歌外文体不限。,106,1,0,0,0,0,0,0,1,0
3,这张照片实在太囧 了捂面，一直拖后腿，以至于脸皮都厚了！我有罪~ ~ 我又拖了全国人民平均工资的后腿~ ~,36,1,1,0,1,0,0,0,1,0
0,监狱与公司之比较(via @ 高乃翁),13,0,0,0,0,0,0,0,0,0
0,charming charming ！！big love ~ ~ 我也最爱这个盗梦空间的亮点之一！,25,0,0,0,0,0,0,0,0,0
2,雪红果吃多了（其实就是一种和糖葫芦差不多的东西），有点儿想吐。小贝，我深刻的感受到你的难受，可惜我没有嫂子带我去医院。,38,3,2,0,1,0,2,0,3,0
0,回复历史证明！呵呵！这可不一定！尤文和国米比还是差一点！现在有消息称，巴塞罗那射手伊布拉希莫维奇有希望回到他在06年电话门之后离开的尤文图斯。都灵体育报说，新总裁阿涅利已经准备好了收回伊布，因为有传言说巴塞罗那要卖掉伊布好腾出薪金空间签约比利亚，虽然伊布的经纪人在周五否认了这一说法。,82,3,1,0,0,0,1,0,2,1
1,金牛座的优缺点！！！十二星座之最（罪）@ 金牛座——最倔强、最任性、最顽固、最贪心、最呆板、最懒散、最不知变通、最不擅言辞、最不易改变第一眼的印象，其他还有慢郎中、视钱如命、欠钱不还、面包比爱情重要等之最（罪）。,75,3,7,0,7,0,0,0,3,0
0,这料太淫荡了，好邪恶的乳交包（via lishuhang ）,16,0,2,0,2,0,0,0,0,0
0,偶要和你一起去云南我一定要去云南，十二星座的艳遇之旅贵州。,19,1,0,0,0,0,0,0,1,0
0,咋咱中国又会有这样的人大代表？我看，首先得在人大代表中剔除一些下脚料！这人大代表简直NC 北京要建“纯洁的”精英社会？曾有人大代表提出提案，要提高北京的准入门槛，非大专学历者不可入京工作。当年白居易想到京城来混的时候，也得到过这么一句“京城居、大不易”，幸好那时候没有大专学历一说，而白居易的诗文还是能感动有点文化的人，倒也在当时的京城插了一脚。,106,3,1,0,1,0,0,0,3,0
0,。。。。。,5,0,0,0,0,0,0,0,0,0
0,也不是谁都会说的。也对，只有下了蛋的鸡才会叫嘛！不想再去看那一张张虚假的面孔，恶心。我从前是什么样，今后还会是什么样，何必为你们改变自己，我就应该是我自己啊！既然你们没有拿我当回事，我也没很必要把你们放在眼里！加油吧！我自己！,81,1,3,0,3,0,0,0,1,0
0,有才、、大学新生如何表达对教官的不满。。。。（分享）,19,1,1,0,1,0,0,0,1,0
0,啊啊，还是夫君和团里的姐妹对我好！啊啊，呼叫浅浅～速来围观！分享俺6岁图片,27,0,0,0,0,0,0,0,0,0
0,滾 石三十！彩排中！要來 哦！,12,0,0,0,0,0,0,0,0,0
0,哈哈·360VS qq ～超人出现了对说：你家的SM 绞杀QQ,19,2,2,0,1,1,0,0,1,1
1,说的跟你不穿着阿根廷队服踢球一样～～～～请不要亵渎阿根廷队服！这一刻，芙蓉姐姐在凤姐身上灵魂附体了！,31,0,1,0,1,0,0,0,0,0
0,曼曼姐当螃蟹要注意走时准确哦，红人可不能迟到，忘记时间的啦客人走了醋君对我说“你红了”我说“恩我是螃蟹我红了”,41,1,1,0,1,0,0,0,1,0
2,今天再不開 工真的來 不及了無 奈的打開 PS 一片空白。。。,22,0,1,0,1,0,0,0,0,0
0,回复师兄看大趋势，我们来推敲一下，如果按照债务危机、楼市、银行之后续困境。那么后续很多年股市都应该没有什么大行情！是不是现在这波小趋势我们伞兵也应该象银行一样进去股市里融融资，以备荒年呢！“美航母进入黄海意义不大！”,65,2,2,0,1,0,1,0,2,0
0,夢 想的堅 持，真的可以實 現 。。。早睡，真的會 早起，望見 美麗 的早晨，很有感?,32,0,0,0,0,0,0,0,0,0
0,好有一天，我遇到了你，于是，世上便有了爱。,17,0,0,0,0,0,0,0,0,0
3,让考试的暴风雨来的更猛烈吧!,10,0,1,0,0,1,0,0,0,0
0,回复原来这些人真的骑驴技穷，用自己观点去攻击别人，问题是蝴蝶奶奶不怕老哈哈，你这是跟我学的，别人说我什么，我就说，我不是你妈，我咋样与你何干？我不是你妈，你管我年龄干什么；还有人说我头像不是真身，虽然是真身，也不必为你验证，连微博小秘书都不管，你急啥？有人说，我拉黑你！我看了看，20多个粉丝的ID ，我不可能去你那里留言，也没关注你，你拉不拉与我何干？有人过分看重自己的感觉，其实别人不在乎你怎么想,135,5,5,0,5,0,0,1,3,1
0,伦宝真的好累~ Hitfm 全天访问~ 伦伦说曾经有一次关手机玩失踪！全公司都找不到~ ~ 自己所在录音室睡大觉。。。想说这个公司怎么能让我这么累！,48,0,1,0,0,1,0,0,0,0
0,。刚看到消息，说《阿加莎·克里斯蒂的秘密笔记》下个月出中文版，厚达500多页。该书是阿加莎的研究专家约翰·柯伦用了4年时间从阿加莎的73本笔记本中整理出来的，书中有不少手稿图录，还收录了两部从未发表的波洛探案作品。,62,1,1,0,0,0,1,0,1,0
2,感谢国家身份证重号这也可以……我靠。。。身份证重号。。。这也可以。。。【中国百万人身份证重号换号成本达千元】从未见过毒品是啥样的陕西人崔先生，因跟毒贩的身份证号码重号，6月初到河南出差时，刚住进酒店就被警方带走。类似身份证重号引发的离奇事件早已屡见不鲜。据统计，目前全国有至少100万人身份证号重复。,93,1,3,0,3,0,0,0,1,0
1,讨厌指手划脚、指脚划手的,6,0,2,0,2,0,0,0,0,0
0,还是英雄气短啊，这不，晋永同学的围脖上博士后没了，变为博士前啦！「 英雄儿女」 中王成式英雄，高喊＂ 向我开炮＂ ！，却忘了自己只是充了气而已，绝非钢铁之躯！晋永之勇，也将是一句成语，形容那些明知自己很脆弱而要逞勇发飚的行为。这是一种什么样的精神？他为什么会这么做？,87,3,1,0,1,0,0,0,2,1
0,偶前世扭断脖子、把肩膀都蹭破了的人在那里？不要和女人讲道理，尤其是生气的女人。1、要懂得珍惜守护，身边每个人，因为前世扭断脖子的回眸，我们才换来了今生的相遇！2、不要和女人讲道理，尤其是生气的女人。3、你不尊重我，我尊重你，你还不尊重我，我依旧尊重你。你再不尊重我，我就废了你。4、感谢我的鼻子，即使塌，也让我可以呼吸新鲜空气。,117,7,2,0,2,0,0,0,7,0
0,给你稳角度动作分析～我第一次看预告里这块儿的时候，就没看明白，他怎么一转身再转回来就拿在手里了~ ~ 韩庚静距离SHOW ~ ~ ！意外话筒掉了迅速临场反应！！这段很完整，就是视频歪的。。。对不住大家可以动动脖子神马的有益健康[嘻]存这韩庚临场反应~ 为三岁再次鼓掌！！,91,2,1,0,0,0,1,0,2,0
0,"赞一个！靠谱！"" 珂兰钻石"" 全球人民一致认为很"" 靠谱"" ！我是个说话靠谱的人,有图有真相——不是有钱淫,但是爱红尘,美丽钻石梦,珂兰帮我赢...我的靠谱体：我靠谱的努力活着,希望得到一颗靠谱的也许将来有一天,我会把它戴在一个靠谱的手上,然后和这个手的主人共度一生见证",98,2,1,0,1,0,0,0,2,0
2,我学故我在。羡慕可以，嫉妒恨要不得滴。霍刚学会一词就用上了行~ 绝对公正的排名！！狮子面对天蝎是多么的悲催啊我多纯朴善良啊嫩么就诡计了偏见绝对的偏见不懂使诈。今天你邪恶了吗？,61,4,6,0,6,0,0,0,4,0
0,别以为你把粥放在玻璃杯里就可以叫周立波！别以为吃了几只大闸蟹，你就可以横着走！别以为蹦极玩熟了，你就可以不用绳子！别以为知道江主席；认识胡主席，你就可以和我掏浆糊！,50,0,0,0,0,0,0,0,0,0
2,还是喜欢自己的地盘。这个是肯定的。问题是哀其不幸，怒其不争啊。。怎么办！！虽然在围脖上抨击国家的黑暗面，但打心底还是希望咱们国家健康强大起来！我现在终于明白了，其实当初我一点都不想离开中国，觉得在北京生活挺好的，可我妈死活非逼我出国，而且死活让着我呆在国外不要回来，每次我给家里打电话她都死活叫我不要想家，不要回国……,106,7,2,0,1,0,1,0,6,1
0,啊tony N 同学好帅好帅。和Nicholas Hoult 新片拍摄花絮。,18,1,0,0,0,0,0,0,1,0
2,[西式早餐]金枪鱼玉米奶酪全麦PIZZA -看来西式我还是包吃不包做好了，因为嘛，没那手艺啊...,27,0,0,0,0,0,0,0,0,0
0,去非诚勿扰的男人都是找不到女人的现实就这样说得很有道理~ 学生作业说实话我觉得这广告做的真不赖就是衰在长了点。提醒女人看看阿！,42,1,0,0,0,0,0,0,1,0
0,老公…你啊…好Q 啊此狗的主人被公安局抓去6次。太像国宝啦！,23,1,0,0,0,0,0,0,1,0
1,张斌？？？就是有外遇的那个吗？？？就是外遇大闹央视的那个吗？？？他就对得起祖国啦？？？SB ！！！正常人在那地方是呆不下去的，所以可见剩下的都…。“你奋斗了20多年，参加了四届奥运会，而只获得了一枚铜牌，你觉得你有愧祖国吗？”大傻逼！,84,3,3,0,2,0,1,0,1,2
2,死了，我剛 才拿出一只新杯子，沒 洗就直接倒了牛奶喝，會 不會 吃壞 肚子啊。。。。。,34,0,0,0,0,0,0,0,0,0
0,今晚学校外语专业举行专业干部换届竞选活动，26名候选人中我们班占了8人，队伍还是庞大滴，呵呵。虽然没有整场竞选看完，但我还是看完了自己班的学生演讲。不管结果如何，我会一直支持你们，以你们为荣，相信这样的经历也能让你们成长不少，加油吧，孩子们！,77,3,0,0,0,0,0,0,2,1
0,真是拉动内需~ ~ ~ 哈哈哈~ ~ 。太神奇了截止到现在居然已经来了10多桌玉米（晚上已有很多在预定中），应该都打折了吧（玉米们记得暗号噢）可惜小伙子今天休息，3楼有场婚礼所以包5也没能对玉米们开放。应玉米们的要求把李宇春的签名贴上，个人觉得飘逸而洒脱，一如其人,87,3,1,0,0,0,1,1,2,0
3,轉 發 微博。再来一张N 的特写，看到S 时的表情,20,0,0,0,0,0,0,0,0,0
2,"王力宏：你看，就是不一样！D700 净系想听下你意见准备入门，D3100 好还是D450 好还是A390 呢？今天绝不外出...认真把资料做好....我志愿,我成就...怎么学那BT 的话来呢????)撞鬼lu ....",64,2,0,0,0,0,0,0,2,0
0,我十个，原来我外婆说十个要中状元的，但是……0.0.0.0.0.0.。。。零个呢？把官做咩？现代科学证实了掌纹与某些基因病的联系。当年遗传学的实验课上我还为了写实验报告按了俩大掌印，对簸箕和斗作了深刻分析。。。开当铺...> ' ' < “一斗穷二斗富，三斗四斗卖豆腐，五斗六斗开当铺，七斗八斗把官做，九斗十斗享清福。”【转】围脖们，快来斗富呗！,118,3,0,0,0,0,0,1,2,0
3,这两天咳嗽不想吃饭，吃了两天米粉了！,12,0,0,0,0,0,0,0,0,0
1,人善被人骑，马善被人欺！不要怀疑，我就是这个意思,17,0,1,0,1,0,0,0,0,0
0,"# one day ,one F # cherry",14,0,0,0,0,0,0,0,0,0
0,大家一起走过才知道艰辛。以后会好的。在路途中肯定会遇到不堪的场面，但是坚定自己的最初就好。风吹雨打才能更坚强！辛苦了。一起经历过，感情才最真挚，我们是一家人一切尽在不言中没什么好说今天的场内“游击战”虽然很辛苦。但是大家都以特殊的暗号来尽力凑到一起。面对保安各种围追堵截，还有别的歌迷的不满，甚至有人拿荧光棒桶我们。。敲我们脑袋。这些都算得了甚么？为林俊杰值了!还是我的那句话，有本事你拿刀子捅我？但是更多的人给予我们以及FEDERATION 的肯定。我今晚注定失眠,141,7,5,0,3,0,2,0,7,0
2,升主管，这可不是什么好事，照目前情况看，她只管我一个，这不是要我命吗！,24,1,2,0,2,0,0,0,1,1
3,让我想起了电影《忠犬八公的故事》狗狗真煽 情好感人~ ~ 【衔包送行】送君千里终须一别！[转],34,0,0,0,0,0,0,0,0,0
0,尚雯婕小芝麻好棒！牛逼啊！！！我们多多是不是这小姑娘就红了？？这小歌迷有点像雯婕 出道前，外文比较牛，学唱也很棒，有潜力丶 有才！的小歌迷很有才！大方、嗓音不错！【I love it ，了得！】关于尚雯婕的演讲,72,3,0,0,0,0,0,0,3,0
0,搭一个猩猩的长手掌掩口，想必是绝配凤姐最近走的比较累，上班提神专用图。。。(via 胸口碎大石),32,0,0,0,0,0,0,0,0,0
0,嘿嘿，砖家永远不多当富士康给员工加30%工资时，有学者说，富士康的利润已经全加上了，没有了。没几天，富士康再加60%，按学者的说法，那就是富士康到银行借钱给员工加薪了。大家网上查查都有哪些学者吧。继2日该集团宣布基层员工薪资自900元调升至1200元之后，时隔4天之后，富士康再次宣布加薪。一些分析人士表示，富士康再次加薪将改善员工生活状态，增强对人才的吸引力。不过，此举将加大其人工成本。,114,2,1,0,1,0,0,0,1,1
3,一个帅锅。。。就这样残了。。。hl .....黄灏锋！！！你的未来！！！！黄灏锋！！！你的未来！！！！『热对比』《越狱》前，《越狱》后……米勒啊，你怎么成这样了,60,0,0,0,0,0,0,0,0,0
0,等纸书?摸校长的小脑袋~ 《师父》改名《燕归来熙》于《花火》杂志10A 开始连载，纸书年内上市，想要收藏的童鞋们可以开动了哟,42,1,0,0,0,0,0,0,1,0
0,超巨大的MILO 與 NIGO 先生!!!,13,1,0,0,0,0,0,0,1,0
0,这给不同人种的形成提供了研究素材，也更加证明了全人类是一家，你中有我，我中有你【爆料】据英国媒体报道，近日在英国伦敦东部的伍尔维奇，一对尼日利亚黑人夫妇喜得他们的第三个孩子。让所有人意外的是，这个新生女婴居然是典型的白种人，长着漂亮的蓝眼睛和卷发。牛津大学人类遗传学教授表示，基因突变是一个可能的解释。,83,2,0,0,0,0,0,0,2,0
3,。喝水之后的包子脸==还用这么萌的眼神和姿势,16,0,1,0,1,0,0,0,0,0
0,少爷每次跌倒都好可爱，这集还没看··飘去看~ ~ 娱乐百分百20101028小猪跌倒啦,25,3,0,0,0,0,0,0,2,1
3,猫咪悄悄地一步步逼近猎物，就要成功的时候小鸟飞走了，注意此时猫咪的反应【gif 】,23,1,0,0,0,0,0,0,0,1
0,天后局哦嗷 嗷嗷太河蟹了哦挺面熟的牌局,14,0,1,0,0,0,1,0,0,0
3,狼狈为奸没有房地产就没有新中国，没有房地产就没有新中国。房地产，它辛劳占耕地；房地产，它一心谋暴利。房地产它忽悠就能活;房地产它一心救中国它指给了富豪圈钱的门路，它引导政府走向豪奢。它坚持了疯涨八年多，它改善了官员的生活；它构建了升官GDP ，它收取了税费好处多。,83,3,3,0,3,0,0,0,2,1
3,今年的婚纱生意肯定要差了！但愿不是;中国以后永远没有春天了今年，中国，没有春天！,25,1,1,0,1,0,0,0,1,0
0,分享图片这是大王刚刚出场想fans 们打招呼我站在fung 牌后面有幸捕捉到了这一瞬间,23,0,0,0,0,0,0,0,0,0
0,我喜欢~ 教你说多国语言中“我爱你”的说法呀!!!西班牙TE AMO 跟意大利TI AMO 看来果然有一腿..神圣罗马君你到底在固执什么啊啊啊!!!,46,1,1,0,1,0,0,0,1,0
0,长春恒大开盘小春讲话,5,0,0,0,0,0,0,0,0,0
2,深妈你还不滚去碎觉！！继续让人shi ~ ╮ (╯ _ ╰ )╭ 求第一排的毛线帽。。为毛我在淘宝没找到,41,0,0,0,0,0,0,0,0,0
3,戏剧排练终于结束了。。很累。可惜我的表现并不好。。,17,0,2,0,1,0,1,0,0,0
0,国货呃，敬业的香港名牌同学第一时间并说明了晚到的理由，这货是从新加坡到香港再寄到内地的……因为该同学以往的信誉所以我相信他的陈述，但是同学们，同学们哪，来看看这个穿越国境太空凝胶毛油压力的稀罕枕头……Made in China ……捶地，我想起来一个笑话，140字写不下，不过大家都知道。国货V5 ~ ~ ~,98,3,2,0,2,0,0,0,2,1
1,什么狗屁工会！原文--“黄帽子”？？,13,0,1,0,1,0,0,0,0,0
0,官网变得好漂亮~ ！！官网图全部更新能挖的快去,17,1,0,0,0,0,0,0,1,0
1,小水管啊你慢慢的流,7,0,0,0,0,0,0,0,0,0
0,回覆喜歡 ，特喜歡 。。,8,0,0,0,0,0,0,0,0,0
0,太可爱啦佢 ！杯具版吉娃娃狗狗越狱,11,1,0,0,0,0,0,0,1,0
0,昨晚黄家最高领导人91,5,1,0,0,0,0,0,0,1,0
3,！悲痛唐山！唐山！——34年前的今天，北京时间3时42分53.11秒，唐山发生里氏7.8级大地震，造成242769人死亡，16万人重伤。,39,0,1,0,0,0,1,0,0,0
2,农行上市应无限期推迟农行是四大国有银行中最差、最烂的银行，其上万亿的不良资产完全靠政策才得以剥离；农行的经营能力与经营业绩还没有得到市场检验，现在就把其推向市场是把包袱甩给市场；农行上市的主要目的是“圈钱”而不是给市场提供一个优质企业，其上市之日很可能是股市暴跌之时。,81,2,2,0,2,0,0,0,2,0
1,。文涛拍案】凤凰网详细解读一家被政府强拆、自焚、截访、抢尸等等悲惨遭遇。——不双规江西宜黄县主要官员“二建国一敏军”，天理难容！请博友接力转！,40,1,1,0,1,0,0,0,1,0
1,下岗工人感谢他八辈子祖宗！怎样才能根治腐败？1、建立防治腐败的法律体系。2、加强法律道德意识教育。3、强化各级监督机制。4、运用有力高效的反腐败机构体制。5、党中央反腐败的政治决心。6、具有打击、预防的反腐败战略。7、要有摧毁腐败的铁腕手段。8、人民群众的强有力支持。,79,7,4,0,1,1,2,0,7,0
2,要我今天打电话联系她，可是她的电话却停机了。。。。,18,0,0,0,0,0,0,0,0,0
0,帅气的机器狗变形金刚USB ，什么叫做无敌！哈哈，看看就知道啦！,19,3,0,0,0,0,0,0,2,1
0,下班，回家啦！,5,0,0,0,0,0,0,0,0,0
1,额。日，转。这么发消息，以后央视3别干了: 转一个~ 【现场图】猛料！四川成都东三环十陵立交附近发生爆炸。这个世界太疯狂。刚刚朋友说，成都东三环发生了一起大巴爆炸事件。,50,1,1,0,1,0,0,0,1,0
