job_name,job_area,salary,experience,edu,skill,welfare,company_name,industry,stage,population
Python,深圳·南山区,13-22K,1-3年,本科,Go Linux C++ 熟悉http 常用数据库,包吃，股票期权，年终奖，定期体检，餐补，员工旅游，带薪年假，补充医疗保险，加班补助，免费班车，五险一金，节日福利,腾讯,互联网,已上市,10000人以上
Python,深圳·南山区,15-30K,3-5年,本科,Django 分布式技术 GIT Redis Linux,餐补，五险一金，员工旅游，补充医疗保险，免费班车，带薪年假，全勤奖，年终奖，股票期权，节日福利，住房补贴，定期体检,腾讯互娱,游戏,不需要融资,10000人以上
Python,深圳·龙岗区,25-40K,不限,博士,深度学习算法 自然语言处理 推荐算法 深度学习框架 LSTM,补充医疗保险，带薪年假，节日福利，零食下午茶，通讯补贴，交通补助，加班补助，股票期权，住房补贴，五险一金，餐补，免费班车，定期体检，年终奖,华为,计算机软件,不需要融资,10000人以上
Python,深圳·龙岗区,25-40K,5-10年,本科,容器技术 深度学习算法 Linux Java 后端开发,节日福利，五险一金，员工旅游，加班补助，交通补助，年终奖，定期体检，带薪年假，补充医疗保险,华为技术有限公司,计算机软件,不需要融资,10000人以上
Python,深圳·龙岗区,12-20K,3-5年,本科,Linux Go语言 自动化部署 Docker 熟悉linux,节日福利，五险一金，零食下午茶，定期体检，餐补，员工旅游，年终奖，加班补助，免费班车，带薪年假,中软国际,计算机软件,已上市,10000人以上
Python,深圳,18-23K,5-10年,本科,Flask JavaScript HTML Java RESTful,年终奖，员工旅游，五险一金，免费班车，带薪年假，加班补助，定期体检，补充医疗保险，节日福利,文思海辉·金融,计算机软件,不需要融资,1000-9999人
Python,深圳·南山区,18-35K,5-10年,本科,系统架构 SDN openstack项目 ip协议 TCP,全勤奖，节日福利，补充医疗保险，员工旅游，年终奖，定期体检，带薪年假，零食下午茶，五险一金,平安科技,计算机软件,不需要融资,1000-9999人
Python,深圳,13-20K,3-5年,本科,HTML 消息队列 NoSQL数据库 Go语言 ELK,节日福利，零食下午茶，通讯补贴，五险一金,成都迈思创智科技公司,计算机软件,不需要融资,1000-9999人
Python,深圳·龙岗区,11-20K,1-3年,本科,Linux python开发工程师 熟悉linux操作系统 Python脚本 虚拟化,五险一金，零食下午茶，带薪年假，节日福利，加班补助，定期体检，免费班车,软通动力,计算机软件,已上市,10000人以上
Python,深圳·龙岗区,12-20K,3-5年,本科,机器学习 Java Scala 统招本科 开发经验,餐补，五险一金，带薪年假，加班补助，兴趣协会,深圳市凡厘科技有...,移动互联网,不需要融资,1000-9999人
Python,深圳·福田区,20-40K,3-5年,本科,Hadoop Java Tornado Web框架 Flask,带薪年假，定期体检，员工旅游，年终奖，节日福利，餐补，五险一金，补充医疗保险,金服银行科技中心,互联网金融,已上市,10000人以上
Python,深圳·南山区,10-20K,1-3年,本科,Linux 后端开发 python开发 网络协议 linux环境,员工旅游，全勤奖，零食下午茶，节日福利，年终奖，五险一金，股票期权，定期体检，餐补，交通补助，带薪年假,途游游戏,游戏,不需要融资,500-999人
Python,深圳·龙岗区,25-50K,3-5年,本科,自然语言处理 机器学习 推荐算法 算法工程师 架构师,节日福利，五险一金，通讯补贴，定期体检，零食下午茶，年终奖,深圳华为,通信/网络设备,不需要融资,10000人以上
Python,深圳,11-18K,3-5年,本科,深度学习算法 精通python Spark 相关算法 Hadoop,定期体检，员工旅游，零食下午茶，五险一金，带薪年假，企业文化，加班补助，节日福利，年终奖，全勤奖,法本,计算机软件,已上市,1000-9999人
Python,深圳·南山区,8-13K,1-3年,本科,Python python开发 运维,免费班车，餐补，节日福利，员工旅游，加班补助，五险一金，零食下午茶，交通补助，定期体检，带薪年假,易宝软件,计算机软件,不需要融资,500-999人
Python,深圳,14-18K,3-5年,本科,Shell Java 反爬 模拟登陆 Xpath,五险一金，年终奖，通讯补贴，股票期权，带薪年假，员工旅游,金证股份,计算机软件,已上市,1000-9999人
python,深圳,9-14K,1-3年,本科,C++ python开发 深度学习框架 算法基础 PyTorch,定期体检，加班补助，五险一金，节日福利，带薪年假，健康管理，年终奖，补充医疗保险，零食下午茶,上海微创软件,计算机软件,不需要融资,1000-9999人
Python,深圳·龙岗区,18-35K,3-5年,本科,Shell Linux Java 计算机软件 常用数据结构,加班补助，节日福利，免费班车，带薪年假，餐补，年终奖，交通补助，定期体检，零食下午茶，住房补贴，股票期权，五险一金，通讯补贴，补充医疗保险,华为,计算机软件,不需要融资,10000人以上
Python,深圳·龙岗区,13-20K,3-5年,本科,Flask Django Linux MySQL 大数据,节日福利，餐补，五险一金，免费班车，带薪年假，员工旅游，加班补助，零食下午茶，年终奖，定期体检,中软国际,计算机软件,已上市,10000人以上
Python,深圳·南山区,20-40K,3-5年,本科,Golang Devops LINUX下 性能调优 devops工具,年终奖，股票期权，带薪年假，定期体检，加班补助，免费班车，包吃，五险一金，餐补，补充医疗保险，员工旅游，节日福利,腾讯,互联网,已上市,10000人以上
Python,深圳,15-30K,1-3年,硕士,全栈开发 Shell JavaScript CSS C++,带薪年假，五险一金，节日福利，年终奖，交通补助，加班补助，补充医疗保险，员工旅游，定期体检,华为技术有限公司,计算机软件,不需要融资,10000人以上
Python,深圳·南山区,10-15K,3-5年,本科,Python Python脚本 开发工程师,包吃，免费班车，通讯补贴，零食下午茶，交通补助，股票期权，五险一金，带薪年假，节日福利，定期体检，员工旅游，餐补，年终奖,顺丰科技,互联网,不需要融资,1000-9999人
Python,深圳·龙岗区,15-22K,3-5年,本科,熟悉python MySQL数据库 JS Linux PHP培训讲师,加班补助，带薪年假，兴趣协会，五险一金，餐补,深圳市凡厘科技有...,移动互联网,不需要融资,1000-9999人
Python,深圳,13-17K,3-5年,本科,Web框架 Flask Django NumPy PostgreSQL,节日福利，零食下午茶，五险一金，通讯补贴,成都迈思创智科技公司,计算机软件,不需要融资,1000-9999人
python,深圳·南山区,15-16K,3-5年,大专,分布式技术 精通python Spark 相关算法 Hadoop,五险一金，加班补助，定期体检，员工旅游，带薪年假，企业文化，年终奖，全勤奖，零食下午茶，节日福利,法本,计算机软件,已上市,1000-9999人
Python 高级工程师,深圳·光明区,15-25K,3-5年,本科,Flask Django Redis MySQL Oracle,五险一金，交通补助，年终奖，节日福利，餐补，带薪年假，零食下午茶，通讯补贴，加班补助,格创东智,计算机服务,不需要融资,500-999人
python 开发工程师,深圳·南山区,13-20K,3-5年,本科,Shell C++ 熟悉linux操作系统 linux系统开发 工具链,节日福利，五险一金，带薪年假，零食下午茶,北京智蓝,计算机软件,不需要融资,500-999人
python,深圳·龙岗区,10-20K,3-5年,本科,Shell Celery Tornado Flask Scrapy,带薪年假，定期体检，五险一金，零食下午茶，加班补助，免费班车，节日福利,软通动力,计算机软件,已上市,10000人以上
Python,深圳,15-30K,10年以上,本科,Django 全栈开发 MySQL C++ 软件工程师,,北科威科技,计算机软件,不需要融资,0-20人
Python Web讲师,深圳,30-50K,3-5年,本科,Tornado Flask Django 熟悉http协议 数据库优化,定期体检，节日福利，交通补助，通讯补贴，年终奖，餐补，员工旅游，零食下午茶，补充医疗保险，带薪年假,传智播客,在线教育,不需要融资,1000-9999人
Python,深圳·龙岗区,15-30K,3-5年,本科,全栈开发 云计算 大数据 后端开发 Kubernetes,免费班车，补充医疗保险，定期体检，股票期权，住房补贴，年终奖，通讯补贴，五险一金，节日福利，加班补助，餐补，带薪年假，零食下午茶，交通补助,华为,计算机软件,不需要融资,10000人以上
python,深圳·南山区,11-20K,3-5年,本科,Tornado 精通python Django PyTorch Docker,交通补助，节日福利，员工旅游，年终奖，定期体检，免费班车，通讯补贴，五险一金，带薪年假,顺势腾辉科技,计算机软件,不需要融资,100-499人
Python,深圳·龙岗区,10-15K,3-5年,本科,Django Shell Linux C语言 后端开发,定期体检，加班补助，节日福利，零食下午茶，餐补，免费班车，交通补助，员工旅游，五险一金，带薪年假,易宝软件,计算机软件,不需要融资,500-999人
python,深圳,15-30K,3-5年,本科,反爬 SQLAlchemy 分布式爬虫 Xpath BeautifulSoup,带薪年假,博纳德科技,移动互联网,天使轮,1000-9999人
Python,深圳·南山区,20-40K,3-5年,本科,Go 架构师 Linux MySQL linux环境,包吃，带薪年假，五险一金，员工旅游，股票期权，补充医疗保险，加班补助，定期体检，年终奖，节日福利，免费班车，餐补,腾讯,互联网,已上市,10000人以上
Python,深圳·龙岗区,20-40K,5-10年,本科,Perl Java 熟悉linux操作系统 Shell 私有云,加班补助，五险一金，定期体检，补充医疗保险，节日福利，年终奖，员工旅游，交通补助，带薪年假,华为技术有限公司,计算机软件,不需要融资,10000人以上
python,深圳,12-20K,3-5年,本科,Shell 脚本语言 计算机相关 设计开发能力 文档编写能力,员工旅游，餐补，免费班车，年终奖，五险一金，加班补助，定期体检，零食下午茶，带薪年假，节日福利,中软国际,计算机软件,已上市,10000人以上
Python,深圳,15-30K,3-5年,本科,Flask Django 容器技术 Redis Linux,年终奖，股票期权，五险一金，节日福利，带薪年假，员工旅游，交通补助，通讯补贴，餐补,有传,社交网络,不需要融资,20-99人
Python,深圳·福田区,18-20K,5-10年,本科,HTML Django框架 RESTful postgresql数据库 Kubernetes,通讯补贴，五险一金，节日福利，零食下午茶,成都迈思创智科技公司,计算机软件,不需要融资,1000-9999人
Python,深圳·龙岗区,15-30K·15薪,3-5年,本科,Python 测试开发工程师 CI 工程开发,补充医疗保险，年终奖，零食下午茶，定期体检，员工旅游，节日福利，加班补助，五险一金，交通补助，带薪年假,深圳市海思半导,通信/网络设备,未融资,10000人以上
python,深圳,5-10K,在校/应届,本科,Sklearn NumPy Pandas MongoDB 数据抓取,零食下午茶，员工旅游，前沿技术，五险一金，提升与发展，带薪年假，节日福利，资源与机会,致远速联,计算机软件,不需要融资,100-499人
Python,深圳·福田区,3-4K,不限,不限,数据抓取 python标准库 BeautifulSoup Scrapy 爬虫,带薪年假，员工旅游，零食下午茶，五险一金，加班补助，节日福利,览众科技,计算机软件,已上市,100-499人
Python,深圳,8-13K,1-3年,大专,Flask Django 推荐算法 架构师 后端开发,,新诺网,计算机软件,不需要融资,0-20人
Python,深圳·南山区,10-15K,3-5年,本科,分布式技术 Linux 数据挖掘 MySQL Oracle,节日福利，五险一金,云图优聘,数据服务,不需要融资,20-99人
Python,深圳·龙岗区,8-13K,1-3年,本科,Tornado Flask Django api开发 服务端开发,年终奖，五险一金，员工旅游，零食下午茶，定期体检，带薪年假，节日福利，餐补，加班补助，全勤奖,途灵旅行,旅游,不需要融资,20-99人
Python,深圳·南山区,9-10K,1-3年,本科,Go C++ 逆向工程 Wireshark GDB,节日福利，全勤奖，加班补助，年终奖，员工旅游，带薪年假，五险一金，企业文化，零食下午茶，定期体检,法本,计算机软件,已上市,1000-9999人
Python,深圳·南山区,6-9K,1-3年,本科,机器学习 python开发 linux环境 熟悉机器学习 神经网络,,宽潮科技,计算机软件,不需要融资,0-20人
Python,深圳·龙华区,7-10K,1-3年,本科,JS Flask 精通python Django 熟悉前端,定期体检，五险一金，员工旅游，年终奖，餐补，带薪年假，零食下午茶,南伽科技,贸易/进出口,不需要融资,100-499人
Python,深圳·龙岗区,6-12K,1年以内,本科,后端开发 Tornado Flask Django api开发,员工旅游，加班补助，交通补助，餐补，补充医疗保险，零食下午茶，节日福利，股票期权，住房补贴，带薪年假，五险一金，免费班车，全勤奖，定期体检，通讯补贴，年终奖,天驴旅游,互联网,不需要融资,20-99人
Python,深圳·龙岗区,13-26K·16薪,1-3年,本科,容器技术 深度学习算法 数据挖掘 后端开发 计算机软件,加班补助，五险一金，通讯补贴，零食下午茶，住房补贴，定期体检，年终奖，补充医疗保险，节日福利，免费班车，餐补，股票期权，带薪年假，交通补助,华为,计算机软件,不需要融资,10000人以上
python,深圳·南山区,11-20K,3-5年,本科,Tornado 精通python Django PyTorch Docker,通讯补贴，交通补助，节日福利，员工旅游，带薪年假，定期体检，五险一金，年终奖，免费班车,顺势腾辉科技,计算机软件,不需要融资,100-499人
Python,深圳·南山区,20-30K,3-5年,本科,Linux OpenStack 多线程编程 熟悉linux操作系统 ip协议,股票期权，员工旅游，加班补助，五险一金，节日福利，餐补，年终奖，包吃，定期体检，免费班车，补充医疗保险，带薪年假,腾讯,互联网,已上市,10000人以上
Python,深圳·龙岗区,13-20K,3-5年,本科,Python 精通python 项目开发,带薪年假，加班补助，交通补助，年终奖，定期体检，五险一金，员工旅游，补充医疗保险，节日福利,华为技术有限公司,计算机软件,不需要融资,10000人以上
python,深圳,15-30K,3-5年,本科,云计算 设计数据模型 文档编写 SAAS 产品经理,免费班车，年终奖，餐补，节日福利，定期体检，五险一金，零食下午茶，员工旅游，带薪年假，加班补助,中软国际,计算机软件,已上市,10000人以上
Python 开发工程师,深圳·南山区,12-20K·14薪,1-3年,本科,Tornado Django HTML CSS web开发框架,交通补助，补充医疗保险，餐补，年终奖，带薪年假，节日福利，五险一金，加班补助，零食下午茶,米可世界,互联网,不需要融资,100-499人
Python 后端工程师,深圳·宝安区,15-30K·14薪,3-5年,本科,区块链 后端开发 ORM PostgreSQL 算法基础,带薪年假，补充医疗保险，加班补助，交通补助，人体工学座椅，零食下午茶，年终奖，节日福利，员工旅游，定期体检，免费健身房，Mac办公，五险一金,微诺,移动互联网,不需要融资,20-99人
Python,深圳·福田区,15-30K,3-5年,本科,后端开发 Tornado Flask Django 编码风格,,挠挠科技,互联网,未融资,0-20人
Python,深圳·南山区,15-30K,3-5年,本科,Web框架 高并发系统 熟练掌握mysql 熟悉linux系统 Golang,五险一金，年终奖，带薪年假，零食下午茶，节日福利，加班补助，定期体检，员工旅游,糗事百科,社交网络,A轮,100-499人
Python,深圳·南山区,12-22K,1-3年,本科,Flask PostgreSql 常用数据结构 MongoDB 开源项目,定期体检，员工旅游，大牛带队，零食下午茶，年终奖，带薪年假，节日福利，餐补，五险一金，股票期权,量城,数据服务,未融资,0-20人
Python,深圳·福田区,11-21K,不限,不限,Python 后端开发 后端开发工程师,带薪年假，五险一金，节日福利，通讯补贴，员工旅游，定期体检，零食下午茶，年终奖，补充医疗保险，股票期权,杉岩数据,计算机软件,B轮,100-499人
Python,深圳·宝安区,15-25K,不限,不限,Python 爬虫开发 后端开发,年终奖，五险一金，股票期权,品租科技,移动互联网,天使轮,20-99人
Python,深圳,11-20K,3-5年,本科,JavaScript PHP 搜索功能 熟悉php 计算机相关,,APPTUTTi,移动互联网,未融资,20-99人
Python,深圳·南山区,9-10K,1-3年,本科,Java SQLAlchemy OpenStack Docker 虚拟化技术,带薪年假，定期体检，员工旅游，企业文化，年终奖，节日福利，全勤奖，五险一金，零食下午茶，加班补助,法本,计算机软件,已上市,1000-9999人
python,深圳·南山区,15-25K,3-5年,本科,Linux Flask Django 熟悉http Docker容器,,易特科集团,医疗健康,未融资,100-499人
python,深圳,20-40K,3-5年,不限,Django Redis Go Web框架 python开发,交通补助，餐补，零食下午茶，住房补贴，带薪年假，节日福利，年终奖，通讯补贴，加班补助，员工旅游，全勤奖,深圳国会,互联网,未融资,20-99人
Python,深圳·南山区,20-40K,5-10年,本科,后端开发 Web框架 Flask Django 数据结构基础,股票期权，年终奖，五险一金,企保科技,互联网,A轮,20-99人
Python,深圳·南山区,13-25K,1-3年,本科,后端开发 Tornado Flask ORM Django,五险一金，节日福利,荔枝微课,互联网,A轮,100-499人
Python,深圳·南山区,15-30K,不限,本科,后端开发 内容抓取 IM 社区 社交软件,五险一金，定期体检,波普实验室,社交网络,天使轮,0-20人
Python,深圳,17-23K,5-10年,本科,Go C++ 消息队列 NoSQL数据库 Go语言,,光格,电子商务,未融资,0-20人
Python,深圳·南山区,25-40K·13薪,5-10年,本科,管理系统 CRM ERP Web框架 多进程,节日福利，年终奖，五险一金，带薪年假，股票期权，员工旅游,Bello,数据服务,A轮,20-99人
Python,深圳·龙华区,15-30K,1-3年,本科,系统架构 后端开发 算法 数学基础 机器人,,群秘,社交网络,天使轮,20-99人
Python,深圳·福田区,15-30K,3-5年,本科,数据挖掘 数据库 Pandas Git版本控制 后端程序,,云图智联,计算机软件,未融资,0-20人
Python,深圳·南山区,15-30K,5-10年,本科,系统架构 后端开发 Tornado 爬虫开发 Web框架,零食下午茶，五险一金，带薪年假，节日福利，年终奖，员工旅游，全勤奖,Webot,企业服务,B轮,100-499人
Python,深圳,13-25K,3-5年,本科,Celery Django框架 RabbitMQ 开源项目 Nginx,五险一金，员工旅游，带薪年假，定期体检，交通补助，年终奖，股票期权，节日福利，零食下午茶,橡树黑卡,移动互联网,天使轮,0-20人
Python,深圳·南山区,20-30K,3-5年,本科,数据库 后端开发 OpenStack 多线程编程 熟悉linux操作系统,节日福利，带薪年假，免费班车，补充医疗保险，加班补助，年终奖，包吃，定期体检，员工旅游，餐补，五险一金，股票期权,腾讯,互联网,已上市,10000人以上
python,深圳·南山区,11-20K,3-5年,本科,Tornado 精通python Django PyTorch Docker,免费班车，带薪年假，年终奖，定期体检，员工旅游，节日福利，五险一金，通讯补贴，交通补助,顺势腾辉科技,计算机软件,不需要融资,100-499人

job_name,job_area,salary,experience,edu,skill,welfare,company_name,industry,stage,population
Python,北京,15-30K,5-10年,本科,Flask 数据库 后端开发 消息队列 分布式计算,免费班车，定期体检，补充医疗保险，带薪年假，年终奖，五险一金，餐补，节日福利,金风科技,计算机软件,已上市,1000-9999人
Python,北京·朝阳区,15-30K,1-3年,本科,深度学习算法 数据挖掘 智能驾驶 地图导航 大数据,通讯补贴，带薪年假，定期体检，节日福利，餐补，补充医疗保险，五险一金，年终奖,亿咖通,互联网,不需要融资,1000-9999人
Python,北京·海淀区,15-30K,1-3年,本科,NLP Golang 后端开发 后台服务开发 Golang语言,股票期权，包吃，年终奖，带薪年假，补充医疗保险，加班补助，餐补，节日福利，员工旅游，定期体检，五险一金，免费班车,腾讯,互联网,已上市,10000人以上
Python,北京·海淀区,12-24K·14薪,3-5年,本科,网络爬虫技术 Hadoop 数据挖掘 网络安全 python类,零食下午茶，补充医疗保险，交通补助，加班补助，股票期权，通讯补贴，带薪年假，免费班车，五险一金，节日福利，定期体检，住房补贴，年终奖，餐补,华为,计算机软件,不需要融资,10000人以上
Python,北京·通州区,12-20K,1-3年,本科,机器学习 图像算法 精通python NumPy Pandas,,启迪桑德,O2O,已上市,10000人以上
Python,北京·海淀区,20-40K,1-3年,本科,爬虫工程师 分布式爬虫 反爬虫 信息抽取技术 Xpath,餐补，年终奖，带薪年假，定期体检，补充医疗保险，零食下午茶，五险一金，股票期权,旷视MEGVII,计算机服务,D轮及以上,1000-9999人
Python,北京·海淀区,20-40K,1-3年,本科,机器学习 Tornado web开发框架 Flask Mongo,餐补，通讯补贴，带薪年假，补充医疗保险，节日福利，五险一金，年终奖，加班补助，零食下午茶，交通补助，定期体检，免费班车，员工旅游,旷视科技(Face++),计算机服务,D轮及以上,1000-9999人
python,北京,15-25K·14薪,3-5年,本科,DPDK Shell Linux C语言 Java,带薪年假，定期体检，五险一金，加班补助，节日福利，零食下午茶，免费班车,软通动力,计算机软件,已上市,10000人以上
Python,北京·海淀区,15-30K·14薪,1-3年,本科,Java web开发框架 Flask Django 常用数据结构,购房福利，商业保险，五险一金，补充医疗保险，带薪年假，不定期培训，定期体检，节日福利，年终奖，全勤奖，餐补,好未来,互联网,已上市,10000人以上
Python,北京,20-40K·14薪,3-5年,本科,Java Web框架 网络协议 服务端开发 linux环境,餐补，股票期权，公积金高，包吃，定期体检，带薪年假，补充医疗保险，交通补助，年终奖，免费班车，节日福利，五险一金,小米,互联网,已上市,10000人以上
Python,北京·朝阳区,20-40K,5-10年,本科,Django 系统架构 Flask 消息队列 并发编程,带薪年假，定期体检，节日福利，餐补，五险一金，员工旅游，股票期权，免费班车，交通补助，年终奖，补充医疗保险，加班补助,阿里巴巴集团,互联网,已上市,10000人以上
Python,北京·朝阳区,20-40K,1-3年,本科,后端开发 编码习惯 服务器开发 熟悉linux 关系型数据库,餐补，年终奖，补充医疗保险，股票期权，五险一金，定期体检，零食下午茶，节日福利，包吃，带薪年假，员工旅游，通讯补贴，交通补助,一起教育科技,在线教育,D轮及以上,10000人以上
python,北京,20-30K·15薪,3-5年,本科,Tornado Flask Django 常用模块 Shell编程,项目奖金，每年调薪，节日福利，六险一金，员工旅游，晋升机制，周六日双休，3～6月年终，法定节假日,智牛数字科技,互联网,C轮,500-999人
Python,北京·朝阳区,30-50K·13薪,3-5年,本科,Flask Django Linux 后端开发 web开发框架,补充医疗保险，五险一金，年终奖，股票期权，餐补，节日福利，带薪年假，包吃，定期体检，员工旅游，免费班车,蚂蚁金服,互联网,不需要融资,10000人以上
Python,北京,15-20K,3-5年,本科,后端开发 python开发 api开发 Shell编程 Pandas,生日会，节日福利，带薪年假，补充医疗保险,北京趣活科技有限公司,移动互联网,D轮及以上,10000人以上
Python,北京·朝阳区,20-40K·14薪,3-5年,本科,Tornado Flask Django 自然语言处理 服务器配置,补充医疗保险，定期体检，交通补助，零食下午茶，股票期权，年终奖，带薪年假，五险一金，节日福利,老虎集团,互联网,已上市,500-999人
Python,北京·朝阳区,25-50K,3-5年,本科,系统架构 后端开发 熟悉分布式 解耦 高并发,节日福利，交通补助，补充医疗保险，零食下午茶，带薪年假，年终奖，免费班车，员工旅游，加班补助，定期体检，餐补，五险一金，股票期权,蚂蚁金服,互联网金融,D轮及以上,10000人以上
python,北京,15-25K·13薪,1-3年,本科,C++ C# UDP OpenCV 熟悉linux操作系统,五险一金，年终奖，节日福利，交通补助，餐补，通讯补贴，带薪年假，员工旅游,万集科技,智能硬件,已上市,1000-9999人
Python,北京·东城区,15-27K,5-10年,本科,负载均衡技术 Go Linux 网络安全 C++,节日福利，餐补，年终奖，五险一金，交通补助，补充医疗保险，零食下午茶，加班补助，带薪年假，员工旅游，通讯补贴,启迪国信,移动互联网,不需要融资,500-999人
Python,北京·朝阳区,18-30K,1-3年,本科,Tornado web开发框架 异步框架 Flask Mongo,免费班车，定期体检，五险一金，带薪年假，补充医疗保险，餐补，股票期权，员工旅游，交通补助，年终奖，节日福利,高德地图,互联网,已上市,1000-9999人
Python,北京·海淀区,25-50K·16薪,3-5年,本科,NoSQL MongoDB Redis Go MySQL,交通补助，节日福利，五险一金，带薪年假，餐补,掘金集团,企业服务,不需要融资,1000-9999人
Python,北京·海淀区,20-40K,1-3年,本科,深度学习框架 系统架构 精通python 编程风格 系统架构设计,带薪年假，加班补助，五险一金，零食下午茶，定期体检，交通补助，补充医疗保险，餐补,爱奇艺,互联网,已上市,1000-9999人
Python,北京·海淀区,18-30K,3-5年,本科,Shell Go 架构师 Linux MySQL,五险一金，定期体检，节日福利，加班补助，通讯补贴，年终奖，员工旅游，带薪年假，餐补,小赢科技,互联网,已上市,500-999人
Python,北京·海淀区,20-40K·15薪,不限,本科,数据库 后端开发 Tornado Web框架 Flask,零食下午茶，节日福利，餐补，年终奖，定期体检，五险一金，通讯补贴，补充医疗保险，带薪年假，交通补助，员工旅游，免费班车,中国电信云,计算机软件,已上市,1000-9999人
python,北京·朝阳区,15-30K,3-5年,本科,python相关 后端框架 数据抓取 熟悉linux Shell,定期体检，餐补，年终奖，住房补贴，员工旅游，五险一金，带薪年假，加班补助，补充医疗保险，零食下午茶,茂逊,电子商务,C轮,500-999人
Python,北京·海淀区,25-35K,10年以上,本科,Perl Java REST AWS Faster,加班补助，带薪年假，五险一金，年终奖，零食下午茶，员工旅游，节日福利，补充医疗保险，定期体检，通讯补贴,Veritas,企业服务,不需要融资,1000-9999人
Python,北京·海淀区,13-22K,1-3年,本科,PHP 软件工程师 数据爬取 ip协议 核心模块,带薪年假，加班补助，年终奖，交通补助，补充医疗保险，员工旅游，五险一金，定期体检，节日福利,华为技术有限公司,计算机软件,不需要融资,10000人以上
python,北京·海淀区,20-40K,不限,本科,深度学习算法 自然语言处理 MySQL Java 大数据,通讯补贴，年终奖，五险一金，定期体检，零食下午茶，节日福利,深圳华为,通信/网络设备,不需要融资,10000人以上
Python,北京·海淀区,20-40K,1-3年,本科,PHP Python 后端开发 医疗大数据,零食下午茶，补充医疗保险，股票期权，定期体检，年终奖，五险一金，包吃，节日福利，带薪年假,医渡云,互联网,C轮,1000-9999人
Python,北京·朝阳区,15-25K,1-3年,本科,后端开发 Tornado web开发框架 Flask 多进程,,掌阅科技,互联网,已上市,500-999人
Python,北京·朝阳区,15-25K,1-3年,本科,Python 后端开发 统招本科,加班补助，补充医疗保险,蓝天行动,汽车生产,不需要融资,10000人以上
Python,北京·海淀区,18-25K·14薪,5-10年,本科,Web框架 Flask 精通python Django API接口,带薪年假，员工旅游，通讯补贴，补充医疗保险，五险一金，交通补助，节日福利，定期体检，餐补,嘉和美康,计算机软件,C轮,1000-9999人
Python,北京·海淀区,15-20K,不限,本科,爬虫框架 分布式爬虫 Pyspider 信息抽取技术 Xpath,定期体检，零食下午茶，餐补，补充医疗保险，加班补助，节日福利，带薪年假，年终奖，员工旅游，五险一金，交通补助,搜狐,移动互联网,已上市,10000人以上
Python,北京·海淀区,20-30K,1-3年,本科,容器技术 分布式技术 架构师 云计算 管理系统,年终奖，免费班车，零食下午茶，通讯补贴，餐补，加班补助，带薪年假，交通补助，定期体检，节日福利，五险一金，住房补贴，补充医疗保险,百度,互联网,已上市,10000人以上
Python,北京·海淀区,15-25K,1-3年,本科,openstack开发 Kubernetes OpenStack Ceph Docker,年终奖，定期体检，交通补助，补充医疗保险，节日福利，五险一金，餐补，员工旅游，免费班车，通讯补贴，带薪年假,启明星辰,信息安全,已上市,1000-9999人
Python,北京·海淀区,15-25K,1-3年,本科,后端开发 后台开发 Go 测试工具 工具平台,年终奖，定期体检，补充医疗保险，股票期权，免费班车，交通补助，带薪年假，节日福利，五险一金，零食下午茶,滴滴出行,移动互联网,D轮及以上,1000-9999人
