job_name,job_area,salary,experience,edu,skill,welfare,company_name,industry,stage,population
Python,北京·朝阳区,30-50K,5-10年,硕士,Linux 后端开发 python开发工程师 常用数据结构 分布式系统,年终奖，带薪年假，五险一金，定期体检，补充医疗保险，节日福利,国美金控,互联网金融,不需要融资,10000人以上
Python,北京·丰台区,11-19K,3-5年,本科,Django MySQL Oracle 证券 金融,节日福利，带薪年假，年终奖，五险一金，员工旅游，免费班车，加班补助，补充医疗保险，定期体检,文思海辉·金融,计算机软件,不需要融资,1000-9999人
Python,北京·海淀区,20-35K,3-5年,本科,Linux PHP 抽象能力 后端 医疗系统,节日福利，五险一金，股票期权，补充医疗保险，带薪年假，住房补贴，零食下午茶，定期体检，包吃，员工旅游，年终奖,医渡云,医疗健康,C轮,1000-9999人
Python,北京·海淀区,15-25K,3-5年,本科,Django 网络爬虫技术 ETL Linux MySQL,节日福利，年终奖，五险一金，带薪年假，交通补助，定期体检，员工旅游,慧聪网,互联网,已上市,1000-9999人
Python,北京·海淀区,10-20K,1-3年,本科,Linux 移动开发 数据库 常用数据库 机器学习算法,节日福利，五险一金,多牛传媒,广告营销,已上市,500-999人
python,北京·海淀区,11-17K,3-5年,本科,Python 熟悉python 数据库 计算机相关专业,免费班车，补充医疗保险，五险一金，员工旅游，带薪年假，节日福利，交通补助，定期体检，餐补，年终奖，通讯补贴，住房补贴，加班补助，股票期权,宇信科技,计算机软件,已上市,1000-9999人
Python(实习),北京,200-300/天,4天/周,6个月,网络爬虫技术 Java Python 后端开发 爬虫开发,定期体检，餐补，带薪年假，年终奖，五险一金，补充医疗保险，加班补助，节日福利，股票期权,搜狗,互联网,已上市,1000-9999人
python,北京·海淀区,11-18K,1-3年,本科,Sklearn NumPy Pandas 分布式框架 Hadoop,加班补助，通讯补贴，带薪年假，零食下午茶，节日福利，员工旅游，五险一金,艾融软件,互联网,已上市,1000-9999人
Python,北京·海淀区,10-20K,在校/应届,博士,机器学习 Python 少儿教育,,北京好象科技,移动互联网,不需要融资,10000人以上
Python,北京·丰台区,10-13K,3-5年,本科,Celery Django 消息队列 Saltstack Ansible,定期体检，年终奖，带薪年假，员工旅游，节日福利，五险一金，餐补,国通合众,计算机软件,不需要融资,500-999人
python 工程师,北京,20-35K·16薪,3-5年,本科,Flask Django 容器技术 全栈开发 JavaScript,五险一金，节日福利，带薪年假，交通补助，通讯补贴，住房补贴,北京直客通,旅游,C轮,500-999人
Python,北京,13-20K,3-5年,本科,C++ C语言 Python C,股票期权，五险一金，节日福利，零食下午茶，补充医疗保险，带薪年假，加班补助，年终奖，住房补贴，餐补，通讯补贴，免费班车，定期体检，交通补助,华为,计算机软件,不需要融资,10000人以上
Python,北京·朝阳区,25-50K,5-10年,本科,Linux 系统架构 熟悉多线程 服务封装 熟悉设计模式,免费班车，节日福利，年终奖，五险一金，餐补，补充医疗保险，加班补助，带薪年假，员工旅游，股票期权，定期体检，交通补助,阿里巴巴集团,互联网,已上市,10000人以上
Python,北京·朝阳区,10-11K,1-3年,本科,计算机软件 编码习惯 数据库设计 LNMP 熟练掌握php,节日福利，零食下午茶，股票期权，交通补助，住房补贴，包住，餐补,万米科技,数据服务,D轮及以上,1000-9999人
Python,北京,20-35K·14薪,3-5年,本科,Linux 后端开发 PostgreSql 网络编程 数据库存储,节日福利，加班补助，年终奖，免费班车，包吃，定期体检，员工旅游，带薪年假，餐补，股票期权，补充医疗保险，五险一金,腾讯,互联网,已上市,10000人以上
Python,北京·大兴区,10-15K,1-3年,本科,C语言 Java 大数据 游戏 编程教育,五险一金,乐博怡然,培训机构,已上市,500-999人
Python,北京·海淀区,9-10K,1-3年,本科,JS 单元测试 风控引擎 HTML CSS,节日福利，定期体检，带薪年假，五险一金，年终奖，补充医疗保险,阳光惠金所,互联网金融,不需要融资,500-999人
Python,北京·朝阳区,6-10K,1-3年,本科,数据库 python开发 熟悉redis PostgreSQL Http协议,全勤奖，五险一金,人人有信,数据服务,不需要融资,500-999人
Python,北京·海淀区,20-40K,5-10年,本科,数据库 后端开发 Flask 熟悉分布式 存储引擎,零食下午茶，年终奖，五险一金，带薪年假，定期体检，股票期权，补充医疗保险，餐补,旷视MEGVII,计算机服务,D轮及以上,1000-9999人
Python,北京·海淀区,20-40K,1-3年,本科,数据库 后端开发 HTTP 企业招聘 产品开发,定期体检，带薪年假，五险一金，节日福利，包吃，补充医疗保险，零食下午茶，股票期权，年终奖,医渡云,互联网,C轮,1000-9999人
Python,北京·海淀区,20-25K,在校/应届,本科,后端开发 Kubernetes TensorFlow 分布式系统 高吞吐,餐补，带薪年假，年终奖，免费班车，包吃，股票期权，五险一金，员工旅游，定期体检，节日福利，补充医疗保险,蚂蚁金服,互联网,不需要融资,10000人以上
Python,北京·海淀区,20-40K,1-3年,硕士,视频编解码 视频算法 Kubernetes Docker Mesos,带薪年假，加班补助，补充医疗保险，餐补，定期体检，五险一金，零食下午茶，交通补助,爱奇艺,互联网,已上市,1000-9999人
Python,北京·朝阳区,20-30K·16薪,3-5年,本科,运维开发 自动化运维 分布式系统 性能调优 计算机体系结构,定期体检，带薪年假，补充医疗保险，股票期权，年终奖，节日福利，餐补，交通补助，员工旅游，免费班车，五险一金,高德地图,互联网,已上市,1000-9999人
Python,北京·海淀区,30-50K,3-5年,本科,系统架构 云服务 精通python 非关系数据库 分布式文件系统,五险一金，年终奖，节日福利，带薪年假，定期体检，购房福利，补充医疗保险，全勤奖，不定期培训，餐补，商业保险,好未来,互联网,已上市,10000人以上
Python,北京,15-30K·14薪,不限,本科,全栈开发 分布式技术 架构师 Linux 软件工程师,员工旅游，五险一金，节日福利，带薪年假，年终奖，补充医疗保险，交通补助，定期体检，加班补助,华为技术有限公司,计算机软件,不需要融资,10000人以上
Python,北京,25-40K,5-10年,本科,系统架构 Python 后端开发 系统架构设计,五险一金，免费班车，节日福利，年终奖，餐补，补充医疗保险，定期体检，带薪年假,金风科技,计算机软件,已上市,1000-9999人
Python,北京·海淀区,10-20K,3-5年,本科,后端开发 RESTful RPC 数据库优化 掌握数据结构,补充医疗保险，员工旅游，定期体检，年终奖，通讯补贴，带薪年假，节日福利，免费班车，五险一金，餐补，零食下午茶，交通补助,中国电信云,计算机软件,已上市,1000-9999人
Python,北京·海淀区,30-60K,3-5年,本科,Tornado Web框架 Flask python开发 Django,节日福利，免费班车，股票期权，年终奖，五险一金，定期体检，带薪年假，交通补助，补充医疗保险，零食下午茶,滴滴出行,移动互联网,D轮及以上,1000-9999人
Python,北京,15-30K,3-5年,本科,Python python开发 RUBY 网络安全测试,年终奖，零食下午茶，节日福利，通讯补贴，定期体检，五险一金,深圳华为,通信/网络设备,不需要融资,10000人以上
Python,北京,18-20K,5-10年,大专,DBA MySQL 后端开发 python开发工程师 熟悉mysql,员工旅游，股票期权，带薪年假，健身房，五险一金，定期体检，节日福利，补充医疗保险，餐补，零食下午茶,北京海量数据,数据服务,已上市,100-499人
Python,北京·朝阳区,16-30K,3-5年,本科,Python 能力强 兼职合作,员工旅游，年终奖，五险一金，节日福利，带薪年假,北京德创未来,其他服务业,不需要融资,20-99人
Python,北京·海淀区,30-60K,3-5年,本科,Django框架 精通python 前端页面 linux系统 数据结构,,庞大汽贸,移动互联网,不需要融资,100-499人
Python,北京·海淀区,8-12K,1-3年,大专,ETL 商业智能 大数据 后端开发 数据分析,员工旅游，餐补，五险一金，通讯补贴，定期体检，节日福利，带薪年假，交通补助，免费班车，补充医疗保险，年终奖,启明星辰,信息安全,已上市,1000-9999人
python,北京·昌平区,10-15K,3-5年,大专,精通python PyCharm WebStorm SQL Server 数据库,带薪年假，股票期权，通讯补贴，交通补助，节日福利，五险一金，加班补助，餐补，住房补贴，年终奖，定期体检，免费班车，补充医疗保险，员工旅游,宇信科技,计算机软件,已上市,1000-9999人
Python,北京·西城区,20-40K,1年以内,本科,自动化平台 精通python 高并发 开源项目 GitHub,餐补，五险一金，定期体检，加班补助，住房补贴，年终奖，带薪年假，交通补助，节日福利，补充医疗保险，通讯补贴,网联,互联网金融,不需要融资,100-499人
Python,北京·丰台区,12-20K,3-5年,本科,爬虫策略 爬虫开发 验证码识别 网页抓取 MongoDB,餐补，带薪年假，加班补助，通讯补贴，员工旅游，交通补助，节日福利，五险一金,中宏信息,数据服务,不需要融资,20-99人
Python,北京·海淀区,12-24K,1年以内,本科,企业软件 后端开发 Tornado Flask Django,,石云科技,互联网金融,不需要融资,20-99人
Python,北京·海淀区,15-20K,3-5年,本科,Java Tornado Web框架 Flask 精通python,零食下午茶，餐补，五险一金，节日福利，年终奖,安码科技,计算机软件,不需要融资,100-499人
python,北京·海淀区,15-20K,3-5年,本科,Flask Django 信息抽取 熟悉机器学习 分布式计算,五险一金，带薪年假，定期体检，年终奖，员工旅游，节日福利，补充医疗保险,金色财经,互联网金融,不需要融资,100-499人
Python,北京·海淀区,20-40K,3-5年,本科,数据库 后端开发 Tornado Flask 熟悉redis,加班补助，零食下午茶，补充医疗保险，股票期权，五险一金，餐补，定期体检，年终奖，节日福利，带薪年假,混沌研习社,在线教育,不需要融资,100-499人
Python,北京·朝阳区,13-20K,不限,本科,Tornado Django MongoDB Redis Linux,定期体检，带薪年假，五险一金，年终奖,简恒科技,计算机软件,不需要融资,0-20人
Python,北京·海淀区,15-30K·14薪,3-5年,硕士,数据库 后端开发 REST Django 高质量代码,交通补助，加班补助，年终奖，带薪年假，补充医疗保险，定期体检，餐补，五险一金，通讯补贴,北航西部创新港,计算机软件,不需要融资,20-99人
Python,北京·朝阳区,15-25K,1年以内,大专,常用数据结构 熟悉python 设计模式 Go 算法,定期体检，五险一金，带薪年假，节日福利，通讯补贴,城宿city-home,旅游,B轮,500-999人
Python,北京·海淀区,15-30K,1-3年,本科,Python讲师 Pyspider 爬虫开发 Django框架 Flask,补充医疗保险，通讯补贴，带薪年假，节日福利，员工旅游，股票期权，餐补,北大青鸟航天桥校区,在线教育,不需要融资,100-499人
python,北京·朝阳区,35-40K,5-10年,本科,Tornado Flask RESTful python开发 精通python,通讯补贴，餐补，年终奖，节日福利，零食下午茶，定期体检，员工旅游，交通补助，带薪年假，五险一金，补充医疗保险，加班补助，股票期权,北京行景科技,计算机软件,不需要融资,100-499人
Python,北京·朝阳区,18-36K,3-5年,本科,数据库 后端开发 Tornado 非关系型数据库 Http协议,,智美体育集团,其他行业,已上市,100-499人
Python,北京,20-40K,5-10年,本科,Django Go 架构师 Linux python开发,免费班车，全勤奖，年终奖,无忧尚实Reboot,在线教育,不需要融资,20-99人
Python,北京·朝阳区,20-22K,1-3年,本科,ETL 数据挖掘 Celery 爬虫框架 Pyspider,零食下午茶，五险一金，定期体检，补充医疗保险，带薪年假，节日福利，员工旅游，年终奖，餐补，加班补助,墨迹天气,移动互联网,不需要融资,100-499人
Python,北京·海淀区,12-24K,1-3年,本科,Linux 后端开发 OpenStack 性能优化 生态圈,补充医疗保险，定期体检，加班补助，五险一金，零食下午茶，带薪年假，交通补助,UnitedStack,互联网,C轮,100-499人
job_name,job_area,salary,experience,edu,skill,welfare,company_name,industry,stage,population
Python,上海,15-30K·14薪,1-3年,本科,JavaScript C++ Java 单元测试 编码开发,定期体检，交通补助，员工旅游，五险一金，补充医疗保险，带薪年假，年终奖，节日福利，加班补助,华为技术有限公司,计算机软件,不需要融资,10000人以上
Python,上海,12-24K·13薪,1-3年,本科,Flask Django Shell Linux Tornado,通讯补贴，定期体检，员工旅游，零食下午茶，带薪年假，年终奖，五险一金,观安信息,信息安全,C轮,500-999人
Python,上海·杨浦区,20-40K,不限,本科,OpenStack openstack云平台 开源社区 虚拟化技术 KVM,五险一金，通讯补贴，股票期权，定期体检，餐补，节日福利，全勤奖，员工旅游，年终奖，加班补助，带薪年假,华云数据,数据服务,D轮及以上,500-999人
Python,上海·浦东新区,15-30K,3-5年,本科,Linux 后端开发 消息队列 Kafka Spark,餐补，定期体检，节日福利，包吃，年终奖，带薪年假，员工旅游，股票期权，免费班车，补充医疗保险，五险一金,蚂蚁金服,互联网,不需要融资,10000人以上
Python,上海·徐汇区,14-28K,3-5年,本科,Linux Flask 精通python 分布式存储 服务器端开发,五险一金，餐补，通讯补贴，交通补助，定期体检，补充医疗保险，带薪年假,天玑科技,数据服务,已上市,500-999人
python,上海·长宁区,12-22K,3-5年,大专,C++ 精通python PyTorch TensorFlow MXNet,节日福利，定期体检，零食下午茶，加班补助，全勤奖，年终奖，企业文化，员工旅游，五险一金，带薪年假,法本,计算机软件,已上市,1000-9999人
Python,上海,13-19K·13薪,3-5年,大专,JavaScript HTML Celery 异步框架 Django,定期体检，员工旅游，餐补，加班补助，五险一金，交通补助，零食下午茶，免费班车，节日福利，带薪年假,易宝软件,互联网,已上市,1000-9999人
Python,上海,12-24K,3-5年,本科,python开发 常用数据结构 熟悉python 网络编程基础 工具开发,零食下午茶，免费班车，年终奖，带薪年假，定期体检，员工旅游，节日福利，加班补助，餐补，五险一金,中软国际,计算机软件,已上市,10000人以上
Python 工程师,上海,25-50K·15薪,3-5年,本科,内部管理平台 PaaS GPU 容量管理 管理平台,补充医疗保险，定期体检，五险一金，交通补助，带薪年假，年终奖，加班补助，住房补贴，零食下午茶，餐补，通讯补贴，节日福利，免费班车,百度,互联网,已上市,10000人以上
Python,上海,10-15K,1-3年,本科,C++ Python 后端开发 后端,带薪年假，年终奖，定期体检，五险一金，包吃，免费班车，节日福利，员工旅游,合合信息,互联网,D轮及以上,500-999人
Python,上海·浦东新区,10-13K,1-3年,本科,Go JavaScript Java Flask Django,带薪年假，五险一金，定期体检，员工旅游，节日福利,拓保软件,计算机软件,不需要融资,1000-9999人
Python(实习),上海·浦东新区,100-120/天,4天/周,3个月,深度学习算法 自然语言处理 Pandas PyTorch 开源库,交通补助，定期体检，加班补助，五险一金，股票期权，餐补，补充医疗保险，员工旅游，节日福利，免费班车，带薪年假，年终奖,药明生物,制药,已上市,1000-9999人
python 开发,上海,11-18K,1-3年,本科,自动化测试 java语言基础 写脚本 开发能力 java脚本,零食下午茶，节日福利，加班补助，带薪年假，定期体检，免费班车，五险一金,软通动力,计算机软件,已上市,10000人以上
Python,上海·浦东新区,25-50K·16薪,5-10年,本科,图像算法 前端开发 后端开发 机器学习 自动化测试,包吃，餐补，节日福利，年终奖，定期体检，股票期权，带薪年假，免费班车，补充医疗保险，员工旅游，五险一金,蚂蚁金服,互联网,不需要融资,10000人以上
Python(实习),上海·浦东新区,2-3K,1年以内,大专,Web框架 Flask RESTful python开发 PostgreSql,五险一金，定期体检，带薪年假，全勤奖，节日福利，补充医疗保险,天风证券,互联网金融,已上市,1000-9999人
Python,上海·浦东新区,19-30K,3-5年,本科,Shell Shell编程 熟悉分布式 Kafka 分布式系统,年终奖，带薪年假，零食下午茶，定期体检，节日福利，员工旅游，股票期权，补充医疗保险，五险一金，免费班车，餐补,信也科技,互联网,已上市,1000-9999人
Python,上海·徐汇区,12-24K,1-3年,本科,Linux OpenStack Docker Mesos KVM,带薪年假，补充医疗保险，通讯补贴，餐补，五险一金，交通补助，定期体检,天玑科技,数据服务,已上市,500-999人
python,上海,11-18K,3-5年,本科,Django 数据处理 后端开发 web开发框架 python库,节日福利，五险一金，员工旅游，企业文化，零食下午茶，年终奖，定期体检，加班补助，带薪年假，全勤奖,法本,计算机软件,已上市,1000-9999人
Python,上海·青浦区,15-25K,1年以内,大专,教学团队 课程体系 授课 培训 人员,,神州视创,在线教育,不需要融资,100-499人
Python 后端工程师,上海·徐汇区,12-24K·17薪,1-3年,本科,Go MySQL Java 后端开发 Celery,股票期权，餐补，员工旅游，节日福利，带薪年假，零食下午茶，五险一金,再惠,移动互联网,C轮,500-999人
Python web讲师,上海,25-40K,5-10年,大专,Tornado web开发框架 Flask Django Kubernetes,补充医疗保险，带薪年假，零食下午茶，定期体检，员工旅游，交通补助，餐补，节日福利，年终奖，通讯补贴,传智播客,在线教育,不需要融资,1000-9999人
Python,上海·徐汇区,12-24K,3-5年,本科,后端开发 web后端开发 web后台 RUBY 编程语言,五险一金，员工旅游，节日福利，带薪年假，零食下午茶，年终奖，定期体检,众言科技,互联网,C轮,100-499人
Python,上海·浦东新区,20-40K,5-10年,本科,企业软件 后端开发 主程序员 编程语言 开发经验,定期体检，节日福利，零食下午茶，五险一金，带薪年假，年终奖，股票期权，员工旅游,微仓网络,计算机软件,不需要融资,0-20人
Python,上海·徐汇区,15-30K,1-3年,本科,python开发 常用库 linux环境 接口设计 机器学习,,开哲科技,计算机软件,不需要融资,20-99人
Python,上海·长宁区,12-20K,1-3年,本科,后端开发 Tornado Flask Django PostgreSQL,五险一金，零食下午茶，年终奖，带薪年假,绿庭韦斯塔,互联网金融,不需要融资,20-99人
Python,上海·长宁区,25-40K·15薪,5-10年,本科,TypeScript web后端开发 精通python Kubernetes web开发,补充医疗保险，交通补助，绩效奖金，全勤奖，带薪年假，年终奖，员工旅游，节日福利，定期体检，五险一金,携程旅行网,互联网,已上市,10000人以上
Python,上海·徐汇区,11-22K,3-5年,本科,python多线程 多进程 常用库 Django NumPy,定期体检，五险一金，员工旅游，年终奖，节日福利，带薪年假，补充医疗保险，股票期权,平安医疗,医疗健康,A轮,1000-9999人
Python,上海·浦东新区,15-30K,1-3年,大专,系统架构 系统集成 熟悉分布式 熟悉python 熟悉linux,零食下午茶，员工旅游，餐补，五险一金，交通补助，节日福利，定期体检，年终奖，股票期权，加班补助，带薪年假,斗象科技,信息安全,C轮,100-499人
Python,上海·青浦区,11-16K,3-5年,大专,JavaScript HTML Celery 异步框架 Django,定期体检，带薪年假，五险一金，节日福利，零食下午茶,讯锡科技,计算机软件,不需要融资,100-499人
Python,上海·静安区,10-15K,1-3年,本科,Shell GIT Linux MySQL C++,五险一金，包吃，员工旅游，定期体检，年终奖，带薪年假，免费班车，节日福利,合合信息,互联网,D轮及以上,500-999人
Python,上海,11-22K·14薪,3-5年,本科,MySQL 软件工程师 大数据 后端开发 数据分析,员工旅游，年终奖，五险一金，住房补贴，股票期权，带薪年假,霖客达,互联网,不需要融资,20-99人
Python,上海·浦东新区,15-25K,3-5年,本科,Flask Django 全栈开发 Go PHP,带薪年假，零食下午茶，股票期权，五险一金，员工旅游，定期体检，免费班车，年终奖，节日福利，健身房,昌投网络科技,互联网,A轮,500-999人
Python,上海,20-35K,5-10年,大专,NoSQL Linux MySQL Tornado Web框架,交通补助，五险一金，带薪年假，年终奖，节日福利，员工旅游，住房补贴，股票期权，通讯补贴，补充医疗保险,票易通,数据服务,C轮,100-499人
Python,上海·徐汇区,13-20K,5-10年,本科,Django 深度学习算法 自然语言处理 JavaScript Java,员工旅游，补充公积金，五险一金，定期体检，交通补助，餐补，节日福利，补充医疗保险，通讯补贴，年终奖，带薪年假,普华基础软件,计算机软件,不需要融资,100-499人
Python,上海,12-15K,1-3年,本科,Linux 软件开发 Java 熟悉linux操作系统 熟悉python,加班补助，节日福利，交通补助，五险一金，员工旅游，全勤奖，年终奖，带薪年假,伦伟实业,智能硬件,不需要融资,100-499人
高级 Python,上海·浦东新区,25-35K,1-3年,本科,Redis ETL Go C++ Mongo,零食下午茶，年终奖，带薪年假，定期体检，五险一金，节日福利,上海鸣石,基金,不需要融资,20-99人
Python,上海·普陀区,7-9K,1-3年,大专,物联网 智能硬件 异步框架 Flask Django,五险一金，带薪年假，节日福利，股票期权，年终奖,上海诗园,互联网,不需要融资,0-20人
Python,上海·浦东新区,10-20K,1-3年,本科,数据库 需求分析 Flask python开发工程师 python开发,年终奖，定期体检，节日福利，全勤奖，交通补助，通讯补贴，补充医疗保险，五险一金，股票期权，餐补，带薪年假,环思智慧,计算机软件,已上市,100-499人
Python 工程师,上海·浦东新区,12-20K,1-3年,本科,数据库 后端开发 Flask Django Devops,股票期权，补充医疗保险，团队nice，五险一金，零食下午茶，带薪年假，员工旅游，年终奖，定期体检，节日福利，私房菜,善挚,数据服务,不需要融资,0-20人
Python,上海,6-12K,1-3年,本科,Web框架 常用数据结构 基本算法 后台开发 javascript开发,定期体检，五险一金,魔力小鸟,游戏,不需要融资,20-99人
python,上海,10-15K,3-5年,大专,运维 Celery 异步框架 Django MongoDB,,下吉软件,互联网,不需要融资,100-499人
Python,上海·浦东新区,8-13K,1-3年,本科,数据库 python开发 JavaScript 后台业务 能力强,,上海麦金地集团,生活服务,A轮,1000-9999人
python,上海,10-15K·13薪,3-5年,本科,RESTful 精通python api开发 自动化部署 自动化测试平台,补充医疗保险，带薪年假，通讯补贴，餐补，定期体检，员工旅游，加班补助，零食下午茶，节日福利，年终奖，五险一金,普元智慧,计算机软件,未融资,500-999人
Python,上海·浦东新区,9-13K,1-3年,不限,Django 容器技术 Redis Linux Tornado,股票期权，五险一金，零食下午茶，节日福利，带薪年假，年终奖，员工旅游,共睿科技,计算机软件,C轮,100-499人
python,上海·浦东新区,10-15K,3-5年,本科,Go JavaScript Java Flask Django,加班补助，定期体检，五险一金，节日福利，全勤奖，年终奖，企业文化，零食下午茶，员工旅游，带薪年假,法本,计算机软件,已上市,1000-9999人
Python,上海·浦东新区,10-12K,1-3年,大专,Django 容器技术 Shell GIT Redis,,盈通股份,计算机软件,不需要融资,100-499人
Python,上海·徐汇区,8-12K,1-3年,本科,Linux 后端开发 Tornado Flask Django,餐补，员工旅游，带薪年假，五险一金,商派软件,电子商务,D轮及以上,100-499人
Python,上海,8-13K,1-3年,本科,C++ 计算机软件 熟悉python 核心模块 自动化测试,交通补助，免费班车，年终奖，带薪年假，加班补助，补充医疗保险，定期体检，五险一金，包吃，餐补，通讯补贴，住房补贴，节日福利,上海埃威航空电子...,计算机软件,不需要融资,100-499人
python 开发,上海,8-12K,不限,大专,Shell Tornado web开发框架 Flask Mongo,通讯补贴，年终奖，零食下午茶，节日福利，补充医疗保险，交通补助，五险一金，股票期权，定期体检，带薪年假，餐补,DaoCloud,互联网,C轮,100-499人
Python,上海·徐汇区,20-30K,3-5年,本科,MongoDB 分布式技术 Redis Go Linux,五险一金，带薪年假，定期体检，零食下午茶，年终奖，员工旅游，节日福利,众言科技,互联网,C轮,100-499人
python,上海·青浦区,11-20K,3-5年,不限,HTML Celery 异步框架 Django MongoDB,五险一金，股票期权，定期体检，补充医疗保险，带薪年假，年终奖,古猿科技,计算机软件,未融资,20-99人
Python,上海·浦东新区,15-30K,3-5年,本科,Hadoop PHP Bash Spark Hadoop集群,,银联智策,数据服务,未融资,100-499人
python,上海·杨浦区,18-25K,3-5年,本科,PostgreSQL NoSQL MongoDB Redis MySQL,,犀语科技,其他行业,A轮,20-99人
Python,上海,17-30K,5-10年,本科,NoSQL 容器技术 MongoDB 分布式技术 Redis,零食下午茶，五险一金，餐补，自带电脑补助,可思达地,移动互联网,天使轮,0-20人
python,上海,20-30K·13薪,3-5年,本科,Django Tornado Flask RESTful python开发,交通补助，节日福利，五险一金，培训分享，零食下午茶，年终奖，股票期权，定期体检，员工旅游，补充医疗保险，带薪年假,特赞|Tezign,互联网,B轮,100-499人
python工程师,上海,20-40K,3-5年,本科,Linux C++ python开发工程师 版本管理工具 熟悉linux操作系统,交通补助，加班补助，免费班车，补充医疗保险，股票期权，餐补，定期体检，节日福利，零食下午茶，五险一金，通讯补贴，住房补贴，年终奖，带薪年假,华为,计算机软件,不需要融资,10000人以上
Python 工程师-数据处理,上海,12-18K·15薪,3-5年,本科,NoSQL MongoDB Spark 数据挖掘 数据分析,免费班车，带薪年假，定期体检，五险一金，节日福利，餐补,微创医疗,医疗健康,已上市,1000-9999人
Python,上海·浦东新区,20-35K,3-5年,本科,Linux 后端开发 web开发框架 Flask Django,免费班车，股票期权，零食下午茶，带薪年假，节日福利，五险一金,水滴管家,互联网,A轮,100-499人
Python,上海·黄浦区,15-20K,3-5年,本科,证券 NumPy Pandas Kafka 高并发,,上海有大信息科技,计算机软件,天使轮,100-499人
Python,上海·徐汇区,14-20K·13薪,1-3年,本科,算法 爬虫开发 RESTful 数据爬取 常用数据结构,零食下午茶，节日福利，加班补助，定期体检，员工旅游，年终奖，带薪年假，五险一金，交通补助,仟传,互联网,B轮,100-499人
python工程师,上海·浦东新区,20-30K,3-5年,本科,后端开发 Flask python开发工程师 Django 高并发处理,年终奖，定期体检，零食下午茶，员工旅游，带薪年假，节日福利，五险一金，通讯补贴，免费班车,达达集团,O2O,D轮及以上,1000-9999人
Python,上海·闵行区,12-24K,1-3年,本科,Spark 后台开发 Shell Hadoop UNIX,,斯干,移动互联网,B轮,20-99人
Python,上海·杨浦区,20-40K,1-3年,本科,分布式技术 计算机软件 网络协议 python编程语言 TensorFlow,零食下午茶，五险一金，节日福利，年终奖，带薪年假，定期体检,光之树,电子商务,A轮,20-99人
Python,上海·静安区,15-25K,1-3年,本科,Linux Python 运维开发 平台开发 web前端,年终奖，员工旅游，节日福利，五险一金，股票期权，餐补，带薪年假，定期体检，零食下午茶,妙盈,计算机软件,A轮,20-99人
Python,上海·虹口区,20-40K·14薪,1-3年,本科,系统架构 后端开发 精通python ORM Django,年终奖，股票期权，节日福利，零食下午茶，包吃，带薪年假，五险一金,熵简科技,数据服务,B轮,20-99人
Python 开发工程师,上海,15-25K,3-5年,本科,NoSQL MongoDB 多进程 MongoDB数据库 常用数据结构,带薪年假，加班补助，免费班车，定期体检，年终奖，五险一金，餐补，节日福利,证通股份,互联网金融,不需要融资,100-499人
python工程师,上海·静安区,13-26K,不限,本科,爬虫工程师 自然语言处理 Golang python开发工程师 MongoDB,节日福利，补充医疗保险，年终奖，五险一金，员工旅游，带薪年假，定期体检，零食下午茶,智慧芽,互联网,D轮及以上,500-999人
