日期,体重lb,体脂率%,数据源
2010-03-24,167.8,15.0,withings
2010-03-26,166.4,16.5,withings
2010-03-30,168.0,16.9,withings
2010-04-06,170.2,16.9,withings
2010-04-14,164.9,,withings
2010-04-28,168.0,,withings
2010-05-13,167.3,,withings
2010-05-15,166.7,,withings
2010-05-15,167.3,,withings
2010-05-15,167.3,,withings
2010-05-22,166.4,16.6,withings
2010-05-22,171.1,17.5,withings
2010-05-29,168.0,15.4,withings
2010-06-05,168.0,17.0,withings
2010-06-19,169.5,17.7,withings
2010-06-20,168.0,17.0,withings
2010-06-22,167.8,16.6,withings
2010-06-28,169.1,17.6,withings
2010-06-29,167.6,15.0,withings
2010-07-05,166.0,16.7,withings
2010-07-20,169.5,17.4,withings
2010-07-23,167.3,15.2,withings
2010-07-26,172.2,16.4,withings
2010-07-28,168.7,17.5,withings
2010-07-31,167.1,17.0,withings
2010-08-10,166.0,16.8,withings
2010-08-15,171.1,17.9,withings
2010-08-18,170.4,16.4,withings
2010-08-22,169.8,17.9,withings
2010-09-11,166.9,15.4,withings
2010-09-19,167.3,17.7,withings
2010-09-29,168.7,17.5,withings
2010-10-06,167.6,17.2,withings
2010-10-09,168.0,17.3,withings
2010-10-20,169.8,17.5,withings
2010-10-21,167.6,18.8,withings
2010-11-13,167.6,16.6,withings
2010-11-25,167.1,18.7,withings
2010-11-25,166.2,18.4,withings
2010-12-01,165.8,18.3,withings
2010-12-22,168.0,18.9,withings
2010-12-28,167.3,18.8,withings
2011-01-05,166.9,18.9,withings
2011-05-10,172.8,18.8,withings
2011-05-15,167.3,18.8,withings
2011-05-18,167.6,15.4,withings
2011-05-26,172.0,16.2,withings
2011-05-29,168.4,17.5,withings
2011-06-03,168.0,17.1,withings
2011-06-04,169.5,15.6,withings
2011-06-05,166.7,17.0,withings
2011-06-12,166.2,16.9,withings
2011-06-22,167.3,16.9,withings
2011-06-23,164.7,16.5,withings
2011-06-25,166.0,16.9,withings
2011-06-28,165.8,17.1,withings
2011-06-28,165.6,14.9,withings
2011-06-29,165.3,17.0,withings
2011-07-01,166.7,18.6,withings
2011-07-04,167.3,17.5,withings
2011-08-06,164.9,16.8,withings
2011-08-12,165.3,14.9,withings
2011-08-17,167.1,17.2,withings
2011-09-03,164.7,16.5,withings
2011-09-07,167.1,15.6,withings
2011-09-15,163.1,14.3,withings
2011-09-19,166.4,15.2,withings
2011-09-25,163.1,16.1,withings
2012-04-07,168.2,17.3,withings
2012-04-09,173.1,18.9,withings
2012-04-09,173.1,18.8,withings
2012-04-13,173.1,19.1,withings
2012-04-13,167.8,20.1,withings
2012-04-17,168.7,19.2,withings
2012-04-19,168.7,20.7,withings
2012-04-22,170.6,19.4,withings
2012-04-23,172.6,19.8,withings
2012-04-24,169.1,21.6,withings
2012-04-25,168.9,21.2,withings
2012-04-28,169.5,,withings
2012-04-30,169.1,,withings
2012-06-10,167.6,19.4,withings
2012-06-14,166.4,20.5,withings
2012-06-19,169.8,18.7,withings
2012-06-22,167.6,19.3,withings
2012-09-09,172.0,18.3,withings
2012-09-11,169.8,21.7,withings
2012-09-12,168.0,21.9,withings
2012-09-14,170.9,21.0,withings
2012-09-22,167.3,19.5,withings
2012-11-11,170.0,20.3,withings
2012-11-15,165.3,20.0,withings
2012-11-17,164.5,18.9,withings
2012-11-18,163.8,19.7,withings
2012-11-19,165.3,18.8,withings
2012-11-21,165.1,20.0,withings
2012-11-22,165.1,19.7,withings
2012-11-25,166.0,19.2,withings
2012-11-26,166.9,19.5,withings
2012-11-29,164.9,20.0,withings
2012-11-30,163.6,17.9,withings
2012-12-01,162.7,20.0,withings
2012-12-03,165.8,,withings
2012-12-04,165.3,,withings
2012-12-09,165.6,19.0,withings
2012-12-10,166.0,20.1,withings
2012-12-11,164.9,19.3,withings
2012-12-12,164.7,20.2,withings
2012-12-15,165.1,19.9,withings
2012-12-19,169.8,20.4,withings
2012-12-22,163.8,20.8,withings
2012-12-30,163.1,19.1,withings
2013-01-08,162.5,18.7,withings
2013-01-12,165.6,19.9,withings
2013-01-21,163.8,18.8,withings
2013-04-06,160.9,17.6,withings
2013-04-08,160.1,17.4,withings
2013-04-14,159.6,18.2,withings
2013-04-17,161.4,17.6,withings
2013-04-18,160.1,18.2,withings
2013-04-21,160.7,,withings
2013-04-23,160.9,16.7,withings
2013-06-16,161.2,,withings
2013-07-24,167.4,,other
2013-07-24,167.3,,withings
2013-07-26,166.6,,other
2013-07-26,166.7,,withings
2013-08-10,163.4,,withings
2013-08-20,163.8,17.9,withings
2013-08-25,161.6,18.2,withings
2013-08-29,162.0,19.0,withings
2013-08-30,160.5,18.5,withings
2013-08-31,159.2,19.0,withings
2013-09-01,160.3,17.5,withings
2013-09-03,164.7,18.0,withings
2013-09-04,164.7,18.9,withings
2013-09-04,164.9,19.0,withings
2013-09-08,160.5,18.7,withings
2013-09-11,160.3,18.4,withings
2013-09-13,159.4,17.9,withings
2013-09-13,159.4,18.1,withings
2013-09-21,159.4,17.6,withings
2013-09-23,160.9,16.5,withings
2013-09-25,159.6,17.5,withings
2013-09-26,161.4,19.1,withings
2013-09-27,158.5,17.2,withings
2013-09-28,163.4,18.5,withings
2013-09-30,163.4,18.2,withings
2013-10-01,160.7,17.0,withings
2013-10-02,162.7,17.0,withings
2013-10-03,159.4,16.9,withings
2013-10-06,161.4,16.7,withings
2013-10-07,162.0,17.4,withings
2013-11-01,160.9,17.5,withings
2013-11-02,159.2,17.4,withings
2013-11-04,161.2,17.6,withings
2013-11-05,160.5,17.4,withings
2013-11-06,160.5,17.7,withings
2013-11-08,163.8,16.9,withings
2013-11-10,162.9,17.3,withings
2013-11-12,162.5,17.4,withings
2013-11-17,159.4,16.8,withings
2013-11-18,161.2,17.3,withings
2013-11-19,161.6,17.2,withings
2013-11-24,160.3,17.2,withings
2013-11-26,161.8,16.6,withings
2013-12-01,161.8,17.5,withings
2013-12-03,161.8,17.8,withings
2013-12-05,160.9,16.8,withings
2013-12-07,161.6,16.3,withings
2013-12-09,162.5,16.1,withings
2013-12-10,161.4,16.4,withings
2013-12-11,164.9,17.1,withings
2013-12-16,160.9,16.3,withings
2014-01-10,161.8,17.9,withings
2014-01-12,165.3,17.3,withings
2014-01-19,165.1,17.9,withings
2014-01-20,164.2,18.4,withings
2014-02-02,162.5,18.1,withings
2014-02-02,162.5,18.0,withings
2014-02-11,161.6,17.3,withings
2014-02-13,160.9,17.4,withings
2014-02-23,159.8,17.2,withings
2014-02-27,159.8,17.9,withings
2014-02-28,160.1,17.5,withings
2014-03-02,159.2,17.2,withings
2014-06-03,168.4,19.3,withings
2014-06-04,167.6,,withings
2014-06-05,165.8,,withings
2014-06-06,166.2,,withings
2014-06-07,165.3,,withings
2014-06-09,167.6,19.5,withings
2014-06-10,169.1,19.2,withings
2014-06-11,166.9,19.9,withings
2014-06-12,169.8,,withings
2014-06-14,170.0,,withings
2014-06-27,165.3,19.5,withings
2014-06-28,166.2,,withings
2014-06-29,167.1,20.2,withings
2014-07-03,173.5,,withings
2014-07-04,172.4,18.6,withings
2014-07-06,169.8,,withings
2014-07-08,166.7,,withings
2014-07-09,166.7,,withings
2014-07-10,166.2,,withings
2014-07-11,167.1,20.6,withings
2014-07-12,166.9,20.1,withings
2014-07-13,167.6,,withings
2014-07-14,170.4,,withings
2014-07-19,167.8,,withings
2014-07-22,170.9,19.5,withings
2014-07-23,170.4,,withings
2014-07-24,169.1,20.8,withings
2014-07-25,169.5,,withings
2014-07-26,167.6,20.4,withings
2014-07-27,168.7,20.6,withings
2014-07-28,170.6,,withings
2014-07-29,171.7,,withings
2014-07-30,171.1,,withings
2014-07-31,168.0,,withings
2014-08-01,169.3,,withings
2014-08-02,166.7,,withings
2014-08-03,172.6,20.2,withings
2014-08-04,172.2,,withings
2014-08-05,171.1,19.7,withings
2014-08-06,171.3,,withings
2014-08-07,168.0,,withings
2014-08-09,171.3,,withings
2014-08-17,170.4,,withings
2014-08-18,170.6,,withings
2014-08-20,168.9,,withings
2014-08-22,166.7,,withings
2014-08-23,164.7,,withings
2014-08-24,167.1,,withings
2014-08-25,169.3,,withings
2014-08-26,168.2,,withings
2014-08-27,167.8,,withings
2014-08-29,168.0,23.5,dexa
2014-09-09,167.8,,withings
2014-09-10,167.3,,withings
2014-09-11,167.3,,withings
2014-09-12,168.4,,withings
2014-09-15,169.1,,withings
2014-09-17,166.4,,withings
2014-09-18,166.4,,withings
2014-09-19,167.3,,withings
2014-09-20,167.6,,withings
2014-09-22,168.7,,withings
2014-09-23,168.0,,withings
2014-09-25,165.6,,withings
2014-10-01,164.9,19.1,withings
2014-10-02,165.1,,withings
2014-10-05,166.2,,withings
2014-10-06,170.6,,withings
2014-10-07,165.8,,withings
2014-10-08,167.6,,withings
2014-10-09,165.8,,withings
2014-10-10,164.7,,withings
2014-10-11,164.2,,withings
2014-10-12,164.9,,withings
2014-10-14,166.0,,withings
2014-10-15,165.3,19.5,withings
2014-10-16,163.8,,withings
2014-10-17,165.1,17.9,withings
2014-10-19,166.0,,withings
2014-10-20,166.0,,withings
2014-10-22,166.4,,withings
2014-10-23,163.8,,withings
2014-10-25,163.8,,withings
2014-10-26,165.8,,withings
2014-10-27,167.6,,withings
2014-10-28,168.2,,withings
2014-10-29,168.4,,withings
2014-10-30,164.9,,withings
2014-10-31,167.3,,withings
2014-11-03,168.0,,withings
2014-11-05,169.1,,withings
2014-11-06,171.1,,withings
2014-11-07,169.8,,withings
2014-11-08,169.3,,withings
2014-11-09,169.5,,withings
2014-11-10,169.8,,withings
2014-11-12,166.2,,withings
2014-11-13,167.6,,withings
2014-11-15,166.4,,withings
2014-11-16,168.0,,withings
2014-11-17,167.3,,withings
2014-11-18,167.3,,withings
2014-11-19,168.0,,withings
2014-11-21,166.7,,withings
2014-11-22,166.2,,withings
2014-11-24,168.7,,withings
2014-11-26,166.4,,withings
2014-11-30,169.5,,withings
2014-12-03,168.9,,withings
2014-12-04,168.0,,withings
2014-12-05,166.4,18.6,withings
2014-12-06,167.8,,withings
2014-12-07,167.8,,withings
2014-12-08,168.2,,withings
2014-12-10,166.7,,withings
2014-12-12,166.2,,withings
2014-12-14,168.9,18.1,withings
2014-12-15,170.0,18.5,withings
2014-12-17,168.9,,withings
2014-12-21,168.4,19.3,withings
2014-12-22,168.2,19.2,withings
2014-12-28,169.1,,withings
2014-12-29,170.0,,withings
2014-12-31,168.4,,withings
2015-01-05,168.9,,withings
2015-01-06,168.4,,withings
2015-01-07,166.0,,withings
2015-01-08,167.1,,withings
2015-01-09,165.8,,withings
2015-01-10,168.0,,withings
2015-01-11,169.3,,withings
2015-01-12,168.4,,withings
2015-01-18,165.3,,withings
2015-01-19,168.4,,withings
2015-01-20,168.7,,withings
2015-01-21,167.8,,withings
2015-01-23,166.4,,withings
2015-01-24,165.8,,withings
2015-01-25,167.8,19.2,withings
2015-01-27,166.7,,withings
2015-01-28,167.1,,withings
2015-01-29,166.7,,withings
2015-02-01,163.6,,withings
2015-02-02,166.4,,withings
2015-02-05,164.7,,withings
2015-02-06,163.6,,withings
2015-02-07,164.0,,withings
2015-02-08,163.4,,withings
2015-02-09,162.9,,withings
2015-02-10,162.9,,withings
2015-02-11,162.5,,withings
2015-02-13,164.0,,withings
2015-02-14,163.6,,withings
2015-02-15,163.6,,withings
2015-02-16,163.6,,withings
2015-02-17,164.9,,withings
2015-02-20,162.0,,withings
2015-02-25,168.0,,withings
2015-02-26,164.9,,withings
2015-03-03,162.0,,withings
2015-03-04,163.1,,withings
2015-03-06,163.8,,withings
2015-03-07,163.4,,withings
2015-03-08,163.8,,withings
2015-03-10,162.9,,withings
2015-03-11,162.7,,withings
2015-03-12,164.0,,withings
2015-03-13,165.6,,withings
2015-03-14,166.7,,withings
2015-03-15,165.8,,withings
2015-03-16,164.9,,withings
2015-03-17,162.9,,withings
2015-03-18,162.0,,withings
2015-03-19,163.4,,withings
2015-03-20,164.5,,withings
2015-03-21,164.9,,withings
2015-03-26,162.9,,withings
2015-03-27,162.7,,withings
2015-03-28,163.6,,withings
2015-03-29,163.1,,withings
2015-03-30,166.2,,withings
2015-03-31,166.0,,withings
2015-04-01,167.3,,withings
2015-04-03,164.9,,withings
2015-04-12,167.8,,withings
2015-04-13,165.8,,withings
2015-04-14,166.4,,withings
2015-04-15,166.7,,withings
2015-04-17,165.8,,withings
2015-04-18,164.5,,withings
2015-04-19,164.9,,withings
2015-04-20,165.3,,withings
2015-04-21,167.3,,withings
2015-04-22,167.8,,withings
2015-04-23,166.9,,withings
2015-04-25,165.6,,withings
2015-04-26,166.9,,withings
2015-04-27,167.1,,withings
2015-04-29,167.1,,withings
2015-05-01,164.9,,withings
2015-05-02,168.4,19.0,withings
2015-05-03,168.4,,withings
2015-05-04,170.4,,withings
2015-05-05,169.3,,withings
2015-05-06,166.9,20.2,withings
2015-05-07,166.2,,withings
2015-05-08,167.6,,withings
2015-05-09,165.8,,withings
2015-05-11,167.6,19.6,withings
2015-05-12,166.7,,withings
2015-05-13,169.5,,withings
2015-05-14,169.1,,withings
2015-05-15,168.7,,withings
2015-05-16,168.0,,withings
2015-05-17,170.4,,withings
2015-05-18,166.9,,withings
2015-05-19,168.4,,withings
2015-05-20,166.2,,withings
2015-05-21,167.3,,withings
2015-05-22,168.2,,withings
2015-05-23,167.8,,withings
2015-05-24,168.7,,withings
2015-05-26,173.7,,withings
2015-05-27,171.1,,withings
2015-05-28,166.9,,withings
2015-05-29,167.8,,withings
2015-05-30,167.6,,withings
2015-05-31,167.8,21.2,withings
2015-06-01,168.4,21.1,withings
2015-06-02,168.0,20.3,withings
2015-06-03,166.7,,withings
2015-06-04,167.8,,withings
2015-06-05,165.3,,withings
2015-06-07,165.8,19.4,withings
2015-06-08,166.9,,withings
2015-06-08,166.9,20.2,withings
2015-06-10,165.8,,withings
2015-06-11,164.9,,withings
2015-06-12,165.3,,withings
2015-06-13,165.8,,withings
2015-06-14,166.0,,withings
2015-06-15,163.6,,withings
2015-06-16,165.1,,withings
2015-06-23,168.7,,withings
2015-06-24,168.4,,withings
2015-06-25,164.7,,withings
2015-06-26,168.4,,withings
2015-06-27,166.2,,withings
2015-06-28,166.7,,withings
2015-06-29,167.6,,withings
2015-07-04,164.5,,withings
2015-07-06,168.0,,withings
2015-07-08,163.1,,withings
2015-07-09,161.4,,withings
2015-07-10,163.4,,withings
2015-07-12,170.9,,withings
2015-07-13,169.1,19.3,withings
2015-07-16,165.6,,withings
2015-07-17,166.0,,withings
2015-07-18,165.8,,withings
2015-07-19,168.9,,withings
2015-07-21,169.1,,withings
2015-07-22,165.8,,withings
2015-07-23,165.8,,withings
2015-07-27,166.0,,withings
2015-07-29,169.8,,withings
2015-07-30,167.8,,withings
2015-07-31,168.7,,withings
2015-08-01,168.0,,withings
2015-08-02,170.9,,withings
2015-08-03,171.1,,withings
2015-08-04,170.2,,withings
2015-08-05,173.1,,withings
2015-08-06,169.3,,withings
2015-08-07,168.0,,withings
2015-08-08,165.3,,withings
2015-08-09,166.9,,withings
2015-08-11,169.8,,withings
2015-08-11,169.8,,other
2015-08-13,168.7,,withings
2015-08-13,168.6,,other
2015-08-14,168.7,,withings
2015-08-14,168.6,,other
2015-08-19,172.4,,withings
2015-08-19,172.4,,omron
2015-08-20,171.1,,withings
2015-08-20,171.0,,omron
2015-08-22,170.4,,omron
2015-08-22,170.4,,withings
2015-09-14,174.4,,withings
2015-09-15,173.9,,withings
2015-09-16,171.1,,withings
2015-09-17,171.1,20.1,withings
2015-09-18,172.2,,withings
2015-09-19,171.5,,withings
2015-09-20,173.7,,withings
2015-09-21,174.2,,withings
2015-09-22,172.6,,withings
2015-09-23,173.5,,withings
2015-09-24,176.1,,withings
2015-09-25,171.5,,withings
2015-09-26,172.2,,withings
2015-09-30,169.5,,withings
2015-10-01,168.2,,withings
2015-10-02,169.5,,withings
2015-10-04,169.1,,withings
2015-10-05,168.0,,withings
2015-10-07,166.2,,withings
2015-10-08,167.0,20.9,omron
2015-10-08,167.1,20.9,withings
2015-10-12,168.2,20.7,omron
2015-10-12,168.2,20.7,withings
2015-10-13,169.3,20.9,withings
2015-10-13,169.4,20.9,omron
2015-10-14,168.8,22.7,omron
2015-10-14,168.9,22.7,withings
2015-10-15,166.0,21.8,omron
2015-10-15,166.0,21.8,withings
2015-10-19,171.5,21.4,withings
2015-10-19,171.4,21.4,omron
2015-10-20,169.2,22.1,omron
2015-10-20,169.3,22.1,withings
2015-10-21,168.0,22.0,omron
2015-10-21,168.0,22.0,withings
2015-10-22,165.4,22.9,omron
2015-10-22,165.3,22.9,withings
2015-10-23,168.2,21.6,withings
2015-10-23,168.2,21.6,omron
2015-10-24,169.5,20.2,withings
2015-10-24,169.6,20.2,omron
2015-10-25,167.8,22.9,withings
2015-10-25,167.8,22.9,omron
2015-10-26,169.3,22.0,withings
2015-10-26,169.2,22.0,omron
2015-10-27,166.2,23.0,omron
2015-10-27,166.2,23.0,withings
2015-10-28,169.1,21.4,withings
2015-10-28,169.0,21.4,omron
2015-10-29,169.5,21.4,withings
2015-10-29,169.6,21.4,omron
2015-10-30,168.4,21.4,omron
2015-10-30,168.4,21.4,withings
2015-11-01,167.6,21.9,omron
2015-11-01,167.6,21.9,withings
2015-11-02,169.0,21.8,omron
2015-11-02,169.1,21.8,withings
2015-11-03,169.4,21.8,omron
2015-11-03,169.3,21.8,withings
2015-11-04,168.2,21.9,withings
2015-11-04,168.2,21.9,omron
2015-11-05,167.6,22.4,withings
