日期,体重lb,体脂率%,数据源
2015-11-05,167.6,22.4,omron
2015-11-06,169.0,21.1,omron
2015-11-06,169.1,21.1,withings
2015-11-07,168.6,21.2,omron
2015-11-07,168.7,21.2,withings
2015-11-08,168.4,21.3,withings
2015-11-08,168.4,21.3,omron
2015-11-09,171.0,20.4,omron
2015-11-09,171.1,20.4,withings
2015-11-10,169.5,21.8,withings
2015-11-10,169.6,21.8,omron
2015-11-11,169.8,22.2,withings
2015-11-11,169.8,22.2,omron
2015-11-12,169.1,22.2,withings
2015-11-12,169.0,22.2,omron
2015-11-13,168.2,22.6,omron
2015-11-13,168.2,22.6,withings
2015-11-16,168.0,23.0,withings
2015-11-16,168.0,23.0,omron
2015-11-17,168.4,21.3,omron
2015-11-17,168.4,21.3,withings
2015-11-24,166.4,22.2,withings
2015-11-24,166.4,22.2,omron
2015-11-25,168.4,21.2,omron
2015-11-25,168.4,21.2,withings
2015-12-02,168.9,22.8,withings
2015-12-02,168.8,22.8,omron
2015-12-03,169.6,22.8,omron
2015-12-03,169.5,22.8,withings
2015-12-04,170.8,22.5,omron
2015-12-05,170.4,23.4,omron
2015-12-06,170.0,23.0,omron
2015-12-08,172.2,22.2,omron
2015-12-10,170.8,23.2,omron
2015-12-11,168.8,23.6,omron
2015-12-12,170.6,22.5,omron
2015-12-13,173.2,21.5,omron
2015-12-14,172.2,21.4,omron
2015-12-15,173.6,21.8,omron
2015-12-16,172.2,22.3,omron
2015-12-17,170.8,22.0,omron
2015-12-18,172.6,22.3,omron
2015-12-19,171.4,23.3,omron
2015-12-20,170.6,23.6,omron
2015-12-22,172.4,21.8,omron
2015-12-23,173.4,22.3,omron
2015-12-24,173.8,23.4,omron
2015-12-28,175.0,24.3,omron
2015-12-30,171.2,24.7,omron
2016-01-01,170.8,21.2,omron
2016-01-03,171.2,23.4,omron
2016-01-05,172.2,23.5,omron
2016-01-06,171.0,21.9,omron
2016-01-12,170.6,22.6,omron
2016-01-14,171.0,22.5,omron
2016-01-15,170.0,22.7,omron
2016-01-16,171.4,22.3,omron
2016-01-20,171.2,22.2,omron
2016-01-22,168.6,22.3,omron
2016-01-26,167.4,23.0,omron
2016-01-27,168.2,22.7,omron
2016-01-28,167.6,22.4,omron
2016-01-29,169.2,22.0,omron
2016-01-30,170.6,21.7,omron
2016-01-31,170.8,20.9,omron
2016-02-01,170.6,22.0,omron
2016-02-03,170.0,22.4,omron
2016-02-04,169.8,22.0,omron
2016-02-05,169.0,23.2,omron
2016-02-06,171.4,,omron
2016-02-10,171.6,20.6,omron
2016-02-12,172.0,22.5,omron
2016-02-15,170.6,22.8,omron
2016-02-16,173.0,23.5,omron
2016-02-17,171.8,22.9,omron
2016-02-18,172.4,23.3,omron
2016-02-24,173.8,21.8,omron
2016-02-25,172.6,23.8,omron
2016-03-01,174.4,23.5,omron
2016-03-02,173.0,23.5,omron
2016-03-03,172.8,24.1,omron
2016-03-04,173.2,23.9,omron
2016-03-05,171.6,24.2,omron
2016-03-13,176.0,23.0,omron
2016-03-16,174.4,23.1,omron
2016-03-17,173.8,23.0,omron
2016-03-19,174.2,21.7,omron
2016-03-20,172.8,22.1,omron
2016-03-21,174.0,23.3,omron
2016-03-22,171.8,23.5,omron
2016-03-23,170.8,22.6,omron
2016-03-24,170.0,21.9,omron
2016-03-25,169.8,22.0,omron
2016-03-26,168.4,21.5,omron
2016-03-27,168.2,21.5,omron
2016-03-28,168.2,21.5,omron
2016-03-29,168.6,22.0,omron
2016-03-30,167.8,21.5,omron
2016-03-31,170.2,21.0,omron
2016-04-01,169.8,21.6,omron
2016-04-05,175.2,21.7,omron
2016-04-08,175.8,20.7,omron
2016-04-10,177.6,21.7,omron
2016-04-11,175.2,22.6,omron
2016-04-13,173.6,22.8,omron
2016-04-17,175.0,22.5,omron
2016-04-29,173.8,22.1,omron
2016-05-03,173.6,22.6,omron
2016-05-10,174.2,21.9,omron
2016-05-12,174.6,22.7,omron
2016-05-14,176.8,20.0,omron
2016-05-15,175.2,19.1,omron
2016-05-16,177.8,19.3,omron
2016-05-17,175.2,21.8,omron
2016-05-18,173.6,22.8,omron
2016-05-19,171.4,23.1,omron
2016-05-20,172.6,22.4,omron
2016-05-21,172.0,21.6,omron
2016-05-22,174.0,23.5,omron
2016-05-23,173.6,22.0,omron
2016-05-24,172.4,23.0,omron
2016-05-25,170.4,21.7,omron
2016-05-26,172.0,20.1,omron
2016-05-27,173.0,21.4,omron
2016-05-28,173.8,21.3,omron
2016-06-01,178.2,21.3,omron
2016-06-02,176.2,21.3,omron
2016-06-03,177.8,20.1,omron
2016-06-04,173.8,20.2,omron
2016-06-05,175.6,22.6,omron
2016-06-06,174.8,22.7,omron
2016-06-07,173.6,23.1,omron
2016-06-08,173.4,22.9,omron
2016-06-09,172.0,20.9,omron
2016-06-10,174.4,22.0,omron
2016-06-11,175.4,21.3,omron
2016-06-12,176.2,21.2,omron
2016-06-14,173.8,23.5,omron
2016-06-15,173.4,23.1,omron
2016-06-16,175.0,21.4,omron
2016-06-17,175.8,22.6,omron
2016-06-18,176.4,22.5,omron
2016-06-20,177.0,22.4,omron
2016-06-21,176.0,21.6,omron
2016-06-23,175.4,21.1,omron
2016-06-24,178.2,20.8,omron
2016-06-27,174.6,22.8,omron
2016-06-28,171.8,22.1,omron
2016-06-29,173.4,23.3,omron
2016-06-30,171.4,22.6,omron
2016-07-01,176.2,20.8,omron
2016-07-06,173.4,20.9,omron
2016-07-07,173.4,21.5,omron
2016-07-18,176.6,21.3,omron
2016-07-19,174.2,22.3,omron
2016-07-20,174.6,21.9,omron
2016-07-21,172.0,23.5,omron
2016-07-23,173.6,22.1,omron
2016-07-25,174.0,22.4,omron
2016-07-26,172.4,22.8,omron
2016-07-27,171.4,22.5,omron
2016-07-28,168.8,22.5,omron
2016-07-29,169.8,22.7,omron
2016-07-30,172.2,21.8,omron
2016-07-31,173.4,22.7,omron
2016-08-01,173.6,22.1,omron
2016-08-02,173.8,21.3,omron
2016-08-03,171.4,21.8,omron
2016-08-04,169.2,22.7,omron
2016-08-05,170.0,22.2,omron
2016-08-07,173.4,22.3,omron
2016-08-08,174.8,22.9,omron
2016-08-10,172.4,22.6,omron
2016-08-11,170.6,22.7,omron
2016-08-12,173.8,22.1,omron
2016-08-13,173.6,19.9,omron
2016-08-14,175.6,21.0,omron
2016-08-15,175.6,21.6,omron
2016-08-16,173.2,22.8,omron
2016-08-18,171.6,22.5,omron
2016-08-19,173.8,21.1,omron
2016-08-21,173.2,22.5,omron
2016-08-22,173.2,23.1,omron
2016-08-23,171.2,23.9,omron
2016-08-24,171.4,22.2,omron
2016-08-25,169.8,23.1,omron
2016-08-26,171.4,21.8,omron
2016-08-27,171.6,22.0,omron
2016-08-28,172.0,21.3,omron
2016-08-29,173.2,20.7,omron
2016-08-30,174.6,19.8,omron
2016-08-31,171.0,21.4,omron
2016-09-01,170.2,23.4,omron
2016-09-02,173.0,20.7,omron
2016-09-03,173.0,21.5,omron
2016-09-04,171.6,21.3,omron
2016-09-05,173.4,22.3,omron
2016-09-06,172.2,21.7,omron
2016-09-07,170.4,21.5,omron
2016-09-08,169.4,20.3,omron
2016-09-09,170.4,21.0,omron
2016-09-09,171.4,15.1,inbody
2016-09-11,169.2,21.3,omron
2016-09-12,171.6,21.4,omron
2016-09-13,171.4,21.3,omron
2016-09-14,170.0,20.9,omron
2016-09-16,171.4,20.9,omron
2016-09-17,173.0,18.7,omron
2016-09-18,175.0,18.7,omron
2016-09-19,174.6,20.8,omron
2016-09-20,171.8,19.8,omron
2016-09-21,169.6,21.7,omron
2016-09-25,171.1,22.2,dexa
2016-09-28,171.0,20.5,omron
2016-09-29,170.0,20.5,omron
2016-09-30,170.6,21.3,omron
2016-10-01,169.2,21.1,omron
2016-10-03,168.6,21.9,omron
2016-10-04,170.6,20.2,omron
2016-10-05,171.2,19.8,omron
2016-10-06,169.6,19.8,omron
2016-10-07,169.2,20.9,omron
2016-10-08,167.0,19.6,omron
2016-10-09,169.4,20.4,omron
2016-10-10,168.2,20.8,omron
2016-10-11,169.2,21.1,omron
2016-10-12,168.7,20.5,omron
2016-10-13,167.4,21.1,omron
2016-10-14,167.6,19.5,omron
2016-10-15,170.4,19.8,omron
2016-10-17,168.2,21.3,omron
2016-10-18,169.2,20.4,omron
2016-10-19,165.4,20.8,omron
2016-10-20,166.4,20.7,omron
2016-10-21,168.0,20.3,omron
2016-10-22,170.2,20.1,omron
2016-10-23,170.2,19.8,omron
2016-10-24,168.8,20.6,omron
2016-10-25,167.0,19.6,omron
2016-10-26,165.8,20.0,omron
2016-10-27,166.8,19.6,omron
2016-10-28,167.4,20.2,omron
2016-10-29,167.4,19.2,omron
2016-10-30,167.8,19.7,omron
2016-10-31,166.2,20.2,omron
2016-11-01,165.0,21.4,omron
2016-11-02,168.6,19.7,omron
2016-11-03,166.0,19.3,omron
2016-11-05,165.8,19.8,omron
2016-11-06,165.2,19.8,omron
2016-11-07,166.8,19.2,omron
2016-11-08,165.8,20.2,omron
2016-11-09,165.4,19.8,omron
2016-11-10,164.8,20.5,omron
2016-11-11,166.0,20.3,omron
2016-11-12,166.6,19.0,omron
2016-11-13,166.0,20.9,omron
2016-11-14,166.4,20.4,omron
2016-11-15,166.8,19.3,omron
2016-11-17,164.6,20.7,omron
2016-11-18,166.2,20.1,omron
2016-11-21,167.4,19.2,omron
2016-11-22,168.2,18.9,omron
2016-11-26,168.4,20.7,omron
2016-11-27,170.8,20.0,omron
2016-11-28,169.0,20.3,omron
2016-11-29,167.8,20.6,omron
2016-11-30,167.8,20.8,omron
2016-12-01,169.4,19.9,omron
2016-12-03,168.4,20.9,omron
2016-12-05,168.8,20.6,omron
2016-12-06,171.0,19.5,omron
2016-12-07,173.2,18.4,omron
2016-12-08,173.0,19.0,omron
2016-12-09,171.8,20.1,omron
2016-12-10,169.2,21.4,omron
2016-12-11,171.0,22.2,omron
2016-12-12,168.2,21.8,omron
2016-12-13,168.8,21.4,omron
2016-12-14,170.6,20.2,omron
2016-12-15,171.2,19.8,omron
2016-12-16,171.6,21.4,omron
2016-12-17,171.2,19.7,omron
2016-12-19,173.4,20.3,omron
2016-12-21,168.4,22.1,omron
2016-12-23,167.6,21.2,omron
2016-12-27,172.0,20.7,omron
2016-12-28,168.2,20.4,withings
2016-12-28,168.8,22.0,omron
2016-12-28,170.0,18.8,withings
2016-12-29,169.3,20.9,withings
2016-12-30,168.4,20.2,withings
2016-12-30,168.8,21.7,omron
2016-12-31,169.3,19.0,withings
2017-01-01,171.2,21.5,omron
2017-01-01,170.9,20.3,withings
2017-01-02,171.4,21.5,omron
2017-01-02,170.9,20.3,withings
2017-01-03,169.8,19.8,withings
2017-01-03,170.4,21.0,omron
2017-01-05,170.2,19.6,withings
2017-01-05,170.6,20.1,omron
2017-01-06,171.6,19.0,omron
2017-01-06,171.1,18.7,withings
2017-01-07,170.9,20.0,withings
2017-01-07,171.6,21.0,omron
2017-01-08,168.8,22.9,omron
2017-01-08,168.0,20.7,withings
2017-01-09,168.4,20.5,withings
2017-01-10,168.9,19.6,withings
2017-01-10,169.4,21.0,omron
2017-01-11,167.3,20.5,withings
2017-01-11,168.2,22.5,omron
2017-01-12,170.4,20.3,omron
2017-01-12,170.0,19.6,withings
2017-01-13,170.8,19.2,omron
2017-01-13,170.4,18.7,withings
2017-01-14,169.8,19.0,withings
2017-01-15,170.8,19.7,omron
2017-01-15,170.0,18.5,withings
2017-01-16,170.0,19.7,withings
2017-01-16,170.4,21.3,omron
2017-01-17,171.0,20.1,omron
2017-01-17,170.4,19.2,withings
2017-01-18,170.2,20.4,omron
2017-01-18,170.0,20.0,withings
2017-01-19,169.3,20.0,withings
2017-01-19,169.6,20.9,omron
2017-01-20,168.4,20.0,withings
2017-01-21,167.6,20.0,withings
2017-01-22,169.5,19.0,withings
2017-01-22,170.0,19.6,omron
2017-01-23,170.2,21.1,omron
2017-01-23,169.5,19.4,withings
2017-01-24,169.8,20.3,omron
2017-01-24,169.3,19.2,withings
2017-01-25,168.7,19.8,withings
2017-01-25,169.0,20.7,omron
2017-01-26,168.2,19.5,withings
2017-01-26,168.6,20.6,omron
2017-01-27,169.1,19.7,withings
2017-02-05,169.1,19.3,withings
2017-02-06,169.1,19.3,withings
2017-02-07,169.3,20.2,withings
2017-02-08,169.6,20.9,omron
2017-02-09,169.4,21.5,omron
2017-02-10,168.0,20.8,withings
2017-02-10,168.2,21.9,omron
2017-02-11,168.4,19.6,withings
2017-02-12,167.2,20.4,omron
2017-02-12,166.2,18.5,withings
2017-02-13,168.0,20.2,withings
2017-02-14,167.8,20.0,withings
2017-02-14,167.6,20.1,withings
2017-02-15,166.0,19.8,withings
2017-02-16,167.1,18.4,withings
2017-02-17,168.2,19.5,withings
2017-02-18,169.1,19.7,withings
2017-02-19,168.2,17.9,withings
2017-02-20,170.4,19.2,withings
2017-02-21,168.2,19.1,withings
2017-02-22,166.9,19.7,withings
2017-02-22,167.4,21.2,omron
2017-02-23,166.6,21.3,omron
2017-02-23,166.2,19.4,withings
2017-02-24,167.3,19.0,withings
2017-02-24,167.8,20.3,omron
2017-02-25,166.9,18.8,withings
2017-02-25,168.2,20.3,omron
2017-02-25,168.0,19.2,withings
2017-02-27,170.4,19.5,withings
2017-02-27,170.8,20.7,omron
2017-02-28,170.4,19.5,withings
2017-02-28,171.0,21.3,omron
2017-02-28,170.4,19.5,withings
2017-03-01,168.2,19.0,withings
2017-03-01,168.6,20.9,omron
2017-03-02,169.2,20.7,omron
2017-03-02,168.7,19.5,withings
2017-03-03,168.7,19.7,withings
2017-03-04,172.0,18.4,omron
2017-03-04,171.3,18.2,withings
2017-03-05,170.0,20.3,omron
2017-03-05,169.3,19.2,withings
2017-03-06,169.8,20.0,omron
2017-03-06,169.1,18.4,withings
2017-03-07,168.9,20.2,withings
2017-03-08,168.4,20.6,omron
2017-03-09,167.6,19.2,withings
2017-03-09,167.8,19.0,withings
2017-03-10,169.8,18.9,omron
2017-03-10,169.1,17.7,withings
2017-03-11,169.3,19.9,withings
2017-03-12,167.1,20.1,withings
2017-03-13,169.8,21.3,omron
2017-03-13,170.2,20.1,withings
2017-03-14,168.7,19.5,withings
2017-03-15,170.4,20.2,withings
2017-03-16,170.2,19.0,withings
2017-03-18,171.3,17.4,withings
2017-03-18,171.8,20.6,omron
2017-03-20,169.4,20.7,omron
2017-03-21,169.8,20.9,omron
2017-03-24,170.0,19.8,omron
2017-03-28,169.4,20.5,omron
2017-03-30,169.2,20.0,omron
2017-03-31,170.0,20.9,omron
2017-04-01,169.8,19.6,omron
2017-04-02,171.6,19.6,omron
2017-04-03,169.0,20.3,omron
2017-04-04,168.8,19.9,omron
2017-04-06,166.2,20.2,omron
2017-04-07,170.4,20.1,omron
2017-04-08,170.8,18.2,omron
2017-04-09,172.4,19.2,withings
2017-04-10,169.8,18.7,withings
2017-04-11,168.4,17.3,withings
2017-04-12,166.9,18.7,withings
2017-04-13,166.4,18.1,withings
2017-04-14,168.4,18.8,omron
2017-04-14,168.9,16.8,withings
2017-04-15,170.4,17.1,withings
2017-04-17,172.6,18.0,withings
2017-04-19,169.5,17.9,withings
2017-04-20,170.2,18.0,withings
2017-04-22,168.7,18.9,withings
2017-04-23,170.6,17.2,withings
2017-04-24,172.2,19.1,withings
2017-04-25,170.2,19.3,withings
2017-04-26,169.8,19.7,withings
2017-04-27,168.4,21.2,omron
2017-04-28,167.8,18.2,withings
2017-04-29,168.7,18.5,withings
2017-04-30,170.4,17.4,withings
2017-05-01,170.9,19.0,withings
2017-05-02,169.3,18.4,withings
2017-05-03,168.2,19.1,withings
2017-05-04,167.8,19.1,withings
2017-05-05,168.9,18.8,withings
2017-05-06,169.3,18.3,withings
2017-05-07,166.9,17.8,withings
2017-05-08,170.0,19.6,withings
2017-05-08,170.0,19.6,withings
2017-05-09,170.0,19.3,withings
2017-05-09,170.2,20.7,omron
2017-05-10,169.3,19.5,withings
2017-05-10,169.5,20.0,withings
2017-05-10,169.6,21.3,omron
2017-05-11,171.3,18.9,withings
2017-05-12,172.2,19.0,withings
2017-05-13,170.9,19.0,withings
2017-05-13,171.3,18.8,withings
2017-05-14,169.5,21.0,withings
2017-05-15,170.2,19.8,withings
2017-05-16,170.4,20.1,withings
2017-05-17,170.4,19.7,withings
2017-05-17,171.0,21.3,omron
2017-05-25,170.4,20.3,withings
2017-05-26,170.9,20.0,withings
2017-05-27,168.9,20.4,withings
2017-05-30,172.2,20.2,withings
2017-05-30,172.2,20.1,withings
2017-05-31,172.8,19.4,withings
2017-06-01,173.5,19.1,withings
2017-06-02,172.0,20.3,withings
2017-06-03,170.9,20.0,withings
2017-06-04,171.7,19.6,withings
2017-06-05,172.0,19.5,withings
2017-06-06,170.6,20.0,withings
2017-06-09,169.8,18.8,withings
2017-06-10,170.4,20.5,withings
2017-06-13,172.4,18.9,withings
2017-06-14,170.9,18.7,withings
2017-06-17,170.6,18.5,withings
2017-06-18,171.7,19.2,withings
2017-06-19,172.2,19.1,withings
2017-06-20,170.9,18.9,withings
2017-06-20,171.1,18.7,withings
2017-06-21,169.8,17.9,withings
2017-06-22,169.8,18.8,withings
2017-06-23,170.4,18.9,withings
2017-06-24,170.2,18.8,withings
2017-06-24,170.2,18.9,withings
2017-06-25,173.1,17.5,withings
2017-06-26,173.1,18.8,withings
2017-06-27,172.2,18.2,withings
2017-06-28,171.3,18.1,withings
2017-06-29,169.3,20.2,withings
2017-06-30,171.7,18.9,withings
2017-07-01,170.2,19.2,withings
2017-07-03,171.5,20.0,withings
2017-07-05,172.6,18.7,withings
2017-07-06,171.7,20.0,withings
2017-07-07,172.8,18.8,withings
2017-07-08,170.6,19.3,withings
2017-07-10,173.3,19.6,withings
2017-07-10,172.6,19.5,withings
2017-07-11,170.4,19.3,withings
2017-07-12,170.2,18.4,withings
2017-07-13,170.9,19.4,withings
2017-07-13,170.4,18.7,withings
2017-07-14,171.3,20.5,withings
2017-07-14,169.8,,withings
2017-07-14,170.4,18.3,withings
2017-07-14,169.1,18.0,withings
2017-07-14,170.2,18.0,withings
2017-07-16,172.0,18.9,withings
2017-07-17,172.0,14.1,withings
2017-07-17,172.0,16.3,withings
2017-07-18,171.7,17.9,withings
2017-07-19,171.5,16.4,withings
2017-07-20,169.5,15.9,withings
2017-07-21,171.5,15.7,withings
2017-07-23,172.4,15.0,withings
2017-07-24,172.2,16.0,withings
2017-07-24,172.4,16.0,withings
2017-07-25,170.4,18.3,withings
2017-07-26,169.8,17.9,withings
2017-07-27,166.9,17.3,withings
2017-07-28,169.1,15.6,withings
2017-07-29,168.4,17.6,withings
2017-07-30,169.5,17.4,withings
2017-07-31,169.5,17.6,withings
2017-08-01,170.4,16.5,withings
2017-08-02,168.2,15.5,withings
2017-08-04,168.2,15.0,withings
2017-08-05,168.2,14.6,withings
2017-08-06,168.7,15.9,withings
2017-08-07,169.3,16.2,withings
2017-08-08,167.6,17.0,withings
