Company,Date,Author,Finance Headline,General Headline,Finance First Paragraph,General First Paragraph,Finance Last Paragraph,General Last Paragraph,Finance Combined,General Combined
CVS Health Corp,07/18/2017 ,Vishnu Lekraj,0.0,0.0,-0.49999987500003124,0.4215,0.99999950000025,0.8405,0.0,0.8958
CVS Health Corp,08/08/2017 ,Vishnu Lekraj,-0.9999990000010001,-0.6249,-0.33333327777778704,0.9187,0.33333329629630043,0.9485,0.0,0.9764
CVS Health Corp,10/11/2017 ,Vishnu Lekraj,0.9999990000010001,0.0,0.9999998333333611,0.9638,0.49999987500003124,0.7184,0.8181817438016598,0.9694
CVS Health Corp,10/13/2017 ,Vishnu Lekraj,0.0,-0.34,0.199999960000008,0.8555,-0.49999987500003124,0.7906,-0.11111109876543349,0.9325
CVS Health Corp,10/18/2017 ,Vishnu Lekraj,0.0,0.4767,0.0,0.9814,0.0,0.875,-0.09090908264462885,0.9925
CVS Health Corp, 10/27/2017 ,Vishnu Lekraj,0.9999990000010001,0.5574,-0.1428571224489825,0.9575,0.7142856122449125,0.9612,0.3333333111111126,0.9932
CVS Health Corp,11/06/2017 ,Vishnu Lekraj,0.0,0.0,0.99999980000004,0.9022,0.33333322222225925,0.765,0.7142856122449125,0.9565
CVS Health Corp,12/04/2017 ,Vishnu Lekraj,0.0,0.0,0.33333322222225925,0.8932,-0.33333327777778704,0.9444,-0.11111109876543349,0.9681
CVS Health Corp,2017-12-08 00:00:00,Vishnu Lekraj,0.9999990000010001,0.0,0.9999996666667778,0.8908,-0.49999987500003124,-0.4033,0.24999996875000394,0.8354
CVS Health Corp, 01/30/2018 ,Vishnu Lekraj,-0.9999990000010001,0.0,0.0,0.9733,0.49999987500003124,0.8481,0.07692307100591762,0.9818
CVS Health Corp,02/08/2018 ,Vishnu Lekraj,0.0,0.0,0.9999990000010001,0.34,0.33333322222225925,0.9325,0.49999987500003124,0.9468
CVS Health Corp,05/02/2018 ,Vishnu Lekraj,0.0,0.5994,0.7142856122449125,0.9354,0.9999997500000625,0.5994,0.8181817438016598,0.9678
CVS Health Corp,06/28/2018 ,Vishnu Lekraj,0.9999990000010001,0.0,-0.9999990000010001,0.836,0.33333329629630043,0.9505,0.2727272479338866,0.9674
CVS Health Corp, 06/29/2018,Vishnu Lekraj,0.9999990000010001,0.0,0.9999996666667778,0.9286,-0.49999987500003124,-0.4033,0.24999996875000394,0.8998
CVS Health Corp,08/08/2018 ,Vishnu Lekraj,-0.9999990000010001,0.5106,0.7777776913580343,0.9965,-0.6666665555555741,0.9287,0.12499999218750048,0.9981
Walgreens Boots Alliance Inc,10/24/2016 ,Vishnu Lekraj,0.0,0.0,0.33333327777778704,0.9117,-0.7142856122449125,0.1027,-0.23076921301775286,0.9441
Walgreens Boots Alliance Inc,10/26/2016 ,Vishnu Lekraj,0.9999990000010001,-0.2263,0.9999996666667778,0.624,0.9999998888889013,0.945,0.9999999230769291,0.9606
Walgreens Boots Alliance Inc,11/09/2016 ,Damien Conover,0.0,0.6542,0.49999987500003124,0.8319,-0.39999996000000404,0.9494,-0.14285713265306196,0.9927
Walgreens Boots Alliance Inc, 01/05/2017 ,Vishnu Lekraj,0.0,0.0,0.24999996875000394,0.9595,0.99999980000004,0.8703,0.5384614970414233,0.9818
Walgreens Boots Alliance Inc,04/19/2017 ,Vishnu Lekraj,0.0,0.0,0.9999998333333611,0.9187,0.0,0.9161,0.7499999062500118,0.9615
Walgreens Boots Alliance Inc,05/04/2017 ,Debbie Wang,0.0,0.6369,0.9999996666667778,0.9868,-0.9999996666667778,-0.4607,0.0,0.9468
Walgreens Boots Alliance Inc,06/22/2017 ,Debbie Wang,0.9999990000010001,0.09,0.33333322222225925,0.8979,-0.33333327777778704,0.7778,0.0,0.9837
Walgreens Boots Alliance Inc,2017-06-26 00:00:00,Vishnu Lekraj,0.9999990000010001,-0.2263,0.9999996666667778,0.624,0.9999998888889013,0.945,0.9999999230769291,0.9606
Walgreens Boots Alliance Inc,06/29/2017 ,Vishnu Lekraj,-0.9999990000010001,0.6369,0.199999960000008,0.0258,0.49999987500003124,0.8957,0.19999998000000202,0.9442
Walgreens Boots Alliance Inc,07/18/2017 ,Vishnu Lekraj,0.0,0.0,-0.49999987500003124,0.1045,0.99999950000025,0.886,0.0,0.8958
Walgreens Boots Alliance Inc, 08/30/2017 ,Vishnu Lekraj,0.9999990000010001,0.0,0.9999996666667778,0.624,0.99999990000001,0.9272,0.9999999285714337,0.9564
Walgreens Boots Alliance Inc,10/18/2017 ,Vishnu Lekraj,0.0,0.4767,0.0,0.9814,0.0,0.875,-0.09090908264462885,0.9925
Walgreens Boots Alliance Inc, 10/25/2017 ,Vishnu Lekraj,0.0,-0.3182,0.99999980000004,0.9493,0.99999950000025,0.8399,0.9999998571428775,0.9732
Walgreens Boots Alliance Inc,10/27/2017 ,Vishnu Lekraj,0.9999990000010001,0.5574,-0.1428571224489825,0.9575,0.7142856122449125,0.9612,0.3333333111111126,0.9932
Walgreens Boots Alliance Inc,12/12/2017 ,Vishnu Lekraj,0.9999990000010001,0.0,0.9999996666667778,0.624,0.99999990000001,0.9272,0.9999999285714337,0.9564
Walgreens Boots Alliance Inc,01/04/2018 ,Vishnu Lekraj,-0.9999990000010001,0.0,0.99999980000004,0.5994,0.9999990000010001,0.8625,0.9999998333333611,0.926
Walgreens Boots Alliance Inc,01/30/2018 ,Vishnu Lekraj,-0.9999990000010001,0.0,0.0,0.9733,0.49999987500003124,0.8481,0.07692307100591762,0.9818
Walgreens Boots Alliance Inc,02/13/2018 ,Vishnu Lekraj,0.0,0.0,0.6666665555555741,0.7884,0.99999950000025,0.823,0.7499999062500118,0.9715
Walgreens Boots Alliance Inc, 03/28/2018 ,Vishnu Lekraj,0.0,0.0,0.99999950000025,-0.836,-0.6666665555555741,0.7394,-0.24999996875000394,0.319
Walgreens Boots Alliance Inc,06/28/2018 ,Vishnu Lekraj,-0.9999990000010001,-0.128,0.0,0.7615,0.19999998000000202,0.9559,0.05263157617728546,0.9855
Walgreens Boots Alliance Inc,07/17/2018 ,Vishnu Lekraj,0.99999950000025,0.4404,0.599999880000024,0.8655,0.9999998750000157,0.9272,0.8666666088888928,0.978
Ross Stores Inc,05/11/2016 ,Bridget Weishaar,0.0,0.0,0.0,0.8957,-0.9999990000010001,0.886,-0.11111109876543349,0.969
Ross Stores Inc,05/20/2016 ,Bridget Weishaar,0.0,0.25,-0.33333322222225925,0.7506,0.0,0.5147,-0.199999960000008,0.9067
Ross Stores Inc, 04/05/2016 ,Bridget Weishaar,0.0,0.5106,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.0,0.9613
Ross Stores Inc,08/18/2016 ,Bridget Weishaar,0.0,0.8271,0.9999990000010001,0.9702,0.99999950000025,0.9595,0.9999996666667778,0.993
Ross Stores Inc,2016-08-22 00:00:00,Bridget Weishaar,0.9999990000010001,0.743,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.1428571224489825,0.9703
Ross Stores Inc,11/17/2016 ,Bridget Weishaar,-0.9999990000010001,0.6059,0.7999999200000081,0.9834,0.33333322222225925,0.9119,0.6923076390532585,0.9967
Ross Stores Inc,11/22/2016 ,Bridget Weishaar,0.0,0.8503,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.0,0.9756
Ross Stores Inc,02/28/2017 ,Bridget Weishaar,0.9999990000010001,0.6908,-0.199999960000008,0.7184,0.99999950000025,0.9441,0.24999996875000394,0.9794
Ross Stores Inc,04/10/2017 ,Bridget Weishaar,0.0,0.6597,-0.199999960000008,0.8865,0.9999990000010001,0.7269,0.0,0.9644
Ross Stores Inc,05/18/2017 ,Bridget Weishaar,0.9999990000010001,0.6499,0.199999960000008,0.9382,0.0,0.7479,0.19999998000000202,0.9728
Ross Stores Inc,2017-07-17 00:00:00,Bridget Weishaar,0.9999990000010001,0.7096,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.1428571224489825,0.9687
Ross Stores Inc, 08/17/2017 ,Bridget Weishaar,0.9999990000010001,0.8481,0.0,0.9612,0.0,0.9136,0.33333322222225925,0.9908
Ross Stores Inc,11/16/2017 ,Bridget Weishaar,0.99999950000025,0.2528,-0.33333322222225925,0.9565,0.99999950000025,0.7839,0.4285713673469475,0.9286
Ross Stores Inc,01/03/2018 ,Bridget Weishaar,0.9999990000010001,0.4939,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.1428571224489825,0.9608
Ross Stores Inc,03/06/2018 ,Bridget Weishaar,-0.9999990000010001,-0.1613,0.49999987500003124,0.9783,0.0,0.959,0.33333327777778704,0.9922
Ross Stores Inc,04/25/2018 ,Bridget Weishaar,0.0,0.5267,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.0,0.9518
Ross Stores Inc,05/24/2018 ,Zain Akbari,0.0,0.3637,0.9999990000010001,0.9531,0.0,0.945,0.1428571224489825,0.9946
Ross Stores Inc,07/30/2018 ,Zain Akbari,0.9999990000010001,0.3818,-0.199999960000008,0.8865,0.9999990000010001,0.7003,0.1428571224489825,0.9573
Ross Stores Inc, 08/23/2018 ,Zain Akbari,0.0,0.5106,0.6666665555555741,0.9538,-0.7499999062500118,0.8011,-0.14285713265306196,0.9814
Alphabet,2018-10-25 00:00:00,Ali Mogharabi,0.0,0.6652,0.33333322222225925,0.7845,0.33333322222225925,0.7845,0.33333327777778704,0.978
Alphabet,2018-07-23 00:00:00,Ali Mogharabi,0.0,0.5106,-0.9999990000010001,0.9638,0.49999987500003124,0.6705,0.199999960000008,0.979
Alphabet,2018-02-02 00:00:00,Investment Thesis,0.0,0.3818,0.9999997500000625,0.891,0.9999996666667778,0.9829,0.9999998571428775,0.9948
Alphabet,2018-04-23 00:00:00,Ali Mogharabi,-0.9999990000010001,0.7783,0.49999987500003124,0.8934,0.0,0.7089,0.199999960000008,0.9779
Alphabet,2018-02-02 00:00:00,Ali Mogharabi,0.0,0.7845,0.9999996666667778,0.8689,0.99999950000025,0.9566,0.99999980000004,0.9855
Alphabet,2017-10-26 00:00:00,Ali Mogharabi,0.0,0.8126,0.6666665555555741,0.9853,0.0,0.8779,0.4999999375000079,0.9938
Alphabet,2017-09-27 00:00:00,Ali Mogharabi,0.0,0.3818,0.9999997500000625,0.891,0.99999950000025,0.8979,0.9999998333333611,0.9815
Alphabet,2017-10-04 00:00:00,Ali Mogharabi,0.0,0.0,0.99999950000025,0.835,0.9999990000010001,0.836,0.9999996666667778,0.95
Alphabet,2017-09-27 00:00:00,Ali Mogharabi,0.9999990000010001,0.4019,0.99999950000025,0.9686,0.0,0.9724,0.599999880000024,0.9871
Alphabet,2017-09-21 00:00:00,Ali Mogharabi,0.0,0.4215,0.9999990000010001,-0.0498,0.99999950000025,0.9062,0.9999996666667778,0.9023
Alphabet,2017-07-24 00:00:00,Ali Mogharabi,0.0,0.6249,-0.33333322222225925,0.9451,-0.33333322222225925,0.8176,-0.33333327777778704,0.9774
Alphabet,2017-06-28 00:00:00,Ali Mogharabi,0.0,-0.0772,-0.33333327777778704,0.8779,0.99999980000004,0.9686,0.2727272479338866,0.9861
Alphabet,2017-05-18 00:00:00,Ali Mogharabi,-0.9999990000010001,0.4767,0.7777776913580343,0.9887,0.9999996666667778,0.8505,0.6923076390532585,0.9932
Alphabet,2017-04-28 00:00:00,Ali Mogharabi,0.0,0.6249,0.0,0.8957,0.9999990000010001,0.9501,0.9999990000010001,0.9831
Alphabet,2016-05-17 00:00:00,Ali Mogharabi,0.0,0.3818,0.9999997500000625,0.8807,0.99999950000025,0.8979,0.9999998333333611,0.9807
Alphabet,2017-01-26 00:00:00,Ali Mogharabi,0.0,-0.186,0.0,0.8338,0.0,0.9245,0.0,0.9791
Alphabet,2016-11-09 00:00:00,Ali Mogharabi,0.0,0.6124,0.0,0.765,0.9999996666667778,-0.0258,0.9999996666667778,0.8885
Alphabet,2016-05-17 00:00:00,Ali Mogharabi,0.0,0.3818,0.9999997500000625,0.8807,0.99999950000025,0.8979,0.9999998333333611,0.9807
Alphabet,2016-10-27 00:00:00,Ali Mogharabi,0.0,0.875,0.0,0.7906,0.0,0.9612,0.0,0.9868
Alphabet,2016-10-04 00:00:00,Ali Mogharabi,0.0,0.0,0.0,0.9414,-0.9999990000010001,-0.1226,-0.9999990000010001,0.9363
Intel,2018-10-25 00:00:00,Abhinav Davuluri,0.9999990000010001,0.6705,-0.33333329629630043,0.9423,0.33333322222225925,0.9792,-0.07692307100591762,0.9932
Intel,2018-09-28 00:00:00,Abhinav Davuluri,-0.99999950000025,0.2144,0.0,0.969,-0.9999996666667778,-0.0516,-0.2857142653061239,0.9865
Intel,2018-08-08 00:00:00,Abhinav Davuluri,0.9999990000010001,0.7579,0.9999996666667778,0.9393,0.0,0.9392,0.3333333055555579,0.9888
Intel,2018-07-27 00:00:00,Abhinav Davuluri,0.0,0.0,0.599999880000024,0.9723,-0.1428571224489825,0.9404,0.16666665277777895,0.9897
Intel,2018-06-21 00:00:00,Abhinav Davuluri,0.0,-0.4449,-0.33333322222225925,-0.6486,0.0,0.0,-0.199999960000008,-0.8033
Intel,2018-05-07 00:00:00,Abhinav Davuluri,0.9999990000010001,0.8519,0.0,0.9912,0.4285713673469475,0.981,0.23076921301775286,0.9973
Intel,2018-04-26 00:00:00,Abhinav Davuluri,0.0,0.3818,-0.2727272479338866,0.967,0.9999990000010001,0.8957,-0.16666665277777895,0.9873
Intel,2018-04-17 00:00:00,Abhinav Davuluri,0.0,0.3182,0.5555554938271674,0.9828,0.33333322222225925,0.9196,0.4999999583333368,0.9923
Intel,2018-04-02 00:00:00,Abhinav Davuluri,0.9999990000010001,0.296,-0.199999960000008,0.9011,-0.9999990000010001,0.4588,-0.1428571224489825,0.9489
Intel,2018-01-26 00:00:00,Abhinav Davuluri,0.9999990000010001,0.7845,0.33333327777778704,0.9758,-0.9999996666667778,0.891,0.0,0.9917
Intel,2018-01-25 00:00:00,Investment Thesis ,0.9999990000010001,0.7845,0.9999996666667778,0.796,-0.9999990000010001,0.8885,0.599999880000024,0.9764
Intel,2018-01-15 00:00:00,Abhinav Davuluri,0.9999990000010001,0.3818,0.0,0.836,-0.9999996666667778,0.8934,-0.33333327777778704,0.969
Intel,2018-01-03 00:00:00,Abhinav Davuluri,-0.9999990000010001,0.2263,-0.8666666088888928,-0.6249,-0.7142856122449125,0.946,-0.8260869206049165,0.9203
Intel,2018-01-03 00:00:00,Abhinav Davuluri,-0.9999996666667778,0.0516,-0.7142856122449125,0.4391,-0.33333327777778704,0.8462,-0.6249999609375024,0.8806
Intel,2017-11-06 00:00:00,Abhinav Davuluri,0.9999990000010001,-0.7717,-0.9999990000010001,0.2732,-0.49999987500003124,0.9493,-0.33333327777778704,0.9313
Intel,2017-11-02 00:00:00,Michael Wong,0.0,0.3612,-0.9999990000010001,0.9201,0.49999987500003124,0.8519,0.199999960000008,0.9805
Intel,2017-10-27 00:00:00,Abhinav Davuluri,0.0,0.3818,0.49999987500003124,0.9442,0.9999997500000625,0.9552,0.599999940000006,0.9884
Intel,2017-10-27 00:00:00,Investment Thesis ,0.0,0.3818,0.9999996666667778,0.796,-0.9999990000010001,0.8885,0.33333327777778704,0.9647
Intel,2017-09-27 00:00:00,Michael Wong,0.0,0.6249,0.9999990000010001,0.8955,0.0,0.7351,0.33333322222225925,0.9686
Intel,2017-07-28 00:00:00,Abhinav Davuluri,0.0,0.5859,0.6666665555555741,0.9592,0.4999999375000079,0.9231,0.5714285306122479,0.9896
Intel,2017-07-28 00:00:00,Investment Thesis ,0.0,0.8176,0.9999996666667778,0.796,0.33333322222225925,0.8885,0.6666665555555741,0.9747
Intel,2017-01-26 00:00:00,Investment Thesis ,-0.99999950000025,0.4628,0.9999996666667778,0.796,0.33333322222225925,0.8591,0.24999996875000394,0.9618
Intel,2017-04-27 00:00:00,Abhinav Davuluri,-0.99999950000025,0.4628,0.9999990000010001,0.8481,-0.33333322222225925,0.9559,-0.199999960000008,0.9831
Intel,2017-04-26 00:00:00,Michael Wong,0.9999990000010001,0.7351,-0.99999950000025,0.7876,-0.9999990000010001,0.7184,-0.9999996666667778,0.962
Intel,2017-04-07 00:00:00,Michael Wong,0.0,0.0,0.0,0.7184,-0.9999998333333611,0.7964,-0.7499999062500118,0.8481
Intel,2017-03-28 00:00:00,Abhinav Davuluri,0.0,-0.296,-0.07692307100591762,0.962,0.5555554938271674,0.8779,0.18181817355371938,0.9809
Intel,2017-03-13 00:00:00,Abhinav Davuluri,0.0,-0.296,0.49999987500003124,0.6705,0.49999987500003124,0.9509,0.4999999375000079,0.9648
Intel,2017-02-10 00:00:00,Abhinav Davuluri,-0.9999990000010001,0.3612,0.9999996666667778,0.8555,0.9999997500000625,0.9694,0.7499999062500118,0.9863
Intel,2017-01-26 00:00:00,Abhinav Davuluri,0.0,0.4404,0.24999996875000394,0.98,0.49999987500003124,0.8402,0.3333333055555579,0.9899
Intel,2017-01-08 00:00:00,Abhinav Davuluri,0.9999990000010001,0.6124,0.49999987500003124,0.3182,0.6666665555555741,0.9468,0.599999940000006,0.9796
Intel,2016-10-18 00:00:00,Abhinav Davuluri,-0.99999950000025,0.5106,-0.99999980000004,0.9437,0.99999980000004,0.9349,-0.16666665277777895,0.988
Intel,2016-06-02 00:00:00,Investment Thesis ,-0.99999950000025,0.5106,0.9999996666667778,0.796,0.33333322222225925,0.8591,0.24999996875000394,0.9633
The Home Depot Inc,2018-11-13 00:00:00,Jaime Katz,0.0,0.6249,0.33333327777778704,0.9531,-0.33333322222225925,0.9686,0.0,0.9927
The Home Depot Inc,2018-08-16 00:00:00,Investment Thesis ,0.0,0.6249,0.9999998333333611,0.9769,0.636363578512402,0.9771,0.7647058373702448,0.9945
The Home Depot Inc,2018-08-14 00:00:00,Jaime Katz,0.0,0.8689,0.0,0.9702,0.9999990000010001,0.9432,0.199999960000008,0.9921
The Home Depot Inc,2018-05-15 00:00:00,Jaime Katz,-0.99999950000025,0.5499,0.0,0.9652,0.199999960000008,0.7425,0.0,0.992
The Home Depot Inc,2018-02-20 00:00:00,Jaime Katz,0.0,0.8573,0.9999998888889013,0.9382,0.33333322222225925,0.9524,0.8333332638888947,0.995
The Home Depot Inc,2017-11-14 00:00:00,Jaime Katz,0.9999990000010001,0.2528,0.0,0.4215,0.33333327777778704,0.991,0.2727272479338866,0.9913
The Home Depot Inc,2017-11-02 00:00:00,Michael Wong,0.0,0.3612,-0.9999990000010001,0.9201,0.49999987500003124,0.8519,0.199999960000008,0.9805
The Home Depot Inc,2017-09-27 00:00:00,Michael Wong,0.0,0.6249,0.9999990000010001,0.8955,0.0,0.7351,0.33333322222225925,0.9686
The Home Depot Inc,2017-08-16 00:00:00,Charles Gross,0.0,-0.681,-0.33333322222225925,0.0222,0.9999996666667778,0.25,0.24999996875000394,-0.5448
The Home Depot Inc,2017-08-15 00:00:00,Jaime Katz,0.0,0.7783,0.9999996666667778,0.9818,0.599999880000024,0.8658,0.7499999062500118,0.9915
The Home Depot Inc,2017-06-19 00:00:00,Charles Gross,0.9999990000010001,0.0,0.4999999375000079,0.936,0.0,0.0,0.5555554938271674,0.936
The Home Depot Inc,2017-05-16 00:00:00,Investment Thesis ,0.9999990000010001,0.4404,0.9999998571428775,0.9709,0.7999999200000081,0.9785,0.8888888395061756,0.9943
The Home Depot Inc,2017-05-16 00:00:00,Jaime Katz,0.9999990000010001,0.6249,0.49999987500003124,0.9325,0.99999950000025,0.9118,0.7142856122449125,0.9814
The Home Depot Inc,2017-04-26 00:00:00,Michael Wong,0.9999990000010001,0.7351,0.0,0.6956,-0.9999996666667778,0.7783,-0.9999996666667778,0.962
The Home Depot Inc,2017-04-07 00:00:00,Michael Wong,0.0,0.0,0.0,0.7184,-0.9999998333333611,0.7964,-0.7499999062500118,0.8481
The Home Depot Inc,2017-02-21 00:00:00,Jaime Katz,0.0,0.8402,0.33333322222225925,0.7906,0.9999990000010001,0.9571,0.49999987500003124,0.9837
The Home Depot Inc,2016-11-15 00:00:00,Investment Thesis ,0.99999950000025,0.0,0.9999998571428775,0.9761,0.7999999200000081,0.9785,0.8947367950138528,0.9942
The Home Depot Inc,2016-11-15 00:00:00,Jaime Katz,0.0,0.765,-0.42857139795918586,0.9925,-0.9999990000010001,0.8779,-0.5714285306122479,0.9954
Costco Wholesale Corp,2018-08-22 00:00:00,Zain Akbari,0.9999990000010001,0.899,-0.9999990000010001,0.926,0.24999996875000394,-0.7637,0.19999998000000202,0.9679
Costco Wholesale Corp,2018-06-22 00:00:00,Investment Thesis ,0.99999950000025,0.5994,0.0,0.7717,0.33333327777778704,0.886,0.39999996000000404,0.9652
Costco Wholesale Corp,2018-06-01 00:00:00,Erin Lash,-0.9999990000010001,0.0258,0.0,0.5719,0.0,0.0,-0.9999990000010001,0.5859
Costco Wholesale Corp,2018-05-31 00:00:00,Zain Akbari,0.9999990000010001,0.7964,0.599999880000024,0.9826,0.0,0.9531,0.6666665555555741,0.994
Costco Wholesale Corp,2018-06-27 00:00:00,Investment Thesis ,0.9999990000010001,0.1779,0.199999960000008,0.7579,0.33333327777778704,0.7351,0.3333333055555579,0.8979
Costco Wholesale Corp,2018-03-08 00:00:00,Zain Akbari,0.9999990000010001,0.8641,0.99999950000025,0.9577,0.0,0.8225,0.4285713673469475,0.9904
Costco Wholesale Corp,2017-12-15 00:00:00,Zain Akbari,0.0,0.0,0.99999950000025,0.9682,-0.1428571224489825,0.5583,0.11111109876543349,0.9869
Costco Wholesale Corp,2017-10-06 00:00:00,Zain Akbari,0.0,0.7506,0.0,0.9787,0.9999990000010001,0.661,0.33333322222225925,0.9937
Costco Wholesale Corp,2017-06-16 00:00:00,John Brick,-0.99999950000025,0.0258,-0.4999999583333368,-0.4131,-0.199999960000008,0.8534,-0.4444444197530878,0.933
Costco Wholesale Corp,2017-03-15 00:00:00,Investment Thesis,0.0,0.1779,0.199999960000008,0.7579,0.33333327777778704,0.7351,0.19999998000000202,0.8807
Costco Wholesale Corp,2017-05-26 00:00:00,John Brick,0.0,0.659,0.0,0.9552,0.49999987500003124,0.9163,0.49999987500003124,0.9856
Costco Wholesale Corp,2017-03-15 00:00:00,John Brick,-0.9999990000010001,0.296,0.4285713673469475,0.8591,0.99999950000025,0.968,0.5555554938271674,0.9912
Costco Wholesale Corp,2017-03-02 00:00:00,Zain Akbari,-0.9999990000010001,0.8992,0.0,0.9403,0.11111109876543349,0.9349,-0.07692307100591762,0.9942
Costco Wholesale Corp,2016-12-09 00:00:00,Investment Thesis ,0.99999950000025,0.8176,0.33333322222225925,0.5423,0.99999950000025,0.4404,0.7142856122449125,0.9313
Costco Wholesale Corp,2016-12-07 00:00:00,Zain Akbari,0.0,0.8577,-0.33333322222225925,0.8082,0.4999999375000079,0.9834,0.2727272479338866,0.9959
TJX Companies Inc,2018-11-20 00:00:00,Zain Akbari,0.0,0.7876,0.199999960000008,0.912,-0.9999990000010001,0.5905,0.0,0.985
TJX Companies Inc,2018-08-21 00:00:00,Zain Akbari,0.9999990000010001,0.6486,0.6666665555555741,0.9632,0.0,0.9217,0.4545454132231443,0.9894
TJX Companies Inc,2018-05-22 00:00:00,Zain Akbari,0.0,0.2023,0.99999950000025,0.9647,-0.6666665555555741,-0.0202,-0.24999996875000394,0.9679
TJX Companies Inc,2018-02-28 00:00:00,Bridget Weishaar,0.9999990000010001,0.4215,0.0,0.8568,0.9999998333333611,0.9875,0.9999998571428775,0.993
TJX Companies Inc,2018-01-02 00:00:00,Investment Thesis ,0.0,0.8442,0.49999987500003124,0.9501,0.99999950000025,0.9678,0.6666665555555741,0.9931
TJX Companies Inc,2017-11-14 00:00:00,Bridget Weishaar,0.0,0.5574,0.0,0.9298,-0.99999980000004,-0.3008,-0.7142856122449125,0.9428
TJX Companies Inc,2017-08-15 00:00:00,Bridget Weishaar,0.0,0.7964,0.0,0.9186,0.9999997500000625,0.9709,0.3333333055555579,0.9917
TJX Companies Inc,2017-05-16 00:00:00,Bridget Weishaar,0.0,0.5508,-0.199999960000008,0.9799,0.99999950000025,0.9517,0.1428571224489825,0.9967
TJX Companies Inc,2017-03-16 00:00:00,Investment Thesis ,0.0,0.7906,0.49999987500003124,0.9501,0.99999950000025,0.9678,0.6666665555555741,0.9926
TJX Companies Inc, 02/22/2017,Bridget Weishaar,-0.9999990000010001,0.7579,0.9999990000010001,0.9812,0.99999950000025,0.9371,0.49999987500003124,0.9931
TJX Companies Inc,2016-11-15 00:00:00,Bridget Weishaar,0.0,0.8271,0.0,0.9702,-0.199999960000008,0.9423,-0.1428571224489825,0.9908
TJX Companies Inc,2016-08-17 00:00:00,Investment Thesis ,0.9999990000010001,0.6597,0.49999987500003124,0.9501,0.99999950000025,0.9678,0.7142856122449125,0.9954
TJX Companies Inc,2016-08-16 00:00:00,Bridget Weishaar,0.33333322222225925,0.296,0.9999990000010001,0.9493,-0.9999990000010001,0.9136,0.49999987500003124,0.9843
Amazon,2016-07-29 00:00:00,R.J. Hottovy,0.0,0.0,-0.6666665555555741,0.7849,-0.4999999375000079,-0.2695,-0.5714285306122479,0.5302
Amazon,2016-10-28 00:00:00,R.J. Hottovy,0.0,0.5719,0.9999990000010001,0.9273,0.0,0.9604,0.199999960000008,0.9797
Amazon,2016-12-06 00:00:00,R.J. Hottovy,-0.9999990000010001,-0.1531,0.0,0.5789,0.9999998888889013,0.9661,0.7999999200000081,0.9867
Amazon,2016-12-27 00:00:00,R.J. Hottovy,0.0,0.5267,0.99999950000025,0.9423,0.7142856122449125,0.9701,0.7777776913580343,0.9911
Amazon,2017-02-03 00:00:00,R.J. Hottovy,0.0,0.0516,-0.33333322222225925,0.9559,0.599999880000024,0.9648,0.24999996875000394,0.9899
