text,label
印尼中爪哇省地震造成重大伤亡年月日新华网雅加达月日电根据印尼红十字会公布的最新统计数字印度尼西亚中爪哇省日惹市附近日早晨发生的地震已造成至少人死亡约人受伤此次地震发生在当地时间早时分印尼地震监测机构测定的震级为里氏级震中位于中爪哇省日惹市以南约公里另据美国地震监测部门报告此次地震的震级为里氏级据中爪哇省一家国营医院的发言人努格罗霍说该医院目前已接收了名死者另外还有多人在医院接受治疗附近的几家医院也分别接收了数十名死者的尸体医院的工作人员说大部分伤亡者都是因房屋的局部或整体倒塌所致印尼红十字会说此次地震造成的死亡人数已达人而且这一数字可能将进一步增加在日惹南部地区当地电力系统已陷入瘫痪部分地区的电话联络中断日惹市的机场跑道也因地震被毁印尼总统苏西洛已下令军队协助地震灾区的居民尽快撤离印尼地处太平洋地震带每年发生的大小地震不下数千次年月日印尼苏门答腊岛附近海域发生里氏级地震引发了波及印度洋沿岸十几个国家的巨大海啸造成余万人死亡或失踪,地震
哥伦比亚东北部发生级地震根据美国地质勘探局地震信息网消息哥伦比亚东北部桑坦德省当地时间日时分北京时间日时分发生级地震首都波哥大中部城市麦德林等地均有震感目前尚无人员伤亡和财产损失的报道美国地质勘探局地震信息网数据显示此次地震震源深度为公里哥伦比亚媒体报道说地震震中位于桑坦德省洛斯桑托斯市附近桑坦德省省会城市布卡拉曼加震感强烈洛斯桑托斯市市长卡洛斯托拉在接受电台采访时说地震持续了秒左右很多市民跑到了街上目前哥伦比亚防灾部门已组织人员对相关地区震后情况展开调查,地震
四川汶川县级地震后发生三次余震年月日年月日时分秒在汶川县漩口和卧龙之间发生了级地震原震中处发生余震时分秒发生级余震时分秒发生级余震时分秒发生级余震州人民政府启动了地震应急预案全州防震减灾系统启动了地震应急预案截止点分的情况为震中区交通通讯中断阿坝州防震减灾局,地震
云南瑞丽地震人受伤紧急转移受灾群众人年月日新华社昆明月日电记者屈明光李怀岩日记者从云南瑞丽市抗震救灾指挥部了解到截至时瑞丽级地震已造成人受伤其中重伤人轻伤人暂无人员死亡报告日时分和时分位于中缅边境地区的云南省德宏傣族景颇族自治州瑞丽市先后发生级地震和级地震全市震感强烈记者从瑞丽市抗震救灾指挥部了解到全市共有户人受灾目前已紧急转移安置灾区群众户人据初步核查的情况此次地震损失较为严重的主要是民房学校以及党政机关企事业单位办公和居民住房地震共造成房屋倒塌户间重损户间中损户间轻损户间所中小学校受到不同程度的损坏卫生水利交通电力通信等基础设施也不同程度受到损坏目前瑞丽市民族医院等医疗卫生部门积极开展受伤人员救治各受伤人员已得到妥善医治民政部门在抓紧核查灾情的同时正在积极开展帐篷等救灾物资的调运发放工作日州市党委政府已安排专项应急经费万元用于抗震救灾工作,地震
云南盈江发生级地震新华网昆明月日电记者蔡祥荣云南省盈江县日早晨发生地震后云南省地震局立即派出名地震专家于当日时许从昆明出发赶赴盈江震区指挥救援北京时间月日时分云南省德宏傣族景颇族自治州盈江县发生级地震震中位于北纬度东经度,地震
重庆发生强烈震感学生慌忙逃出寝室楼图年月日年月日北京时间点分重庆市合川区发生强烈震感房子摇晃室内东西倾倒震感持续时间达分钟通讯全部中断西南大学育才学院众多学生正在午睡许多学生没穿衣服逃出寝室据相关人士介绍此震感类似与级地震,地震
智利地震再修正为里氏级海啸预警已被取消中新网月日电据美国地质勘探局网站消息北京时间月日时分智利北部近海发生里氏级地震随后震级被上调至级此后震级再被修正为级此前发布的海啸预警现已取消此次地震震源深度公里震中位于前一天地震影响最严重的伊基克市南部公里目前尚无人员伤亡报告此前太平洋海啸预警中心对智利和秘鲁发布海啸预警该预警现已取消当局此前下令智利北部沿岸居民撤离在稍早的北京时间时分智利海域已发生一次级地震震源深度公里震中距伊基克市公里北京时间月日时分智利西部海岸发生级地震地震迄今造成人死亡智利总统巴切莱特日宣布该国北部受到级地震影响的地区为灾区,地震
辽宁省海城市发生级地震尚无人员伤亡的报告年月日据国家地震台网测定北京时间年月日时分在辽宁省海城市北纬度东经度发生级地震震源深度约公里震中距海城市区公里距鞍山市区公里距沈阳市区公里详细情况正在了解中据国家地震台网测定北京时间年月日时分在辽宁省海城市发生级地震据了解海城地区震感明显营口鞍山辽阳盘锦本溪丹东沈阳大连部分地区有震感震后辽宁省地震局立即派出现场工作队赶赴震区开展现场工作目前尚无人员伤亡和破坏情况的报告,地震
国家地震局启动一级预案救援队已集结年月日新华网北京月日电中国地震局新闻发言人张宏卫日下午通报针对四川汶川地震中国地震局已启动一级预案一支人的救援队已经集结据国家地震台网测定日时分四川省汶川县温江西北公里北纬度东经度发生级地震中国地震局新闻发言人张宏卫说此次地震强度大波及面广最新测得的震级为级宁夏青海甘肃河南山西陕西山东云南湖南湖北上海重庆等省市均有震感张宏卫说中国地震局已启动一级预案一支的救援队伍已经集结准备开往灾区投入救援地震造成的人员财产损失正在进一步统计中,地震
川西发生地震成都震感强烈年月日新华网成都月日电日时分川西汶川发生地震成都震感强烈记者看到成都市许多办公楼的饮水机倒塌文件柜电视机均剧烈摇晃有的倒地书籍文件撒满一地人们纷纷冲下办公大楼手机信号部分中断位于成都南二环外的火车南站立交桥下地下水管破裂巨大的水流将长寿路街道淹没目前还无抢救的车辆到位在新华社四川分社附近的嘉云台大楼出现一道明显的墙裂缝楼层外观局部出现变形地震发生后新华社记者已在第一时间赶往四川地震部门和震区将及时报道灾区情况,地震
智利地震后再发场余震次震级为级以上中新网月日电据美国国家地震勘探局网站消息智利日发生级强烈地震后余震不断继日上午点分发生级余震后又发生次余震其中次震级为级以上据悉智利北京时间日上午点分秒发生级地震此后又于北京时间点分秒发生级余震震源深度分别为公里和公里两次地震震中分别位于前一天地震影响最严重的伊基克市西南部公里和公里此后智利又于北京时间上午点分秒发生级地震震源深度公里震中距离伊基克市西南部公里随后北京时间点分秒和点分秒智利又再次发生和级地震震源深度分别为公里和公里震中分别位于伊基克市西北部公里和西南部公里处北京时间点分秒智利发生级地震震源深度公里震中位于伊基克市西北部海域公里处北京时间月日时分智利西部海岸发生级地震地震迄今造成人死亡智利总统巴切莱特日宣布该国北部受到级地震影响的地区为灾区,地震
受四川地震影响重庆震动强烈通信中断年月日人民网重庆月日电今日下午分左右重庆出现明显震动据中国国家地震台网测定北京时间年月日时分在四川汶川县北纬度东经度发生级地震位于重庆市渝中区上清寺牛角沱鑫隆达附近的建筑都出现了不同程度的震动震感明显正在上班的市民纷纷快速下楼撤离到地势空旷的地带市民惊魂未定通信信号陷入中断据悉与此同时重庆沙坪坝区高新区南岸区等地也都能感觉到震动,地震
四川攀枝花与凉山会理县交界发生级地震年月日新华网北京月日电据中国国家地震台网测定北京时间年月日时分在四川省攀枝花市仁和区凉山彝族自治州会理县交界处北纬度东经度发生级地震震中位于攀枝花市区东南约公里震源深度公里,地震
上海高层建筑普遍有震感但不会造成危害年月日新华网上海月日电上海市政府新闻办日时分发布消息称据上海市地震局刚刚提供的消息我国地震台网测定月日时分在四川汶川县发生强烈地震上海高层建筑普遍有感但不会对上海造成危害,地震
尼加拉瓜太平洋海域发生级地震新华网马那瓜月日电记者刘璇许雷尼加拉瓜地震监测局日宣布该国西南部太平洋海域当天发生级强烈地震目前人员伤亡和财产损失情况不详尼地震监测局数据显示地震发生在当地时间时分北京时间日凌晨时分震中位于尼加拉瓜奇南德加省西南部太平洋海域距首都马那瓜约公里震源深度公里马那瓜马萨亚莱昂等该国多个主要城市均有强烈震感本次地震及余震引发市民恐慌人们纷纷从房屋商场里逃向室外多个地区通讯线路出现中断地震发生后一小时尼总统府发言人穆里略宣布在该国太平洋沿岸启动海啸预警地震监测局专家称本次地震是太平洋板块和加勒比板块相互碰撞产生的尼加拉瓜位于中美洲中部西邻太平洋东濒加勒比海属于地震频发国家每年监测到大小地震数百次年马那瓜曾发生级地震致万余人伤亡市区的建筑被毁地表严重扭曲下沉,地震
四川成都余震已有四十四次市民均不愿回家年月日中新社成都五月十二日电记者从四川省地震局获悉成都市迄今发生余震四十四次最大震级五点零级市区主要街道没有看到房屋倒塌现象但市民均不愿回家四川省阿坝州汶川县境内发生七点八级地震震区因通讯中断仍然没有受灾情况消息绵阳市三台县因水塔倒塌一人死亡安县也有人员受伤成都移动已开展通讯维修工作有关详情正在进一步调查了解之中四川省省长蒋巨峰已召集省地震局省军区省武警总队等单位召开了紧急工作会议安排部署了抗震救灾相关工作并安排成都空军派遣直升机前往震区调查了解震情灾情省地震局于十二日十五时十五分召开了新闻发布会及时将此次地震的震情灾情向新闻媒体作了通报目前四川省地震局正抓紧组织震后趋势会商工作,地震
重庆市区有明显震感电线杆在摇晃年月日月日重庆市区也感受到明显地震记者在街头看到电线杆在摇晃南开中学附近楼房发生轻微摇晃千余市民走上街头在龙湖花园一带政府机关工作人员都走出来站在街边一些居民家里的家具倒下但路面交通正常,地震
青海发生级地震震区人口密度低尚无人员伤亡年月日新华社西宁月日电记者马勇侯德强据青海省地震台网测定月日时分青海省海西蒙古族藏族自治州大柴旦地区发生级地震西宁市格尔木市等地有震感格尔木市委有关负责人罗正刚告诉记者格尔木市区有明显震感市民纷纷跑出建筑物避险青海省地震局工作人员介绍此次震中坐标为北纬度东经度位于大柴旦东南方向震源深度约公里目前尚未接到人员伤亡和其他损失报告地震造成的损失正在调查中,地震
云南西双版纳发生级地震暂无人员伤亡年月日中新网昆明月日电余雪彬云南省西双版纳傣族自治州委宣传部证实日时分该州景洪市北纬度东经度发生级地震震源深度千米西双版纳州委宣传部副部长段金华说震中地点位于景洪市东北公里的普文镇震区震感强烈目前暂无人员伤亡和财产损失报告普文镇地处景洪市最北部距景洪公里距普洱公里距昆明市公里国道线昆曼国际大通道横穿坝子是内地进入西双版纳的第一门户重镇素有版纳北大门之称西双版纳位于地中海喜马拉雅地震带边陲以往发生地震震级一般不高于级,地震
受四川汶川强烈地震影响甘肃庆阳出现明显震感年月日记者从甘肃省地震局获悉受四川汶川强烈地震影响甘肃中东部地区普遍有感庆阳市宁县中村乡一位农民说震感很强烈放在院子里的一桶水受地面摇动影响桶水泼洒了一半群众纷纷离家在空旷处躲避西峰区也有强烈震感很多群众离家到大街上躲避甘肃省地震局正在抓紧了解与四川接壤的甘肃陇南等地的情况,地震
四川攀枝花级地震已造成人死亡人受伤中国网月日报道记者从中国地震局获悉截至月日时发生在四川攀枝花仁和区和凉山州会理县交界处的级地震已造成人死亡北京时间年月日时分在四川省攀枝花市仁和区与凉山彝族自治州会理县交界地区北纬度东经度发生里氏级地震四川省攀枝花市凉山州云南省楚雄州昆明市等地有强烈震感截至月日时地震已造成人死亡其中四川人云南人人失踪人受伤其中四川人云南人四川省凉山彝族自治州会理县死亡人失踪人攀枝花市死亡人东区人西区人仁和区人米易县人云南省楚雄彝族自治州元谋县和永仁县分别死亡人和人经初步调查地震主要造成四川省攀枝花市东区西区仁和区米易县盐边县和凉山彝族自治州会理县等个县区个乡镇云南省楚雄彝族自治州元谋县永仁县武定县等个县个乡镇受灾灾区总人口约万极灾区烈度达到度其中度面积约平方公里度区面积约平方公里度区面积约平方公里灾区总面积约平方公里另外楚雄州大姚县牟定县昆明市禄劝县和丽江市华坪县等地区遭受到一定破坏本文来源中国网作者陈维松,地震
成都网友称震感强烈女同事当即哭泣年月日月日时分四川发生级地震时分新民网记者网上连线成都网友姚先生姚先生当时正在成都市武侯区的办公室打电话突然感觉电脑显示器晃得很厉害便丢下电话抓起手机和钱包往外跑手里还拿着无绳电话子机准备给远在江苏的家人打电话姚先生说坐在他旁边的女同事立刻感觉是在地震一下子哭了起来据姚先生介绍成都市很多钢结构的房屋都有明显震感当他和很多市民一样疏散到室外时随即发现手机信号已经中断据称基站坏了疏散出来的人群中大家都在谈论唐山大地震姚先生向新民网记者称据一些成都市民说成都的伊藤洋华堂武侯店倒塌,地震
新疆哈密级地震尚无人员伤亡财产损失报告年月日中新网乌鲁木齐月日电记者朱景朝中国地震台网测定月日时分新疆哈密地区哈密市发生级地震震中位于北纬度东经度震源深度公里目前尚无人员伤亡和财产损失报告据了解震中距哈密市约公里距伊吾县约公里地震发生后哈密市地震局和巴里坤地震台派出工作人员先期到达了解灾情日新疆地震局震害防御处处长王坚告诉记者当日时分许接到哈密巴里坤两地地震局台工作人员电话报告称他们赶到离震中约公里的地方那里有伊吾县的几个自然村房屋连裂缝都没有当时村民感到了震感跑出去后看到山前石头滚落伊吾县政府负责人表示该县抗震安居房覆盖率达到了经勘查离震中最近的水库也没发现任何问题王坚说震中位于山区海拔约米人烟稀少日地震局工作人员将继续在距震中较近的自然村核查有无灾情哈密是汉代张骞第一次出使西域开通丝绸之路的要塞是新疆维吾尔自治区的东大门以盛产哈密瓜闻名于世,地震
俄罗斯地震死亡人数升至人年月日新华社莫斯科月日电记者高帆俄罗斯南方个地区日发生的地震已造成人死亡俄塔社援引车臣共和国卫生部长阿赫玛托夫的话报道说地震目前已造成该共和国人死亡当地医院已接收伤员人俄罗斯紧急情况部车臣分部提供的数据显示地震还造成该地区部分医院超市及民房倒塌山区多条道路损毁严重位于俄南部的达吉斯坦车臣印古什北奥塞梯共和国及斯塔夫罗波尔边疆区当日均发生不同程度地震震中位于车臣共和国目前救援工作正在紧张进行中,地震
甘肃天祝发生级地震青海门源震感强烈年月日中新网西宁月日电记者刚刚从青海省地震局获悉甘肃省天祝县发生级地震后青海省海北州门源县朱固乡震感强烈月日时分在甘肃省武威市天祝藏族自治县北纬度东经度发生级地震震源深度千米记者从青海省政府应急办了解到截至目前尚未收到关于门源县人员伤亡和财产损失的报告,地震
河南渑池级地震煤矿巷道被损人遇难月日时分我省渑池县果园乡附近发生级地震分钟后义煤集团公司千秋煤矿突发冲击地压造成米米处巷道瞬间被损正在该段修理巷道的名矿工被困井下冲击地压发生后义煤集团公司迅速成立了抢险救灾领导小组紧急启动应急救援预案实施抢险救援河南省委省政府高度重视省委书记徐光春代省长郭庚茂分别作出重要批示要求组织力量全力抢救被困人员千方百计减少损失副省长史济春国家煤矿安全监察局省国资委省煤炭工业管理局省煤矿安全监察局和三门峡市的领导连夜赶赴现场指导救援工作并到医院看望正在接受治疗的获救矿工截至月日时名被困矿工中人死亡人获救获救矿工正在医院接受治疗没有生命危险据专家初步分析此次冲击地压系地震诱发所致另据介绍冲击地压目前系世界性难题尚无法预测和有效解决另据了解千秋煤矿系多年的安全生产先进单位投产年来从未发生类似的人员伤亡事故,地震
西藏班戈县级地震发生在无人区影响有限中新社拉萨六月三十日电记者柳俊武记者今日上午从西藏自治区地震局了解到二十九日晚发生在西藏班戈县的五点五级地震震区基本属无人区地震影响有限此前西藏地震局已经对包括该县在内的藏北四县学校企业等抗震设防情况进行了初步了解并提出了相关建议据中国国家地震台网测定北京时间六月二十九日二十时四十七分在西藏班戈县发生五点五级地震震中距班戈县城约三百七十公里据西藏地震局办公室一负责官员介绍此次震区属于西藏地震多发带平均海拔约五千米人烟稀少他们向邻近的双湖区县级建制了解情况当地几乎没有震感五月中旬西藏地震局由局长率调查组已对包括该县在内的藏北四县的学校医院部分企业完成抗震设防调查并向自治区提交了一份相关建议报告据悉目前西藏已拟在全区开展学校抗震设防调查同时向边远地区救援队伍增加配备救援设备完,地震
威海地震威海地震最新消息年月日据山东省地震台网测定月日时分我省乳山市发生级地震烟台市牟平区栖霞市震感强烈截止时分没有接到人员伤亡和房屋倒塌的报告地震专家会商认为本次地震为正常地震活动事件月日时分乳山市东经度北纬度发生级地震威海乳山市烟台市牟平区栖霞市震感强烈荣成等有震感大众网记者从山东省地震局了解到震后山东省地震局立即启动地震应急预案召开紧急地震会商会分析研判震情趋势同时派出了副局长林金狮带领的人现场工作队第一时间赶赴震区开展灾害调查流动地震监测应急宣传等工作威海烟台青岛市也派出现场工作队赶赴震区开展流动地震监测工作,地震
水暖器材店失火消防官兵救出人来源城市晚报长春城市晚报四平讯月日早位于四平市铁东区南一纬与南二纬路之间南八经街的一家水暖器材商店发生火灾消防官兵到达现场后很快将火扑灭成功救出四名被困人员火灾发生在当日早指挥中心接警时间是点分失火的是梓祥水暖器材商店位置在铁东区富仁缘小区七号楼门市房火是从一楼着起的有四个人被困在二楼其中有一个三四岁的小女孩记者赶到现场时明火已被消防官兵扑灭一位消防战士正在用专业器具破拆二楼窗户上的防盗网防盗网被拆开后消防战士进入屋内首先将小女孩救出随后一对老年夫妇和一名中年男子从消防二节拉梯上逃了出来据那名老年妇女讲火灾是由于她家人早上做饭时使用液化石油气罐不慎造成的若不是消防队员们来得快后果可就不敢想了记者高德臣报道,火灾
家里的浴霸着火了幸好浴室里没有人今天上午点分租住在市区接官亭小区的蔡女士正准备出门上班突然家中浴室飘出阵阵浓烟这可把她吓了一跳推门一瞧原来是浴霸着火了,火灾
南京兴隆大街发生火灾现场有爆炸声年月日现代快报快讯南京兴隆大街现场有爆炸声现代快报马晶晶在现场听到前后三声爆炸火还在烧兴隆大街一小作坊发生火灾虽然救火队来了很多但是由于堵塞加上消防通道缺失使得火势一直难得到有效控制里面隐隐还有鞭炮声不断传出时分建邺区兴隆大街号一民房失火消防部门接警后立即调集兴隆特一汉中门共个消防中队赶赴现场失火建筑为大跨度单层厂房结构总面积约平方米内部分割成多个隔断房间用于居住或储存物品目前现场明火已基本扑灭消防官兵正在进一步清理暂无人员伤亡,火灾
草垛夜间连连失火消防小时扑救起来源内蒙古晨报本报讯月日晚上点至月日凌晨点鄂尔多斯市达拉特旗树林召镇国道公里周边村庄一村民家蔬菜大棚突发大火家村民家草垛起火情况紧急请求扑救消防指挥员在前往火灾现场的途中电话指导报警人组织村民先对火势进行有效控制抵达火灾现场后只见现场周边浓烟滚滚一片火海了解情况后指挥员立即指挥消防官兵进行扑救点半左右达旗新能能源企业消防队派出辆消防车到场增援经过全体人员连续小时的奋战月日凌晨点起火灾被成功扑救,火灾
象州一超市突发大火火魔吞噬余万元商品年月日广西新闻网象州讯月日清晨象州县城建新路与朝阳路交叉路口的一超市突发大火象州县消防公安交警武警中队等部门近百余人赶赴现场经过个多小时的奋力扑救最终将大火扑灭火灾过火面积约平方米价值余万元的商品被大火吞噬所幸无人员伤亡当日清晨时分象州县消防大队接到象州县公安局指挥中心报警调度后迅速出动名消防官兵辆消防车赶赴现场到达现场后发现超市内部一片火海凶猛的大火开始向超市周围的民房和店铺蔓延一组消防官兵迅速出两支水枪进行灭火另一组消防官兵则协同在场的民警在超市东南两面设立警戒线禁止围观群众进入或靠近同时消防官兵与公安局民警组成个疏散小组共同对超市毗邻居民房和店铺内的群众进行疏散上午时分许经过紧张救援该超市火势得到压制消防官兵慢慢深入超市内部灭火彻底消灭余火时分许超市火灾被成功扑灭造成火灾事故的原因还在进一步调查中,火灾
瑞典一家仓库起火鲱鱼罐头变炸弹射入民宅中新网月日电据外媒报道近日瑞典东海岸一所仓库突发大火导致仓库内的鲱鱼罐头发生爆炸并被炸飞出仓库数百米报道称起火时仓库内有四名管理员正在休息在发现火情后迅速逃离了现场所幸没有受到任何伤害,火灾
暴雨天东莞一纸厂起火火灾或因雷电引起年月日本报东莞讯记者陈臣吴城华昨日时许东莞万江新村卢屋工业区的一家纸品厂突发大火过火面积余平方米浓烟周围十余公里外都能见到由于仓库纸品堆积较多加上风势助燃消防部门前后出动了辆消防车共派出名指战员驰援最终于上午时许将火情控制所幸大火没有造成人员伤亡昨日上午时许记者接报赶往现场在南城与万江的交界处已能看见十余公里外的滚滚浓烟点不到我就听到报警器不停地响一开始还以为是有贼偷车起来一看才知道原来纸厂起火了起火纸品厂附近居民徐先生说当时浓烟像云雾一样把周围的天空都笼罩了记者向现场消防人员了解得知大火大概发生于早晨点多钟虽然不时下雨但仓库内纸品堆放较多加上大风的天气使得火势加大很难彻底扑灭加上顶部铁架随时有坍塌的危险所以一时不敢靠得太近这些因素也给灭火工作带来了很大的麻烦一名消防人员告诉记者时分许隐约还能看见仓库内有明火燃烧不时发出噼噼啪啪声至于大火发生的原因现场一位指挥灭火工作的相关负责人称可能是雷电击坏了电表或其他设备进而引发大火具体原因还有待调查同时记者也了解到起火点为一纸品厂的仓库平时堆放着该厂的一些半成品和回收的废旧纸张等除了看管该仓库的工作人员外并无其他员工在此居住或工作因此大火幸未造成人员伤亡不过直至昨日下午时许记者离开起火现场时大火才基本熄灭,火灾
云南大理森林火灾明火扑灭过火面积约亩新华网昆明月日电记者吉哲鹏记者从云南省大理市委宣传部获悉经过名专业扑火队员个小时的奋力扑救发生在大理市下关镇温泉村委会南面山坡的森林火灾明火已于日时分全部扑灭现已转入余火清理阶段森防部门也调派直升机参加余火清理日时分大理市下关镇温泉村委会南面山坡发生森林火灾经大理市森林公安局初步调查起火原因为村民烧杂草引发初步统计过火面积约亩案件正进一步调查中,火灾
香格里拉大火事件年月日凌晨时分位于云南迪庆藏族自治州州府香格里拉县的独克宗古城发生大火起火原因已经查明为客栈管理者用火不慎引起火灾截至年月日时分古城内明火已经被扑灭消防官兵还在搜寻是否有人员被困据初步统计火灾烧毁房屋多栋初步测算已造成经济损失达亿多元人民币,火灾
北京西单购物中心发生火灾未有人员伤亡年月日中新社北京六月十四日电记者杜燕北京市西单购物中心十四日凌晨发生火灾所幸未有人员伤亡火灾发生于十四日凌晨一时四十五分左右过火面积约一百一十平方米北京市一一九消防指挥中心接到报警后立即调派九个中队的四十部消防车共二百六十名官兵赶赴现场实施紧急扑救凌晨二时四十五分左右明火被全部扑灭据了解造成西单购物中心一楼部分商铺被毁最先冒烟起火的是位于中心一层西侧的育青食品消防部门赶赴现场后在第一时间对商场内七十九名值班工作人员进行了快速疏散十四日上午西单购物中心外围拉起警戒线并用绿色布围将整个购务中心一二层围起多处赫然贴上了印有内部装修暂停营业的字样而中心临街多个小商铺也都大门紧闭不过购物中心门前的西单北大街交通并未受到影响与之相邻的西单商场亦未受到影响照常营业,火灾
大火吞噬门面房太原新闻网讯昨日下午时许南内环桥西龙城五交化市场内一家销售三轮摩托车的门面房突然起火且有蔓延趋势因为起火点与旁边一电脑商场距离不到米为避免出现更大险情市消防支队紧急调集多个中队赶至现场经过半个多小时的扑救大火被扑灭事故并未造成人员伤亡晚上时分记者赶到时现场火势已经得以控制消防人员正在进行勘查失火的是龙城五交化市场内的一处专营三轮摩托车的门面房过火面积达平方米左右该门面房外的大块有机玻璃窗全部破裂散落在地上房内用于吊顶的板材燃烧殆尽房内整排罗列的三轮摩托车此时只剩骨架几乎全部报废现场一片狼藉充斥着大量胶皮气味记者看到与该门面房紧邻的是一家电脑商场火势并未殃及周围事发时间是时分左右当时我正在外面和客户谈生意扭头一看怎么店里突然蹿出了火苗赶快找来盆子接水扑救可赶不上火势蔓延的速度等接第二盆水的时候大火已经把整个店都吞了根本就进不了门据该店老板尚先生介绍事发时门面房内并没有人不知为何会突然起火据初步统计该店内辆崭新的三轮摩托车以及部分生活用品被烧毁损失估计在万元左右,火灾
南宁步行街起火十几间房子被烧百人安全疏散月日下午南宁市兴宁路步行街上的号三楼一民房突然起火火势迅速蔓延十几间房子被大火吞噬市民和店主等数百人被安全疏散消防民警和市政等部门的多人奋战一个半小时终于将大火扑灭火灾没有造成人员伤亡目前消防部门正在调查火灾原因和损失,火灾
兰州火灾事故年月日年月日兰州消防官兵在紧急处置泰生大厦顶部火灾当日时分许位于甘肃省兰州市张掖路的泰生大厦顶部发生火灾兰州消防共调集个中队台消防车近名消防官兵前往救火经过个小时的紧张扑救火灾于时分许扑灭据了解过火面积约平方米大火没有造成人员伤亡,火灾
广东一家庭作坊火灾致人窒息死亡年月日浙江在线新闻网站月日下午时分普宁市军埠镇一家庭作坊主要生产内衣发生火灾时分火势被扑灭截至发稿时现场解救出名群众人不同程度受伤送医院救治接报后揭阳市委市政府高度重视揭阳市委书记陈绿平迅速作出批示要求普宁市及有关部门全力组织搜救尽全力抢救伤员同时立刻指派揭阳市委常委常务副市长陈澄民揭阳副市长市公安局局长谢耀琪赶赴现场并成立事故处置小组负责事故处置工作揭阳市消防部门出动台消防车名消防员立即赶赴现场灭火普宁市党政主要负责同志第一时间赶赴现场全力组织灭火和人员救治工作目前相关善后工作正有序进行中,火灾
