text,label
瑞安一停车场发生大火隔壁有油罐年月日温州网讯昨天凌晨瑞安市飞云镇南港村温州浙南汽车设备回收有限公司瑞安分公司停车场内突发火灾多辆废旧摩托车与废旧汽车被烧毁昨天下午温州浙南汽车设备回收有限公司瑞安分公司停车场工作人员正在核对烧毁的摩托车发动机编号记者注意到数百辆摩托已被烧得只剩下空架子现场一片狼藉该公司副经理张先生说停车场占地平方米有多辆废旧汽车与废旧摩托车火灾发生后多辆废旧摩托车与多辆废旧汽车被烧毁另外堆放在停车场内的吨塑料吨废旧车胎也被烧毁损失还在统计,火灾
四川绵阳化工厂发生火灾浓烟遮天蔽日年月日年月日四川德阳绵竹市新市镇的龙蟒集团一生产硫酸亚铁的车间发生火灾台消防车和多名官兵赶到现场救火经初步调查过火面积约平方米燃烧物质主要为管电缆橡胶皮带机电设备等物质据悉现场未发生爆炸也无人员伤亡起火原因和财产损失当地有关部门正在调查中,火灾
四平铁东区一店铺发生火灾人被困火海来源新文化网月日时分四平市公安消防支队特勤消防接到指挥中心调度命令位于铁东区南一纬七马路一家水暖件店铺发生火灾有人员被困接到报警后中队迅速出动辆水罐消防车辆器材消防车名指战员赶赴火灾现场经过分钟全力救援名被困人员被全部救出并转移到安全地带同时火势得到了有效控制经过分钟的奋力扑救大火被扑灭为确保安全指挥员根据现场情况对起火部位及其周围实施了冷却降温防止发生复燃时分在确保现场无复燃可能后中队官兵移交现场后收整器材归队,火灾
广州白云区大火一家六口死亡年月日年月日广州白云区发生火灾一栋层民宅的楼发生大火惠州来广州打工的一家口全部在火灾中不幸死亡只有家里的小花猫存活下来具体的起火原因还在进一步调查广州警方表示昨日凌晨时分接报称在三元里大道沙涌北村涌南街一巷号一栋层民宅的楼发生火灾时分明火被全部扑灭经初步核查现场人均因烟熏致死何某某男岁广东五华人卓某某女岁广东五华人及四名子女过火面积及起火原因正在进一步调查中事发后省委常委广州市委书记万庆良市长陈建华副市长谢晓丹和市有关部门负责人白云区主要领导及区公安应急安监等第一时间到场处置开展应急救援及善后工作,火灾
温岭鞋厂火灾人死亡年月日月日时分浙江温岭市城北街道杨家渭村台州大东鞋厂发生火灾经公安消防等部门全力扑救大火在时分被扑灭目前已经造成人死亡现场救出多名职工目前温岭市第一人民医院己收治名伤员其中人为呼吸道灼伤一人为骨折所有伤员情况稳定没有生命危险此外还有名获救人员仍在医院留院观察,火灾
手机充电器爆炸引发大火致死伤昨日凌晨发生在海珠区南村路一民居的一场大火导致家中两位老人死亡女主人跟小女儿受伤根据警方初步调查结果是电路短路导致手机充电器爆炸引发火灾昨日凌晨时分记者赶到南村路事故现场时大火已基本被消防员扑灭由于险情仍未最后排除大批受影响的居民不能回家站在路边观望起火的确切地址为南村路号房起火时间为凌晨时左右一名住在对面楼房楼的住户说我看到对面楼房冒出大量的黑烟一对母女站在阳台抓着防盗网大呼救命大院当晚值班看门的何先生称他最先发现房冒烟于是大声呼叫住户起床逃生并报警何先生说很快消防队员破门而入将房间中的两母女救出火海那家人我认识女人叫阿琼救下来时还能说话她说她的父母还在屋内接着她们被送去医院抢救时分险情基本排除民警与消防队员上门搜索证实两位老人已在大火中丧生,火灾
园湖路艺术学校舞台发生火灾年月日早上点分南宁消防接到报警称圆湖路艺术学校舞台发生火灾指挥中心一次性调派了特勤朝阳两个中队辆消防车名官兵赶赴现场处置校园君温馨提醒临近期末年底各大院校节庆活动较多在节目排练和道具选择上一定要注意防火安全,火灾
滨州一酒店突发火灾辆消防车救援灭火齐鲁网讯年月日下午滨州一正在装修的格林豪泰酒店发生火灾齐鲁电视台独家栏目组奔赴滨州进行火灾的现场报道到目前为止大火已经被扑灭在火灾后的新闻发布会上我们了解到此次火灾过火面积达平方米滨州消防支队共出动辆消防车多名消防官兵进行灭火疏散群众名救出被困人员名此次火灾并没有造成人员伤亡起火原因目前正在进一步调查之中,火灾
北京库房火灾中人亡本报讯据北京市公安局官方微博平安北京最新消息昨日凌晨时许警方在小武基村火灾现场又找到一名遇难群众截至目前火灾已造成人死亡月日时分许北京市朝阳区小武基村一库房着火接报警后北京市公安局先后调集个消防中队辆消防车赶赴现场开展灭火工作目前火已完全扑灭过火面积约平方米目前名受伤人员正在医院救治警方已将两名出租房主控制起火原因正在调查中,火灾
虹口区赤峰路弄一民住宅起火无人员伤亡月日上午时分左右虹口区赤峰路上一居民家中的厨房突然起火火焰夹着浓烟冲出窗外平米左右的厨房基本烧毁新民网记者了解到火灾还波及到隔壁的卧室卧室的挂式空调被烧坏天花板漆黑一片起火时户主不在家中火灾幸未造成人员伤亡新民网记者时分赶到火灾现场时火已被扑灭不过在小区门口仍可闻到烧焦味楼房外可看到救火时顺楼梯淌出的水流据这家女主人沈女士称火灾发生时房内没人厨房正在使用电饭堡火灾可能系由电饭煲电线故障引起记者在户主家中看到平米左右的厨房基本烧毁火灾还波及到隔壁的卧室卧室的挂式空调被烧坏悬在半空天花板漆黑一片窗外黑烟冲天一股浓烈的焦臭味随风飘来还以为自家的空调着火探出窗外才知道原来是楼下厨房起火了楼下厨房的位置浓烟滚滚窗户附近已经着火了火焰夹着浓烟冲出窗外正在向四周蔓延住在事发地点楼上的一位居民回忆起火之后该居民立即报了火警据附近居民刘先生称事发当时火势很大上午时许两辆救火车赶到事发现场至上午点分左右才将火势控制住所幸火灾中并无人员伤亡,火灾
湖南一造纸厂数千吨芦苇起火小时扑灭益阳市大通湖区金北顺造纸厂芦苇堆场发生火灾着火部位于该堆场的北角堆场内存放有大型芦苇堆垛个共有万多吨的芦苇火灾发生后益阳岳阳常德地消防官兵用了个小时彻底将大火扑灭当晚时分大通湖区消防大队接到该区金北顺造纸有限公司报警称厂区内芦苇堆垛发生火灾接警后大队迅速出动台消防车名官兵赶赴现场由于芦苇堆垛上的芦苇已被晒干消防水枪无法对现场火势进行有效控制大火从两个堆垛迅速蔓延到个堆垛且火场火势已处于猛烈燃烧阶段烟雾很浓幸运的是火灾现场无易燃易爆等危险源无人员被困经过全体参战人员奋力扑救到日凌晨时火势得到有效控制上午时大火基本被扑灭根据现场情况为防止死灰复燃消防人员迅速开展余火清理工作到中午时在台挖掘机的配合下余火被彻底扑灭周边堆垛万多吨价值近千万元的芦苇被保住了经消防部门初步查明这起火灾系该厂员工在转运芦苇时违规操作所致目前名违规操作的工人已被警方控制,火灾
台湾彰化县一间面包店发生火灾人死亡中新网月日电据台湾中央社报道台湾彰化县员林镇一间面包店今天清晨发生火警人丧生由于尸体焦黑难辨警察仍在确认人身分彰化县消防局今天早上时左右接获报案称彰化县员林镇中山路一段一处民宅传出火警意外消防车前往现场灌救发现失火的民宅是一间面包店大火熄灭后发现店内有名死者死者身份暂难确认,火灾
武昌小吃街发火灾延烧家店面商户抢出煤气罐年月日汉网武汉晚报本报讯记者杨京昨天早上武昌雄楚大道小何村一条小吃街内发生火灾火势蔓延后殃及家小吃店记者赶到现场大火已经被扑灭几个从火场中抢出的煤气罐放在路边起火的是一排出售各种小吃的门面均用彩钢板搭建而成屋顶已经被烧塌市民刘女士是一家炒面铺的老板娘她告诉记者昨天早上点这排小吃店大多没有开业突然与自家相邻不远的熟食铺里冒出浓烟进而便有明火蹿出由于火势蔓延较快加上起火店铺的卷闸门尚未开启附近商户均不便自行扑救只来得及赶紧将店内的几个煤气罐抢出随后拨打报警消防官兵很快赶到将火扑灭共有家店铺在火灾中受损火灾原因尚在调查当中,火灾
广西贵港一涂料厂溶剂油罐发生火灾无人员伤亡年月日中国警察网讯月日时分广西贵港市西江农场一涂料厂溶剂油罐发生火灾大火燃烧产生大量滚滚浓烟腾四周毗邻厂房房屋受到威胁贵港市消防支队指挥中心接警后迅速调集特勤港北港南覃塘个中队辆消防车名官兵前往扑救时分大火被成功扑灭未造成人员伤亡,火灾
合川百年小吃店起大火疑因厨师炒咸菜导致年月日本报讯记者裘晋奕昨晨点过合川区柏树街号居民楼下临街抄手店突发大火浓烟直冲楼上户居民全部惊醒不少人还吸入大量烟雾咳嗽一上午都未见好转上午点过记者赶到事发现场时大火已被扑灭个多小时不过站在距离出事门面米远处就能闻到一股浓烈的焦糊气味记者看到出事门面叫做吕氏鸡肉抄手店当时已经关门歇业门上贴着一纸落款为月日的致歉告示据了解失火的吕氏鸡肉抄手店系合川名小吃在当地已有百年历史合阳城街道办事处安监办王先生介绍发生火灾后工作人员也赶到现场维持秩序出事时有厨师在炒制咸菜可能就是因此起火的同时合川区市政委市政监察执法大队的高队长证实吕氏抄手店之前就因违章搭建多次受到处理不过起火原因是否与违章搭建有关合川消防支队和当地警方已介入调查,火灾
南京一层高楼发生火灾年月日人民网南京月日电记者申琳今日时分左右南京市山西路层高的中环国际大厦空调外机井着火过火面积约平方米经扑救时分明火被完全扑灭南京市政府办公厅发布消息说火灾中无人员伤亡南京市消防支队接到市公安局指挥中心传警后先后调集鼓楼侯家桥等个消防中队和战勤保障大队辆消防车名消防官兵赶赴现场救援力量到场后在现场指挥部的指挥下立即展开火情侦察启动建筑内部消防设施进行排烟同时组织个作战小组深入各楼层疏散被困人员利用内部消火栓进行灭火时分火势得到控制时分明火被完全扑灭火灾发生后南京市政府秘书长魏克江苏省公安厅副厅长王琦江苏省消防总队总队长牛跃光等相继赶到现场指挥火灾扑救工作据初步调查中环国际大厦至层为裙楼至层为办公区域至层为住宅层为避难层高米总建筑面积约万平方米过火区域为外墙楼至顶层的两个相临空调外机井燃烧物主要为井壁的保温层过火面积约平方米消防官兵共从建筑内疏散出被困人员约人主要包括在裙楼商场中购物的人员在写字楼办公的人群和在该大厦居住的业主火灾中无人员伤亡目前火灾原因和直接财产损失正在调查之中,火灾
俄西伯利亚一民宅火灾致人死亡年月日来源新华网新华网莫斯科月日电记者曹妍俄罗斯西伯利亚西部秋明州一座私人住宅月日因天然气罐爆炸而起火导致人死亡其中包括名儿童据国际文传电讯社报道秋明州卡斯马卡瓦村一幢单层小木屋日凌晨发生火灾大火被扑灭后在烧毁房屋中发现具尸体其中包括名不满岁的儿童此外火灾还导致名女性受伤据调查火灾是由个天然气罐爆炸引起的,火灾
武汉汉正街火灾造成至少人受伤武汉月日电湖北武汉汉正街一塑料玩具和工艺品市场日发生大火目前至少造成人受伤其中一人伤势严重记者从医院方面了解到伤者多是吸入性损伤火灾发生在上午时分左右起火大楼共有层一至三楼是塑料玩具和工艺品市场四楼以上有多家住户在四楼还有一家幼儿园当地消防部门介绍说消防部门组织了辆防消车公安消防官兵多名迅速赶赴现场施救到时左右明火扑灭记者在现场看到起火现场一直浓烟滚滚弥漫着刺鼻的烧焦塑料味到时浓烟仍不见减少消防人员仍在向楼内喷水火灾发生后湖北省委省政府武汉市委市政府负责人高度重视省委书记罗清泉省长李鸿忠省委副书记市委书记杨松市长阮成发分别在第一时间作出指示积极疏散群众抢救人员控制火势据悉消防官兵已疏散起火楼房居民多人已知有名伤者被送到武汉市第一医院救治记者在医院了解到伤者多是吸入性损伤,火灾
法国西班牙和希腊等多国爆发森林大火南欧各国由于夏季高温各地森林大火频传数以千计的消防人员全力抢救试图控制火势在西班牙法国希腊及意大利南部萨丁尼亚岛的山林火灾至少造成八人死亡其中西班牙的受灾情况最严重西班牙在过去的四天里已经有六名消防人员殉职另外在意大利的萨丁尼亚岛也有两人因为丛林起火而丧生,火灾
澳大利亚年火灾高温致一夜间发生几百起火灾年月日月日据外媒俄罗斯报报道称位于北半球的澳大利亚现在正处于炎热的夏季而近日也到了高温酷暑的时候当地时间月日晚澳大利亚南部一夜间发生至少起火灾受炎热天气及雷雨天气影响澳大利亚南部一夜间发生至少起火灾灾情多集中在维多利亚州火灾发生后救援人员立即展开救灾行动目前大部分起火点火势已被控制,火灾
长江大桥昨晚一桥洞失火火灾持续个多小时新华报业网讯昨晚南京长江大桥回龙桥一桥洞失火火灾持续了个多小时因为失火桥洞悬在河面上消防人员很难进入施救最后两名消防队员用绳子系在腰上从桥面上空降到半空花了近半个小时终于把火扑灭据了解火灾因堆放在桥洞里的垃圾引起接到报料后记者立刻赶到了现场失火地点在南京长江大桥回龙桥上桥口金川河的出江口处记者只能在距离米远的地方观看在金川河正上方的桥洞里面火光熊熊空气中弥漫着布料和电线燃烧后的焦糊味消防人员已赶到了桥面但因为桥洞是悬在半空的普通的方法根本不能靠近桥洞不久记者看到惊险的一幕两名消防人员腰间系着绳子从桥面上慢慢空降到桥洞前方然后用水枪灭火随着水不断地冲击桥洞记者听到了噼里啪啦声应该是灼热的水泥被水冲击后发生了爆裂大约半小时后火被扑灭,火灾
昆明发生森林火灾市民称烟雾笼罩市区年月日中新网昆明月日电记者史广林日下午昆明市西山区棋台山发生森林火灾目前火势较大当日时许昆明市城区西边突然升起一团浓烟住在主城区的一位市民称浓烟遮天蔽日笼罩了市区大半个天空记者从昆明市森林防火指挥部获悉西山区团结镇棋台社区棋台山发生森林火灾森林消防人员已赶赴火场扑救,火灾
宜宾城区一大厦层处发生火灾或为外墙装饰材料引发四川在线宜宾频道消息刘学艳实习记者黄崧伦今日上午宜宾城区一大厦发生火灾目前火势被控制上午时分城区真武路树刚大厦发生火灾现场浓烟较大且有施工人员被困接到报警后宜宾市公安消防支队立即调动消防官兵赶往现场组织个搜救组进行搜救时分火势被控制被困人员被救出目前确定已无被困人员据现场目击者称此次火灾的起火原因不像由大厦里面住户引致的怀疑是大厦风貌整治外墙装饰材料引发火灾目前起火原因正在进一步调查中,火灾
珠海南屏一工厂突发火灾消防紧急救援年月日年月日上午时位于珠海南屏北山东桥工业区附件的旧工厂大厦冒起滚滚浓烟突发大火多名工人被困楼顶事发后消防官兵第一时间赶到现场进行援救具体起火原因正在进一步调查有网友称起火的原因可能是由于近期天气比较干燥工厂里面的防火设备没有及时更新及检查而且楼年久失修而导致这次火灾事故的发生,火灾
洪都拉斯首都一市场发生火灾洪都拉斯首都特古西加尔巴市中心一个市场日发生大火火势随即蔓延到附近的商业区和银行区但目前尚未有人员死伤的报告当地时间清晨点分左右位于洪首都特古西加尔巴市中心位置的科隆市场突然起火火势很快蔓延到附近一家以经营服装为主的街道并影响到了周边的银行和学校记者看到历史悠久的克隆市场几乎完全毁于火灾火灾现场附近的数十条街区都笼罩在浓烟之中洪首都消防总队发言人奥斯卡在接受新华社记者采访的时说为了控制火势他们出动了附近消防站全部的辆消防车和名消防员经过数小时的紧急扑救火势已经基本得到了控制但是暂时还未探明起火原因奥斯卡说由于火灾发生在清晨市场内商贩不多因此目前尚未有人员死伤的报告不过根据洪首都消防总队的记录本次火灾是首都地区近十年历史上最为严重的一次由于洪都拉斯因军事政变正处于敏感时期为防止激进分子借机滋事洪警方已经派遣大量警力前往现场维持秩序并开始调查火灾的真正原因,火灾
油罐爆炸起火燃烧小时年月日本报东莞讯记者代希奎黄维昨日上午时分左右麻涌镇南洲村东莞市港航船舶清污有限公司发生一起火灾事故时分许火势被扑灭消防部门先后出动了辆消防车支援事故没有造成人员伤亡目前火灾事故原因尚在调查当中目击者吴先生称最初爆炸起火的油罐较大火势较猛一时难以控制在上午时分左右第个油罐也被引燃在时分左右也发生了爆炸火灾发生后消防部门先后出动了辆消防车经过近小时的扑救消防人员在时分左右成功将火势扑灭经调查事故现场主要有两个储油罐着火火场过火面积约平方米由于起火地点远离居民区事故没有造成人员伤亡事后消防大队对火灾事故现场进行洒水降温处理并派专人留驻现场,火灾
吉尔吉斯中海市场发生火灾无中方人员伤亡年月日上午时吉尔吉斯斯坦比什凯克市中国商人集中的中海市场发生大火至下午时火场明火基本扑灭在火灾中市场售货大楼内部设施及所存商品被烧毁大楼主体结构受损严重所幸无人员伤亡获悉此事后中国驻吉使馆迅速启动应急机制张延年大使亲赴现场敦促吉方加强对中方商铺的保护避免灾后中国商户商品被偷被抢现象的发生张大使还慰问了市场内的中国商户表示将会尽力协助商户处理好善后工作目前火灾原因正在调查中,火灾
云南丽江束河古镇昨凌晨失火据中新社电据多名网友爆料日凌晨丽江束河古镇发生火灾起火点位于四方街往完小方向凌晨点发现火情到点多完全控制,火灾
面包车起火致十人伤亡年月日昨天清晨时许一辆乘坐人的超载面包车行驶至京承高速进京方向时突然起火司机和副驾驶逃生而坐在车内的名木工不同程度烧伤其中一人死亡据了解面包车可能是自燃司机已被警方带走调查昨天清晨时分左右记者赶到事发现场京承高速进京方向城铁望京西站此时现场已经清理完毕但路边的护栏已被撞得凹进去一大块地上还有一摊黑灰据一位城铁站内的工作人员介绍清晨时左右一辆面包车冒起熊熊大火离面包车不远处几个人坐在地上身上都有不同程度的伤有人不停地喊救命奥林匹克公园消防中队赶到现场后不到分钟就将火扑灭急救人员同时对伤员进行救护由于人手不够城铁站里的保安和周围一些好心人也来帮忙把伤者抬上担架有几个人伤得不轻抬的时候都能闻到很重的烧焦味大概点分左右被烧的面包车被拖走了记者随后前往北京军区总医院东院烧伤整形科朱主任介绍说送到该院的有名伤者位重伤员被送往重症监护室救治烧伤面积均达到以上截至发稿时止人仍未脱离生命危险而送到积水潭医院的另外一名伤者已不幸死亡,火灾
保加利亚索非亚市一华商集中商城发生火灾年月日新华网索非亚月日电记者王蒙保加利亚首都索非亚华商较集中的伊连齐商城一个销售厅日清晨发生火灾目前没有人员伤亡的报道据保加利亚中国商会副会长陈建军介绍销售厅一楼是店面二楼是仓库除两家阿拉伯商户外其余均为华商经初步统计受灾商户大约有多家大火是在当地时间时左右被发现的当时许多商户刚刚来到市场准备开始营业截至当地时间时大火已基本被扑灭市场周边的交通管制仍没有解除整个市场也已停业据初步估计过火面积有可能近平方米华商的损失情况正在统计中但据一位来自浙江的受灾商户介绍仅他一家在销售厅内就存放有价值多万欧元的货物据索非亚消防部门负责人伊万伊利耶夫介绍由于销售厅内堆积的货物主要是纺织品火势很难控制住尽管消防部门在第一时间派辆消防车赶到现场灭火但由于市场内的供水系统出现问题不得不增派更多消防车支援并不断从附近接水灭火伊利耶夫说目前尚不清楚人员伤亡情况消防部门将配合警方在大火彻底扑灭后对火灾原因进行调查中国驻保加利亚大使馆获悉此事后高度重视政务参赞陈岚商务参赞陆永明等使馆人员第一时间赶赴现场了解情况与保方交涉加强消防力量协助组织灭火和安排善后工作,火灾
连云港大货车高速上轮胎起火火光冲天昨天凌晨时分许长深高速灌南服务区往南公里附近一辆满载吨的袋装塑料颗粒的大货车轮胎突然起火驾驶员急忙停车取出灭火器灭火无奈车载灭火器太小两个灭火器喷完了仍无法将大火扑灭灌南县消防中队官兵接到报警后经过半个多小时的紧张扑救火灾被彻底扑灭保住了车上的大量货物,火灾
兰坪大火基本扑灭年月日本报讯记者付雪晖通讯员和树芳兰坪拉古村委会大火目前已基本扑灭受灾农户安置工作正有序开展受灾群众的吃穿住等基本生活得到保障火灾原因正在调查中日时分左右怒江傈僳族自治州兰坪白族普米族自治县营盘镇拉古村委会三组和四组交界处发生火灾造成户间房屋被烧毁余人受灾无人员伤亡火灾发生后怒江州兰坪县迅速启动应急预案成立事故处置领导小组紧急下拨救灾应急资金和物资迅速组织人员赶赴现场开展善后处置工作,火灾
衡水一商住楼大火女主人和两岁孩子遇难昨日月日凌晨时许衡水市区红旗大街干马桥南约米路东一门店居住库房三合一的商住楼发生火灾店内的货物全部付之一炬女主人和两岁的孩子遇难男主人侥幸逃生衡水市当天召开冬季防火会议强调在三合一多合一场所重点开展火灾隐患排查整治工作,火灾
福州城门一棉花厂突发火灾烧了五小时台海网月日讯海峡都市报记者吴臻游庆辉通讯员黄绿荣王福军朱晓航文图日时分许福州城门胪厦工业区内一棉花厂突发火灾火势迅速蔓延殃及隔壁的制鞋厂上千平方米的仓库顿时成为火海火烧红了城门半边天消防在接到报警后共调来了个中队部消防车一百多名消防官兵赶赴火灾现场在经过了个小时的扑救后大火被扑灭昨日凌晨记者赶到现场在数百米外就能看到远处腾起的滚滚浓烟红色的火光照红了城门大半边天着火的制鞋厂四楼仓库已成火海记者跟随消防人员登上距离火场米外的一厂房楼顶时顿时感到滚烫的热气迎面扑来救火的消防队员都戴着空气呼吸器等防护装备据了解起火点是工业区内一棉花厂与制鞋厂仅一墙之隔目击者陈先生说鞋厂仓库面积约平方米里面堆放着大量成品拖鞋另外棉花厂内还有大量棉花火灾发生后火势蔓延很快不久大火就蹿上制鞋厂的四楼仓库一下子变得无法控制消防队员告诉记者由于火场周边地形复杂水源匮乏现场指挥部决定调集大型水罐车进行远距离接力供水保证往火场一线进行不间断供水周边工厂的工人和群众也纷纷拿出厂里的水带还找出了为数不多的消火栓协助消防官兵控制火势直到昨日凌晨点分左右大火被成功扑灭所幸火灾没有造成人员伤亡目前火灾原因还在调查当中,火灾
沾河火灾发生在林区腹地沼泽地带兵力扑救年月日东北网月日讯月日时分我省沾河林业局施业区伊南河林场发生草甸森林火灾由于火灾发生地点位于林区腹地没有道路均为沼泽地带加之火场天气条件恶劣风力达级阵风达级气温最高达虽经全体扑火指战员奋力扑救火势仍很难得到有效控制截至月日时火场面积已达多平方公里火场现在投入兵力人大型机械余台转移群众人省委书记吉炳轩省长栗战书副省长吕维峰孙永波国家森林防火指挥部副总指挥国家林业局副局长孙扎根国家森防指专家组组长马福森警总队指挥部主任王佐明副主任李全海亲临火灾前线部署和指挥扑救工作,火灾
地中海沿岸国大火蔓延年月日年初发生的澳大利亚森林大火给人们造成的伤痛还未退却欧洲地中海沿岸国意大利西班牙法国希腊和克罗地亚近期又发生多起山林火灾目前已经造成巨大财产损失总部设在罗马的联合国粮农组织日发出呼吁频频发生的火灾已成为人类面临的一大重要威胁各国有必要加强火灾早期预警及监控机制的建立近期发生在意大利西班牙法国希腊和克罗地亚等地中海沿岸国家的山林大火目前已造成人死亡数万公顷农田被烧毁财产损失可能高达数亿欧元在意大利撒丁岛火灾从日开始蔓延至今超过万公顷田地被大火烧毁已有人在火灾中丧生数十名游客被紧急疏散损失据估算达到千万欧元在西班牙官方估计大约万公顷农田被烧毁名消防队员在救火战斗中牺牲除了受灾最重的意大利和西班牙发生在法国南部的大火过火面积超过千公顷不仅科西嘉岛上发生火灾马赛附近的大火几乎逼近市区在希腊大火主要集中在南部仅日就出现超过处火情希腊政府已在全国发布火灾警告而在克罗地亚契奥沃岛上日烧起大火超过公顷林地遭烧毁,火灾
长兴岛江南造船厂一在建八万吨级货轮起火年月日东方网记者刘歆月日报道据上海市消防局官方微博消息今天中午时分上海市应急联动中心接警位于长兴岛的江南造船厂号船坞一在建的八万吨级货轮发生火灾由于燃烧的主要是保温材料现场烟雾很大扑救十分困难消防部门调集数十辆消防车赶赴现场进行内攻灭火目前暂未发现人员被困下午点左右大火基本被控制,火灾
福建一大面积草地失火人扑救过火面积超万平中国网月日讯据福建泉州消防消息昨日时分位于泉州市晋江市安海镇星塔村书展公园附近一大面积草地发生火灾大火借风势迅速向四周蔓延靠近火场不到百米的一座村庄数十栋居民房岌岌可危晋江消防大队安海中队接到报警后迅速赶到现场联合安海镇政府工作人员公安部门行政执法以及附近居民共余人将大火扑灭及时制止了火势蔓延数十栋居民楼得以保全时分消防官兵赶到火场附近经观察发现此区域为盆状地形盆底均为茂密的草地和树木火光将周围映照的通红火势借助风势向毗邻的村庄方向蔓延由于通往火场道路为村间小道消防车根本无法驶入且附近没有可用水源救援面临极大的难度全体官兵携铁扫铁锹等工具跑步至火点利用树枝泥土等物从接近村庄的方向开始扑救首先控制火势向村庄蔓延公安民警附近居民也携带工具和树枝加入到扑救战斗中安海镇政府工作人员行政执法部门也相继赶到协助扑救时许火势得到控制救援人员对现场余火进行了清理此次火灾照成一座信号塔部分电线不同程度烧损过火面积万余平方米火灾未造成人员伤亡具体火灾原因正在调查中,火灾
福建长乐一家酒吧发生特大火灾人死亡新华网福州长乐月日电记者来建强月日晚福建省长乐市拉丁酒吧发生特大火灾共造成人死亡据当地政府介绍当晚时分左右长乐市拉丁酒吧名左右男女青年开生日聚会在桌面上燃放烟花引燃天花板酿成火灾接到报警后福建省和福州市领导高度重视有关领导第一时间赶到现场指挥善后处置工作长乐市第一时间组织公安消防安监民政卫生及吴航街道等单位开展现场抢险工作经全力扑救火灾于月日零点分左右被扑灭现场陆续救出名人员其中名因窒息经现场紧急抢救和送往医院抢救无效后陆续死亡名经抢救后已脱险名正在抢救中事故发生后长乐市委市政府立即成立现场紧急处置领导小组由书记市长担任正副组长领导小组下设个专项处理小组现场抢险组医疗救助组善后及安定稳定组事故调查组宣传协调组组长分别由市委市政府领导担任全力投入抢险抢救和善后安定稳定工作,火灾
