text,label
武装人员袭击尼日利亚中学劫持逾百学生年月日新华网阿布贾月日电记者陈淑品牛小溪尼日利亚警方日证实尼东北部博尔诺州一所女子学校日晚遭不明身份武装分子袭击余名学生被劫持目前下落不明博尔诺州警察局长拉万坦科告诉新华社记者该州切布克镇女子寄宿学校日晚遭武装人员袭击余名学生遭劫持警方正在对袭击事件进行调查将全力解救遭劫持的学生媒体援引目击者的话说一伙武装人员冲入学校绑架余名学生学生遭到暴力对待袭击持续近小时附近村民试图阻止武装人员但是没有成功一名安保人员在袭击中被打死目前尚无任何组织宣称对袭击和劫持人质事件负责警方以及当地媒体均认为伊斯兰极端组织博科圣地嫌疑最大博科圣地还被警方怀疑策划实施日发生在尼首都阿布贾的客运车站爆炸袭击事件这起袭击造成余人丧生,恐怖袭击
印度恐怖袭击造成至少人死亡年月日年月日夜印度南部安得拉邦首府海得拉巴发生起恐怖爆炸造成人死亡多人受伤印度中央情报机构和印度内政部以及当地警方均称这是一起精心策划的恐怖袭击事件,恐怖袭击
巴基斯坦首都万豪酒店爆炸至少死逾伤年月日中新网月日电巴基斯坦首都伊斯兰堡万豪酒店外日晚发生怀疑自杀式炸弹爆炸至少人死亡另多人受伤伊斯兰堡警察局长称一辆载有炸药的汽车撞向万豪酒店的大门我们已找出具尸体死亡数字可能会更多爆炸后酒店发生大火不少人被困警方警告酒店可能会坍塌据香港文汇报综合外电报道目击者和官员称当地时间昨晚时许一辆大型卡车撞向酒店的金属大门酒店的路障区被炸出一个约米深的巨坑爆炸还掀塌一间宴会厅的天花当时有至人在就餐现场一名记者称见到许多死伤者躺在地上目击者称发生两次爆炸一名美国国务院官员领着名同事走出爆炸废墟其中一人头部流血不止他们中有位自称叫托尼他说第一次爆炸发生后他们开始向中餐厅后面转移但第二次爆炸却炸到后墙上接着他们见到卡车冲过大门就在爆炸发生前新任总统扎尔达里在距离酒店数百米的国会首次发表演讲声称必须铲除恐怖主义有个房间的万豪酒店是外国人最爱聚集和居住的地方守卫森严但日发生大爆炸警方表示一辆汽车驶到酒店外的路障时发生爆炸相信是一宗自杀式袭击事件万豪酒店过去曾是武装分子的袭击目标目击者看见酒店至少两处地方受大火波及至少辆停在外面街道的车辆受破坏车窗爆开爆炸声音巨大远处都可听得见甚至有人看见酒店数百米外的建筑物窗户爆裂爆炸很多人包括外国人从酒店内跑出来部分人身上沾有鲜血其它人则躺卧地上不是昏迷便是已死亡爆炸现场起火冒出浓烟汽车残骸四散多架救伤车赶抵现场电视台片段看见多人被抬走暂时未有死伤者的确实数字亦未有组织或人承认发动袭击,恐怖袭击
安理会谴责也门恐怖袭击事件年月日新华网联合国月日电记者倪红梅顾震球联合国安理会日发表媒体声明强烈谴责日发生在也门东部造成多名士兵死亡的恐怖袭击并重申要坚决打击一切形式的恐怖主义声明说安理会重申任何形式的恐怖主义都是对国际和平与安全构成的最严重威胁之一恐怖主义不论发生在何时何地由谁实施出于何种动机都是犯罪行为且无法开脱罪责安理会同时强调必须将这些恐怖主义行径的实施者组织者资助者和支持者绳之以法同时敦促所有国家按照国际法和安理会相关决议规定的义务在这些方面与也门当局积极合作也门东部哈德拉毛省安全官员日说位于该省的一处政府军军营当天遭到基地组织武装人员袭击造成名政府军士兵死亡人重伤基地组织分支当时未宣布对这起袭击事件负责,恐怖袭击
伊拉克月恐怖袭击和暴力冲突致死人年月日新华网巴格达月日电记者梁有昶张淑惠联合国伊拉克援助团日发表公报说今年月伊拉克境内恐怖袭击和暴力冲突共导致人死亡人受伤公报说根据从安巴尔省卫生厅获得的未经联合国伊拉克援助团独立核实的数据今年月安巴尔省的暴力事件共导致至少名平民死亡名平民受伤其中首府拉马迪有人死亡人受伤重要城市费卢杰有人死亡人受伤自去年年初以来伊拉克恐怖活动和暴力袭击事件频繁发生安全形势严峻据联合国伊拉克援助团统计年伊拉克发生的各种恐怖袭击和暴力冲突共导致人死亡其中人是平民另有超过万人受伤为近年来最多,恐怖袭击
俄安全部门拘捕乌克兰人称其欲策划恐怖袭击年月日中新网月日电据外媒日报道俄罗斯联邦安全局说俄方已经拘捕了名乌克兰人这些人被指在上个月克里米亚举行公投期间策划恐怖攻击说这批乌克兰人是一个极端民族主义运动的成员准备对俄国境内进行恐怖袭击这些被拘捕的乌克兰人被控偷拍俄军部队行动的照片还试图与俄国境内的极端分子联系在一份声明中说这些人计划在月日到日期间袭击俄罗斯的罗斯托夫伏尔加格勒特维尔奥廖尔别尔哥罗德卡尔梅克和鞑靼斯坦地区乌克兰安全局负责人也说向乌克兰的反政府人士空运了以吨计算的武器和炸药报道指出在俄罗斯兼并克里米亚之后俄罗斯和乌克兰之间的关系变得高度紧张北约说俄国在乌克兰东部边境集结了数万军队,恐怖袭击
意大利驻华大使强烈谴责昆明暴力恐怖袭击事件年月日国际在线消息记者杨晓囡向菲中国云南省昆明市严重暴力恐怖事件发生后意大利驻华大使白达宁日在接受采访时对该事件表达了强烈的谴责并对中国人民和政府表达了深切的慰问白达宁说我要以大使的身份对这起恐怖袭击事件表示强烈谴责这起恐怖袭击事件对中国对失去生命的遇难者及家人都造成了严重的损害这是一起毫无意义的恐怖事件借此机会我要对中国人民中国政府特别是对遇难者的家属表示深切的慰问我认为没有任何理由可以为这次恐怖袭击的行为辩护希望恐怖分子和其幕后恐怖集团尽快伏法,恐怖袭击
阿尔及利亚汽车炸弹爆炸人死人伤年月日新快报讯月日阿尔及利亚发生两起汽车炸弹爆炸事件造成人死亡据阿尔及利亚内政部长称这是近一年来该国最为血腥的一个星期爆炸发生在首都阿尔及尔以东公里的卜伊拉目前尚无人声称对这两次爆炸事件负责当地媒体报道称包括名军事人员在内的人受伤名死者都是平民当天上午点第一次爆炸在一个军事区域发生第二次爆炸分钟后发生在一家旅馆附近当时一辆公共汽车正载着上班的工人经过伤者多是公共汽车上的乘客两次爆炸似乎标志着武装分子开始转变攻击策略此前武装分子一直致力于打击边远地区的军事单位实施这些炸弹攻击的武装分子接受了来自伊拉克的恐怖分子的训练,恐怖袭击
印度连环爆炸案年月日月日是印度国父圣雄甘地诞辰周年纪念日正当亿印度人欢庆这个全国性节日之际爆炸惨剧突然降临印度东北部那加兰邦和阿萨姆邦相继传出接连不断的爆炸声共造成人死亡另有上百人受伤日未等血腥爆炸余悸消停阿萨姆邦苏尼特普尔地区又发生爆炸案造成人死亡人受伤这是印度东北部最近年来发生的最为血腥的暴力事件长期以来由于历史地理等多方面原因印度东北部地区一直被称为印度经济发展的盲区此外由于该地区宗教信仰文化传统和生活习惯与印度其他地区截然不同宗教和民族矛盾相当尖锐使该地区成为各种暴力恐怖流血活动的重灾区自年印度独立以来该地区已先后有万多人在各种大小冲突中丧生来源四川在线华西都市报责编陆菁,恐怖袭击
俄罗斯北奥塞梯人质事件主要过程记录年月日年月日俄北奥塞梯共和国别斯兰第一中学余名学生家长和教师被恐怖分子劫为人质造成人死亡新华网莫斯科月日电记者张金海持续两昼夜多的俄罗斯北奥塞梯别斯兰市第一中学人质事件于莫斯科时间日晚基本结束这一事件的主要过程如下月日莫斯科时间时一伙不明身份的武装恐怖分子进攻并占领了北奥塞梯市第一中学将参加开学典礼的约名师生和家长扣作人质恐怖分子在进攻时与警察发生交火时分恐怖分子通过扔出的纸条提出下列要求俄罗斯从车臣撤军释放今年月因袭击印古什而被逮捕的恐怖分子他们同时要求北奥塞梯总统扎索霍夫和印古什总统贾济科夫以及儿科医生罗沙利抵达别斯兰时以扎索霍夫为首的解决人质指挥部与恐怖分子取得了联系时分约名儿童从学校成功逃脱时俄罗斯总统普京从俄黑海海滨城市索契返回莫斯科在机场立即召开了俄强力部门领导人参加的会议时分第一次试图与恐怖分子接触北奥塞梯穆夫提瓦尔加托夫和检察长巴塔戈夫准备进入学校但遭到恐怖分子的拒绝时分恐怖分子释放了名儿童时分恐怖分子通过手机发出威胁如果一名武装分子被打死他们将杀死名儿童如果人被伤则将打死名儿童作为报复时分俄罗斯就最近发生的恐怖事件紧急呼吁召开联合国安理会会议时分解救人质行动指挥部为人质亲属开通了热线电话月日凌晨时分罗沙利医生与恐怖分子进行了电话联系时恐怖分子中断了电话谈判时联合国安理会强烈谴责恐怖分子在北奥塞梯扣押人质的行径时分俄总统新闻局宣布普京推迟定于月日至日对土耳其的正式访问时谈判人员通过手机恢复了与恐怖分子的技术联系时分普京会见来访的约旦国王阿卜杜拉二世时表示当前最主要任务是挽救人质的生命时俄联邦安全局驻北奥塞梯官员表示不会动用武力解救人质时分恐怖分子在印古什前总统奥舍夫的调解下释放了名妇女和儿童月日凌晨时谈判人员与恐怖分子的电话联络再次中断武装分子发射了数枚火箭弹名警察受伤时谈判人员恢复与恐怖分子的联络时行动指挥部宣布加强与恐怖分子的联络以便能够向人质提供食品和饮水时分行动指挥部与恐怖分子商定从学校向外运送匪徒占据学校时被打死的人质尸体时零分紧急情况部的人员进入学校运送尸体此时发生数次爆炸部分人质开始外逃恐怖分子随即向逃跑的人员开枪时分特种部队冲进学校解救人质时分部分恐怖分子窜出学校逃匿俄军警开始与之交火时俄军几乎完全控制学校但仍受到零星抵抗时在学校体育馆发现多具尸体时分俄联邦安全局驻北奥塞梯官员表示军方并没有考虑使用武力解决人质事件特种部队是在恐怖分子向人群开枪后才开始行动的时分据行动指挥部统计行动中消灭名恐怖分子其中有来自阿拉伯国家的雇佣兵时分俄总统顾问阿斯拉哈诺夫透露死亡的人质超过人月日凌晨普京飞抵别斯兰看望伤员后已于当天上午返回莫斯科据俄媒体日上午的发布的最新统计在这次人质事件中名恐怖分子被打死人被活捉人质中至少有人死亡目前已经从学校运出具遇难者的尸体人受伤其中人是儿童俄特种兵有多人战死人负伤,恐怖袭击
昆明暴力恐怖袭击事件火车站被警方封锁年月日月日时分许昆明火车站被警方封锁一楼售票厅空无人员当日时分许昆明火车站发生暴力恐怖袭击事件一伙歹徒持械伤人最新消息显示截至日时已造成人死亡余人受伤案件发生后中共中央总书记国家主席中央军委主席习近平立即作出重要指示要求依法从严惩处暴恐分子坚决将其嚣张气焰打下去,恐怖袭击
英国官员称机场袭击事件为自杀恐怖袭击年月日中新网伦敦月日电英国安全官员称有证据显示格拉斯哥机场月日遭燃烧汽车撞击事件是一起自杀式恐怖袭击事件警方称他们认为这起袭击事件与伦敦日发生的未遂汽车炸弹袭击事件有关联已有两人在英格兰北部因与伦敦和苏格兰发生的恐怖阴谋有关而被逮捕警方称有五名旁观者在格拉斯哥机场袭击事件中受伤但他们的伤势都不严重英国已将其恐怖预警等级升至最高等级美国布什政府也宣布在机场和主要交通枢纽加强安保措施一辆绿色的大切诺基月日下午三点半北京时间下午十一点半向格拉斯哥机场的主停机楼撞去大楼入口处的安全栏使司机无法驾车闯入繁忙的停机楼但车首撞毁了玻璃门一名官员称如果他闯入停机楼他将使数百人丧生这很明显苏格兰警局局长威利拉埃称涉案车辆中的一名男子正在医院接受治疗他由于被严重烧伤而生命垂危另一人则被警方拘留他说警方在那名入院男子的身上发现了一可疑装置可疑装置已被带往一个安全地点以进行调查拉埃拒绝披露这一装置是否是自杀式腰带他说我可以证实我们认为格拉斯哥机场事件与伦敦昨天月日发生的事件有关这两者之间有非常显然的共性我们可以确认我们正按恐怖袭击事件处理此事,恐怖袭击
昆明火车站严重暴恐案告破年月日据新华社电记者从公安部获悉月日晚发生在云南昆明火车站的严重暴力恐怖案经公安部组织云南新疆铁路等公安机关和其他政法力量余小时的连续奋战已于月日下午成功告破现已查明该案是以阿不都热依木库尔班为首的暴力恐怖团伙所为该团伙共有人男女现场被公安机关击毙名击伤抓获名女其余名已落网记者日从国家卫生计生委获悉严重暴力恐怖事件中受伤的名危重伤员尚未脱离生命危险,恐怖袭击
伊拉克西部遭连环恐怖袭击已致人死亡年月日据美国时代周刊月日报道伊拉克警方日前证实伊拉克日一座安全检查站遭遇枪击随后拉马迪市一桥梁遭自杀式汽车炸弹袭击目前这起连环袭击已导致人死亡和座桥梁倒塌据报道安检站遭袭击数小时后名自杀式炸弹袭击者在靠近伊拉克拉马迪市的座桥梁上引爆了他所驾驶的装载炸药的汽车爆炸造成人死亡人受伤伊拉克警方表示部分桥体坠入了幼发拉底河拉马迪市位于巴格达以西约公里处伊拉克警方称当天巴格达以南的约塞菲耶郊区一个超市的入口处发生了一起炸弹爆炸事件造成名顾客死亡人受伤,恐怖袭击
年月日埃及发生连环爆炸至少人死亡年月日年月日凌晨埃及红海沿岸旅游胜地沙姆沙伊赫发生连环爆炸目前已造成包括名外国人在内的至少人死亡多人受伤埃及官方和目击者证实沙姆沙伊赫连环爆炸事件似乎经过精心策划其中两起大规模汽车炸弹爆炸可能由自杀袭击者实施埃及安全部队官员告诉美联社记者一辆装有公斤爆炸物的汽车冲入贾扎拉花园饭店与此同时一辆装有大约公斤爆炸物的汽车在城区旅游商品市场爆炸第起爆炸发生在海滨人行道附近路透社援引第起爆炸目击者的话说一名男子携带一个大包走到游客中间然后用埃及口音的阿拉伯语说我有一枚炸弹一些人立即离开但仍有人认为这名男子在开玩笑两分钟后爆炸在这名男子放包的地方发生袭击事件发生后一个自称阿卜杜拉阿扎姆旅的组织在一家网站上发表声明声称对这起事件负责该组织自称为基地组织在埃及和叙利亚等地的分支机构数小时后另一个自称埃及圣战者的组织否认了阿卜杜拉阿扎姆旅的说法说是名埃及圣战者成员制造了这起连环爆炸事件埃及内政部长哈比卜易卜拉欣阿德利认为目前把袭击事件与基地组织或其他极端组织挂钩还为时尚早据埃及警方官员发表声明警方于周六逮捕了名嫌疑人员虽然目前还不清楚这些人是否与爆炸案有密切关系,恐怖袭击
在美中国留学生为昆明恐怖袭击事件遇难者祈福年月日中新网月日电据美国中文网援引美国中文电视报道昆明的恐怖袭击事件牵动着全球华人的心波士顿大学留学生月日晚在学校举办悼念为遇难者祈福月日晚波士顿大学中国学生学者联合会组织了一场烛光祈福悼念会用这种方式向昆明送去他们的祝福五六十名来自中国各地的学生聚集在波士顿大学的教堂前手捧蜡烛为昆明暴恐事件遇难者祈福并写下了自己对昆明的祝福这次的悼念会是由波士顿大学的两名来自昆明的学生提出的在听到自己家乡发生这样的事件都感到震惊和悲愤他们说之后会把大家的祝福带回昆明让人们知道远隔重洋的他们也心系中国学生会主席袁海粟也代表学生会向昆明送去祝福,恐怖袭击
外交部强烈谴责巴基斯坦伊斯兰堡恐怖袭击事件年月日国际在线报道记者徐肖嵘中国外交部发言人秦刚日在北京表示中方对巴基斯坦伊斯兰堡日发生的恐怖袭击事件表示强烈谴责月日巴基斯坦首都伊斯兰堡一家法院遭到恐怖分子开枪并投掷炸弹袭击造成人死亡人受伤对此秦刚日在记者会上表示我们对这一恐怖袭击事件表示强烈谴责对遇难者表示沉痛哀悼对受伤人员和遇难者家属致以深切慰问中方将继续坚定支持巴基斯坦政府和人民为维护国家稳定所作的不懈努力,恐怖袭击
中铁十四局紧急应对恐怖袭击事件年月日月日晚时记者在位于山东济南的中铁十四局办公大楼前看到办公楼的大门紧闭院子的围栏上悬挂着悼念在阿遇难员工的布幅办公楼楼的灯光很亮阿富汗当地时间月日凌晨中国中铁十四局集团公司援建阿富汗的公路建设项目盖劳盖尔工地遭到一伙武装分子的袭击造成名中国工人死亡另有名工人受伤王鸿光,恐怖袭击
兰州人穿警服持警棍凌晨袭击工地年月日据新华社电月日凌晨时近名穿着警察制服的不明身份人员与近百名社会人员持棍棒器械袭击了兰州军区五里铺干休所的军民共建项目兰州创意国际商贸城施工工地造成余名农民工不同程度受伤其中人正在重症监护室抢救有关财物损失还在统计当中警方目前已经刑拘名涉案人员工地施工方法人代表李某告诉记者当日凌晨时左右一伙身着配有肩章臂章制式服装并头戴钢盔的男子要求进入施工现场门卫误以为其是公安人员办案但随后却遭到这伙人的殴打进入工地后这些人对工地宿舍内正在睡觉的工人强行驱离期间致使多人受伤目前甘肃省兰州市公安局与城关区分局已成立联合专案组对此次暴力事件进行调查警方的最新消息称参与作案的甘肃永瑞房地产开发有限公司工作人员李某薛某张某因涉嫌聚众扰乱社会秩序罪已被依法刑事拘留案件的侦查及追捕其他嫌疑人的工作仍在继续之中,恐怖袭击
近两千名医护人员参与昆明暴力恐怖袭击事件医疗救援年月日据云南省卫生厅最新通报针对昆明暴力恐怖袭击事件国家卫生计生委从北京和成都紧急派出国家医疗队四批人于日全部抵达昆明帮助指导伤员医疗救治工作截至日各级医疗机构直接参与伤员救治的医护人员达名已开展急诊手术台次应急采血多人次使用血液袋单位据通报事件发生后刘延东副总理高度重视对救治工作作出重要批示云南省领导国家卫生计生委领导也赶赴现场或作出批示指导救治工作云南省卫生厅表示月日云南省急救中心接到呼救电话立即指挥调度救护车辆和医护人员于即到达现场共计出动救护车辆次派出医护人员人次转送伤亡人员目前各医院成立以院长为组长的救治专家组组织医务人员全力抢救,恐怖袭击
西班牙锁定摩洛哥战斗旅为爆炸事件元凶年月日年月日西班牙首都马德里中部的一个火车站发生爆炸造成人死亡其中包括个国家的名外国人警方锁定摩洛哥战斗旅为爆炸事件元凶新华网马德里月日电记者刘瑞常西班牙报纸日报道说西班牙警方经过初步调查后认为本月日在马德里制造旅客列车连环爆炸血案的凶犯可能是与基地组织有密切联系的摩洛哥战斗旅报道引用相关调查材料说摩洛哥战斗旅去年曾在摩洛哥制造了卡萨布兰卡连环爆炸事件今年月该组织在西班牙北部布尔戈斯省西班牙炸药联盟工厂获得了炸药本月日该组织的人将每包公斤左右的包炸药安放在马德里的辆近郊区旅客列车里然后引爆了炸药西班牙警方说参加马德里爆炸事件的名摩洛哥嫌疑分子中只有索甘姆人被逮捕西班牙还有不少潜伏下来的摩洛哥战斗旅成员有一些人曾直言不讳地说要进行圣战有的甚至扬言要让横贯马德里的卡斯特亚纳大街尸横遍野血流成河但这却没有引起警方的重视另据报道西班牙国家情报中心早在发生之前个月就从意大利情报人员处得到消息马德里爆炸事件一名伊拉克上校准备在马德里制造爆炸事件国家情报中心将此秘密情报报告了西班牙内政部但未引起重视成立于年的摩洛哥战斗旅在伊拉克南部库尔德地区接受训练其中一部分成员是阿富汗老兵懂得爆破技术该组织从基地组织获得资金支持和训练条件目前该组织在西班牙英国意大利丹麦爱尔兰和土耳其都有分支组织,恐怖袭击
莫斯科一市场爆炸至少人死亡年月日据新华社莫斯科月日电记者宋世益王丹蒂俄罗斯莫斯科市检察长肖明日宣布莫斯科东部的切尔基佐夫市场当天上午发生爆炸这起事件已造成至少人死亡人受伤肖明说事件由商业纠纷引起爆炸发生在市场内的两个集装箱之间爆炸物为自制的爆炸装置威力相当于公斤炸药目前由莫斯科检察院组织的专家调查小组正在对事件作进一步调查新华社记者在爆炸现场看到市场内所有店铺和摊位几乎都已关闭大批来自高加索和独联体其他地区的商人正纷纷离开现场目前死者身份尚未确定,恐怖袭击
印度遭恐怖袭击百余人伤亡警方逮捕人年月日年月日印度南部城市海得拉巴发生两起针对无辜平民的恶性爆炸事件造成至少人死亡多人受伤据有关医护人员透露由于伤者伤势严重死亡人数将有可能继续增加日正值周末而傍晚时分又是当地人喜欢举家外出的时刻在海得拉巴市中心鲁比尼游乐园内的露天剧场当天的音乐激光表演吸引了近千名观众当晚点分左右就在表演刚刚开始的时候突然发生爆炸造成观众席上名观众当场死亡数十人受伤由于爆炸剧烈爆炸现场血迹斑斑死者的尸体也被炸飞散落在周边的座位上多数伤者伤势严重在送往医院后不治身亡约分钟后在距离游乐园约公里的著名商业区库替一个在当地很受欢迎的餐馆也发生了似乎更剧烈的爆炸造成至少人死亡数十人受伤由于正值周末的傍晚现场有包括妇女儿童在内的数百名在外逛街消夏的市民爆炸引发恐慌人们纷纷逃离现场气氛混乱不堪爆炸发生后当地警方迅速封锁了现场对人群进行疏散并对爆炸事件展开调查数十辆救护车穿行于医院和爆炸现场之间忙着救护伤员法警和警犬也相继赶到现场进行侦查定性为恐怖袭击目前警方已经将这一事件定性为恐怖袭击事件根据警方的判断这不是一起单一的爆炸事件在分钟内炸弹先后在海得拉巴的一个休闲公园和一个商业中心内发生爆炸警方甚至没有反应的时间随后不久警方又陆续在其他一些地点发现爆炸物其中包括一个在桥墩下放置的爆炸物据报道当时这个爆炸装置已经被启动时间设在点分幸亏警方及时赶到还有一个爆炸装置被放在电影院内另据透露警方日早晨还曾经在海得拉巴市的三个地方发现爆炸物爆炸时间和地点的选择也表明这是恐怖袭击事件爆炸时间发生在周末的傍晚是人们最喜欢外出休闲的时候爆炸地点选择在了公园市场餐厅影院等人群密集的公共场合很显然旨在制造最大规模的影响引起注意印度政府迅速反应爆炸发生后印度总统帕蒂尔副总统安萨里和总理辛格均对爆炸事件予以强烈谴责帕蒂尔对遇难者及遇难者家属表示同情与慰问并指责犯罪分子意在破坏国家的和平与和谐辛格则呼吁人们保持平静不要恐慌安得拉邦首席部长雷迪在爆炸发生当晚也紧急召集了高级别会议商讨目前局势和应对措施他亲自前往鲁比尼公园爆炸现场进行了视察并进行了工作部署目前首席部长已经宣布了对此次事件遇难者的救助措施其中包括给每个遇难家庭提供万卢比的救济资金给失去家庭主要劳动力的家庭提供一份政府工作和为每位伤者提供万卢比的救助目前海得拉巴和安得拉邦的另一重要城市塞康德拉巴德已经进入最高警戒状态警方封锁了城市的各个出口并在机场火车站和汽车站进行盘查当地的影院商场等公共场所也相继取消了夜晚的活动并开始设置安检装置出于安全考虑与安得拉邦相邻的泰米尔纳德邦和卡纳塔克邦以及印度首都新德里最大金融商业城市孟买等也都提高了安全警戒级别,恐怖袭击
目击者描述印尼爆炸案惨景到处是炸断的肢体年月日年月日夜晚印尼旅游胜地巴厘岛发生连环恐怖爆炸造成人丧生其中绝大部分是前来旅游的外国游客印尼警察总监巴赫蒂亚尔称这次爆炸事件是该国历史上最严重的恐怖袭击事件警方没有立即宣布袭击者的动机中新网月日电印度尼西亚巴厘岛消息有关官员表示周六晚上印尼旅游胜地巴厘岛连续发生几起爆炸事件而且死者多数是外国人直到周日凌晨在上述夜总会的现场仍然是浓烟滚滚直冲云宵与此同时警察及救援人员将受伤者和遇难者抬离现场其中一些伤者还在痛苦地呻吟着警方称预计还有一些伤者被埋在废墟下面巴厘岛警方发言人亚蒂姆苏亚特姆表示警方认为所有的爆炸设备均为自制炸弹一位当地的摄影师表示发生爆炸的夜总会的玻璃被炸到比较远的地方爆炸还导致附近辆汽车被毁他说整个夜总会都被夷为平地我都可以闻到那些遇难者遗体发出的臭味一位不愿透露姓名的警方官员表示现在很难辨认遇难者的身份因为他们的遗体全都被炸得面目全非爆炸发生时在海边游玩的游客都在享受一个普通的周末谁也没有想到灾难就在瞬间来临了警方称夜总会发生的爆炸给现场留下了一个大洞上述那位摄影师表示我看到一个长得象是印尼人的男人他的脑袋完全被炸得粉碎今年岁来自新西兰的游客里查德波雷是一位电视节目导演他描述了当时的一些情景他说我看到地面上到处都是被炸断的肢体本来我还想将这些镜头拍下来但后来我根本无法拍下去因为现场简直成了一个屠杀场我觉得非常恶心我在年的拍摄生涯当中从未见过这样惨的死伤现场波雷说他曾在爆炸发生前大约分钟试图进入那家夜总会但因为里面已经有几百名客人非常拥挤所以他没能进去另一名游客表示很多被吓坏了的游客都不再进入酒店房间休息而是选择在户外或是海滩上睡觉很多人更是选择乘第一班能够离开巴厘岛的飞机返家,恐怖袭击
莫斯科地铁爆炸事件年月日月日上午时分左右俄罗斯首都莫斯科一辆地铁列车刚驶出站不远第二节车厢突然发生爆炸列车随后燃起大火造成大约人死亡多人受伤爆炸发生后俄罗斯政府宣布这是一起车臣非法武装制造的自杀性爆炸事件时隔半年月日晚时分左右一名女性自杀爆炸袭击者在莫斯科里加地铁站附近引爆了身上的炸弹导致至少人死亡人受伤,恐怖袭击
埃及西奈半岛爆炸案年月日月日晚时埃及红海旅游胜地西奈半岛接连发生起爆炸至少造成名以色列游客死亡多人受伤这是巴以冲突年来埃及境内首次发生针对以色列平民的袭击事件距埃以塔巴边界检查站仅米远的埃及塔巴希尔顿饭店首先发生剧烈爆炸另外两起爆炸分别发生在塔巴南部的希塔尼角和苏尔坦角两个旅游度假村爆炸发生的当天是犹太人住棚节的最后一天许多以色列人当时都在西奈半岛度假埃及安全部门月日宣布一名对巴以冲突不满的巴勒斯坦人是塔巴希尔顿饭店爆炸事件的主谋这个名叫伊亚德赛义德萨拉赫的巴勒斯坦人与另一个名叫苏莱曼艾哈迈德萨利赫的埃及人实施了爆炸由于汽车炸弹提前爆炸两人均在爆炸中丧生,恐怖袭击
索马里恐怖袭击事件年月日月日位于索马里过渡政府所在地索南部城市拜多阿的议会大楼前发生汽车炸弹爆炸事件造成至少人死亡和多人受伤袭击目标索临时总统优素福则幸免于难当优素福的车队行驶至议会大厦门口时一辆装有炸药的汽车在总统车队附近爆炸至少有人死亡其中包括名议会保安和名平民爆炸还造成多人受伤但目前还不能确定伤者人数优素福本人并未在袭击中受伤目击者称爆炸引发的火球冲入天空周围多辆汽车被毁在这起爆炸发生后大约分钟议会大楼附近又发生了第二起爆炸伤亡情况尚不清楚索马里过渡政府发言人迪纳里当天说可以确信袭击的目标就是优素福总统他说爆炸发生前优素福刚在过渡议会发表完讲话索马里过渡政府外长伊斯梅尔胡雷布巴说汽车炸弹由遥控器引爆明显具有基地组织袭击的特征,恐怖袭击
约旦首都安曼连环爆炸年月日月日晚约旦首都安曼三家酒店发生自杀式爆炸袭击事件造成人死亡多人受伤伤亡者中有很多外国人正在安曼访问的中国国防大学学员代表团也有名成员死亡人受伤,恐怖袭击
