,,open,high,low,close,volume
364,2015-05-22,58.87,59.05,57.5,58.72,75973480.0
365,2015-05-25,58.69,60.65,58.14,60.02,87259032.0
366,2015-05-26,60.18,62.15,59.51,61.42,89220768.0
367,2015-05-27,61.44,61.44,59.04,59.43,86739816.0
368,2015-05-28,59.43,61.15,57.75,57.89,92037048.0
369,2015-05-29,58.11,62.6,56.54,62.21,102929728.0
370,2015-06-01,62.33,66.1,61.0,65.05,105931152.0
371,2015-06-02,65.0,65.4,62.91,64.15,89243336.0
372,2015-06-03,64.16,65.29,63.1,64.1,73374496.0
373,2015-06-04,64.1,64.11,57.72,62.53,91641392.0
374,2015-06-05,63.1,65.5,62.5,63.97,97032408.0
375,2015-06-08,63.59,63.59,61.0,62.49,86761432.0
376,2015-06-09,62.5,62.99,60.81,61.28,72391784.0
377,2015-06-10,60.5,62.98,60.11,62.15,65049540.0
378,2015-06-11,61.5,61.9,60.9,61.39,61808400.0
379,2015-06-12,61.4,62.15,61.28,61.71,60648184.0
380,2015-06-15,61.78,61.99,60.0,60.3,65242588.0
381,2015-06-16,60.0,60.0,57.8,58.19,71035136.0
382,2015-06-17,58.2,59.44,56.47,59.02,63702248.0
383,2015-06-18,58.21,58.8,56.5,56.51,50269480.0
384,2015-06-19,55.61,56.44,53.0,53.0,68424448.0
385,2015-06-23,53.21,57.97,53.21,57.87,110356504.0
386,2015-06-24,58.33,58.72,57.11,58.51,79414744.0
387,2015-06-25,60.85,62.35,58.5,59.62,126879168.0
388,2015-06-26,58.5,59.4,53.93,56.92,106336368.0
389,2015-06-29,59.05,59.8,54.11,58.66,144601184.0
390,2015-06-30,58.8,64.39,57.8,63.9,165653648.0
391,2015-07-01,63.9,64.87,60.15,60.81,145474640.0
392,2015-07-02,61.34,61.8,56.02,58.49,121882416.0
393,2015-07-03,25.3,26.75,24.98,24.98,243954656.0
394,2015-07-06,27.0,27.0,22.65,24.2,310283904.0
395,2015-07-07,23.3,24.0,21.78,21.82,289884480.0
396,2015-07-08,19.65,20.64,19.64,19.64,396347808.0
397,2015-07-09,19.64,21.6,19.64,21.6,194875680.0
398,2015-07-10,22.98,23.76,22.31,23.76,127589712.0
399,2015-07-13,25.0,26.14,24.4,26.14,263034256.0
400,2015-07-14,26.02,26.67,24.65,24.88,254571744.0
401,2015-07-15,24.63,25.5,23.15,23.41,175536464.0
402,2015-07-16,23.42,24.56,23.42,23.94,127455904.0
403,2015-07-17,24.17,25.21,24.01,24.88,139320464.0
404,2015-07-20,24.82,25.09,24.19,24.53,137285008.0
405,2015-07-21,24.03,24.57,23.85,24.21,97783192.0
406,2015-07-22,24.1,24.26,23.41,23.69,115074872.0
407,2015-07-23,23.68,24.43,23.68,24.06,113351920.0
408,2015-07-24,24.15,24.21,23.28,23.39,129360624.0
409,2015-07-27,22.9,22.93,21.05,21.06,171445664.0
410,2015-07-28,20.63,22.45,20.2,22.26,196425104.0
411,2015-07-29,22.28,22.65,21.7,22.59,100572960.0
412,2015-07-30,22.35,22.55,21.81,21.92,79256928.0
413,2015-07-31,21.7,22.38,21.55,22.31,73308856.0
414,2015-08-03,22.0,23.1,21.87,23.09,112618944.0
415,2015-08-04,23.03,23.51,22.6,23.39,99307368.0
416,2015-08-05,23.19,23.31,22.66,22.7,58379048.0
417,2015-08-06,22.4,22.59,22.05,22.17,43016872.0
418,2015-08-07,22.45,22.66,22.21,22.51,48155396.0
419,2015-08-10,22.98,23.44,22.5,23.24,100059672.0
420,2015-08-11,23.25,23.9,23.02,23.25,97786288.0
421,2015-08-12,23.18,23.35,22.61,22.69,71745304.0
422,2015-08-13,22.57,23.17,22.5,22.95,70321568.0
423,2015-08-14,22.87,23.2,22.5,22.54,104784552.0
424,2015-08-17,22.5,22.5,21.95,22.25,90326904.0
425,2015-08-18,22.25,22.48,20.43,20.98,102966304.0
426,2015-08-19,20.7,21.23,20.09,21.01,91719752.0
427,2015-08-20,20.84,20.87,20.04,20.13,90870992.0
428,2015-08-21,19.98,20.18,19.0,19.05,117342800.0
429,2015-08-24,18.43,18.45,17.15,17.15,198872560.0
430,2015-08-25,16.5,18.5,16.06,17.41,210182416.0
431,2015-08-26,17.8,18.96,17.5,18.45,179575840.0
432,2015-08-27,18.97,19.15,17.84,18.87,154540272.0
433,2015-08-28,19.02,19.98,18.71,19.5,138720832.0
434,2015-08-31,18.1,18.47,17.55,18.45,200676256.0
435,2015-09-01,17.9,18.25,17.1,18.19,153007904.0
436,2015-09-02,17.55,18.2,17.25,17.85,161098240.0
437,2015-09-07,17.88,18.36,17.2,17.32,98055248.0
438,2015-09-08,17.2,17.67,17.02,17.6,57352880.0
439,2015-09-09,17.61,18.08,17.47,17.85,109881592.0
440,2015-09-10,17.6,17.8,17.4,17.45,57359760.0
441,2015-09-11,17.45,17.64,17.18,17.31,42911716.0
442,2015-09-14,17.47,17.54,16.35,16.5,71771824.0
443,2015-09-15,16.49,16.59,15.85,16.05,78154488.0
444,2015-09-16,16.19,17.33,15.96,16.92,79108504.0
445,2015-09-17,16.97,16.97,16.41,16.41,73910048.0
446,2015-09-18,16.55,16.66,16.35,16.49,50620736.0
447,2015-09-21,16.17,16.8,16.17,16.59,53368008.0
448,2015-09-22,16.69,17.15,16.56,16.81,58021676.0
449,2015-09-23,16.65,16.77,16.43,16.45,58166712.0
450,2015-09-24,16.55,16.67,16.35,16.46,49620112.0
451,2015-09-25,16.38,16.55,15.92,16.09,58338248.0
452,2015-09-28,16.08,16.16,15.9,16.12,38338340.0
453,2015-09-29,15.94,15.97,15.72,15.75,41007196.0
454,2015-09-30,15.86,16.29,15.81,16.18,50626260.0
455,2015-10-08,17.0,17.5,16.81,16.83,93051048.0
456,2015-10-09,16.79,17.0,16.71,16.86,44354208.0
457,2015-10-12,16.89,17.65,16.77,17.5,124659352.0
458,2015-10-13,17.37,17.49,17.22,17.38,66640032.0
459,2015-10-14,17.35,17.42,17.08,17.09,59365060.0
460,2015-10-15,17.09,17.48,16.96,17.45,63174976.0
461,2015-10-16,17.46,17.72,17.31,17.53,71558048.0
462,2015-10-19,17.62,17.78,17.3,17.45,73355736.0
463,2015-10-20,17.44,17.56,17.11,17.56,61543276.0
464,2015-10-21,17.56,17.68,17.06,17.5,100168296.0
465,2015-10-22,17.34,17.62,17.27,17.6,74959584.0
466,2015-10-23,17.73,18.38,17.64,18.2,104296328.0
467,2015-10-26,18.48,18.49,17.91,17.95,83889528.0
468,2015-10-27,17.8,17.8,17.05,17.58,87543416.0
469,2015-10-28,17.48,17.62,17.25,17.3,67472936.0
470,2015-10-29,17.35,17.6,17.21,17.5,44589160.0
471,2015-10-30,17.44,17.54,17.28,17.35,45015216.0
472,2015-11-02,17.47,18.08,17.47,17.64,100484560.0
473,2015-11-03,17.62,17.78,17.35,17.47,49663480.0
474,2015-11-04,17.47,18.35,17.47,18.31,128443360.0
475,2015-11-05,18.31,19.55,18.15,19.02,164085312.0
476,2015-11-06,19.08,19.62,18.99,19.38,112618968.0
477,2015-11-09,19.48,19.98,19.48,19.56,118889816.0
478,2015-11-10,19.43,19.85,19.07,19.52,84488880.0
479,2015-11-11,19.4,19.45,19.07,19.23,63149248.0
480,2015-11-12,19.31,19.38,18.98,19.07,46235724.0
481,2015-11-13,18.9,18.97,18.56,18.59,62277948.0
482,2015-11-16,18.3,18.78,18.28,18.7,45889976.0
483,2015-11-17,18.81,19.11,18.63,18.7,60259724.0
484,2015-11-18,18.79,18.91,18.51,18.54,65602696.0
485,2015-11-19,18.63,18.76,18.42,18.75,40791576.0
486,2015-11-20,18.77,18.79,18.53,18.59,55716072.0
487,2015-11-23,18.6,18.63,18.37,18.42,52275176.0
488,2015-11-24,18.43,18.55,18.39,18.54,36411024.0
489,2015-11-25,18.5,18.64,18.4,18.55,40845736.0
490,2015-11-26,18.69,19.75,18.64,19.33,125267936.0
491,2015-11-27,19.1,19.31,18.37,18.55,83726256.0
492,2015-11-30,18.65,18.78,17.8,18.33,59942168.0
493,2015-12-01,18.3,19.55,18.05,19.09,104493296.0
494,2015-12-02,19.09,21.0,18.99,21.0,343465600.0
495,2015-12-03,20.54,20.8,20.15,20.38,185726464.0
496,2015-12-04,20.37,21.2,20.01,20.83,176767168.0
497,2015-12-07,20.78,21.34,20.4,20.81,118405544.0
498,2015-12-08,20.7,20.7,20.04,20.05,73262224.0
499,2015-12-09,20.0,21.15,19.99,20.8,111930856.0
500,2015-12-10,20.8,21.43,20.41,20.93,123646072.0
501,2015-12-11,20.78,21.48,20.64,21.34,90662128.0
502,2015-12-14,21.13,22.07,21.06,21.6,89232400.0
503,2015-12-15,21.56,21.75,21.08,21.24,70146736.0
504,2015-12-16,21.24,21.44,20.71,20.8,70685200.0
505,2015-12-17,20.97,21.26,20.85,21.13,89361776.0
506,2015-12-18,21.13,21.27,20.81,20.9,65459704.0
507,2015-12-21,21.06,22.99,21.0,22.99,290560640.0
508,2015-12-22,23.01,24.5,22.99,23.22,228596432.0
509,2015-12-23,23.33,24.44,23.32,23.93,160714464.0
510,2015-12-24,23.99,24.08,22.89,23.21,109195352.0
511,2015-12-25,23.25,23.3,22.8,23.0,65558600.0
512,2015-12-28,23.14,23.45,22.35,22.35,90468176.0
513,2015-12-29,22.32,23.5,22.1,23.1,88311472.0
514,2015-12-30,23.09,23.3,22.72,22.85,64113768.0
515,2015-12-31,22.85,22.95,22.33,22.35,46684648.0
516,2016-01-04,22.36,22.47,20.2,20.26,69900296.0
517,2016-01-05,19.9,21.25,19.8,20.85,102736768.0
518,2016-01-06,20.97,21.1,20.51,21.02,56711000.0
519,2016-01-07,20.7,20.7,19.49,19.58,23123978.0
520,2016-01-08,20.22,20.71,19.11,20.25,103633072.0
521,2016-01-11,19.9,20.45,19.3,19.39,79558880.0
522,2016-01-12,19.65,19.87,19.22,19.55,50637772.0
523,2016-01-13,19.7,19.86,19.2,19.3,45665504.0
524,2016-01-14,18.8,19.7,18.62,19.55,65884152.0
525,2016-01-15,19.24,19.63,18.6,18.8,61535600.0
526,2016-01-18,18.51,19.05,18.5,18.85,38216416.0
527,2016-01-19,18.8,19.86,18.76,19.66,62049024.0
528,2016-01-20,19.6,19.73,19.01,19.28,45047512.0
529,2016-01-21,19.02,19.4,18.71,18.71,36887472.0
530,2016-01-22,18.91,19.3,18.7,19.09,33631756.0
531,2016-01-25,19.24,19.46,19.05,19.23,29423812.0
532,2016-01-26,19.08,19.16,18.42,18.6,44832452.0
533,2016-01-27,18.76,18.92,17.93,18.48,50647840.0
534,2016-01-28,18.32,18.76,18.21,18.31,32746852.0
535,2016-01-29,18.4,18.9,18.26,18.73,41414296.0
536,2016-02-01,18.76,18.81,18.3,18.44,28424312.0
537,2016-02-02,18.49,19.08,18.49,18.96,39942852.0
538,2016-02-03,18.83,18.97,18.66,18.84,28318036.0
539,2016-02-04,18.96,19.29,18.86,19.0,39826952.0
540,2016-02-05,18.99,19.09,18.84,18.85,22699646.0
541,2016-02-15,18.45,18.83,18.37,18.64,25690356.0
542,2016-02-16,18.9,19.19,18.8,19.07,46952804.0
543,2016-02-17,19.09,19.31,19.02,19.2,39156956.0
544,2016-02-18,19.31,19.38,19.1,19.22,46005652.0
545,2016-02-19,19.19,19.28,19.1,19.22,31891276.0
546,2016-09-02,19.49,19.49,19.49,19.49,3660890.0
547,2016-09-05,21.44,21.44,21.44,21.44,2232309.0
548,2016-09-06,23.58,23.58,22.69,23.0,497195532.0
549,2016-09-07,22.9,23.45,22.57,22.86,208790745.0
550,2016-09-08,22.9,23.06,22.21,22.48,152313229.0
551,2016-09-09,22.41,22.64,22.16,22.26,113133326.0
552,2016-09-12,22.0,22.54,21.85,22.07,116637022.0
553,2016-09-13,22.14,22.33,21.88,21.98,88644276.0
554,2016-09-14,21.9,21.96,21.4,21.43,112199729.0
555,2016-09-19,21.42,22.23,21.41,22.09,121387454.0
556,2016-09-20,22.1,22.36,21.93,22.02,68351571.0
557,2016-09-21,22.06,22.1,21.76,22.0,55476657.0
558,2016-09-22,22.12,22.15,21.75,21.75,83299854.0
559,2016-09-23,21.79,21.86,21.39,21.44,64953059.0
560,2016-09-26,21.42,21.89,21.4,21.51,59904057.0
561,2016-09-27,21.55,22.1,21.52,22.03,98104791.0
562,2016-09-28,22.03,22.09,21.8,21.9,59153603.0
563,2016-09-29,21.92,22.07,21.83,21.84,53309547.0
564,2016-09-30,21.85,22.29,21.81,22.22,63326489.0
565,2016-10-10,22.26,22.32,21.69,22.11,74231718.0
566,2016-10-11,22.08,22.22,21.91,22.11,44485825.0
567,2016-10-12,22.09,22.46,21.96,22.2,48900210.0
568,2016-10-13,22.23,22.31,21.96,22.07,36322687.0
569,2016-10-14,22.0,22.08,21.87,21.94,36161290.0
570,2016-10-17,21.97,22.04,21.7,21.74,37290056.0
571,2016-10-18,21.7,21.89,21.68,21.88,39306951.0
572,2016-10-19,21.89,22.05,21.74,21.78,41540482.0
573,2016-10-20,21.78,21.88,21.73,21.82,33305934.0
574,2016-10-21,21.82,22.48,21.75,22.44,93835582.0
575,2016-10-24,22.48,22.97,22.48,22.55,78504101.0
576,2016-10-25,22.61,23.2,22.58,23.03,73904829.0
577,2016-10-26,23.02,23.02,22.5,22.63,61316788.0
578,2016-10-27,22.71,22.76,22.35,22.42,32204229.0
579,2016-10-28,22.47,22.87,22.34,22.4,56962460.0
580,2016-11-17,22.0,23.55,22.0,22.84,202874171.0
581,2016-11-18,22.7,22.82,22.19,22.52,78822656.0
582,2016-11-21,22.48,23.7,22.4,22.8,200366344.0
583,2016-11-22,22.79,23.78,22.66,23.23,226903116.0
584,2016-11-23,23.8,25.55,23.75,25.55,331121983.0
585,2016-11-24,25.33,27.0,24.92,26.38,321903552.0
586,2016-11-25,26.43,27.3,25.26,27.23,314357507.0
587,2016-11-28,27.23,29.39,27.1,28.47,425252919.0
588,2016-12-01,30.0,31.32,29.88,30.59,474525778.0
589,2016-12-02,30.0,30.15,28.63,28.76,319213665.0
590,2016-12-05,26.66,27.0,25.88,25.88,361948524.0
591,2016-12-06,25.73,27.29,25.4,26.33,313085431.0
592,2016-12-07,26.01,26.45,25.7,26.19,168821109.0
593,2016-12-08,26.17,26.76,25.89,26.24,156625522.0
594,2016-12-09,26.24,27.17,26.16,26.99,228457651.0
595,2016-12-12,26.21,26.29,25.04,25.34,236945486.0
596,2016-12-13,25.48,25.9,24.73,25.54,145517551.0
597,2016-12-14,25.7,25.87,25.1,25.3,129619186.0
598,2016-12-15,25.31,25.55,24.5,24.75,158157239.0
599,2016-12-16,24.7,25.2,24.35,24.99,115983707.0
600,2016-12-19,25.0,25.03,24.1,24.16,105377611.0
601,2016-12-20,24.03,24.35,23.68,24.0,85273631.0
602,2016-12-21,24.11,24.24,23.92,24.2,67003765.0
603,2016-12-22,24.29,24.89,24.23,24.66,110271642.0
604,2016-12-23,24.47,24.5,24.03,24.09,71052822.0
605,2016-12-26,23.9,24.64,23.68,24.62,76051392.0
606,2016-12-27,24.56,25.31,24.5,24.97,102777009.0
607,2016-12-28,25.09,25.26,24.8,24.94,56961122.0
608,2016-12-29,24.86,25.05,24.61,24.83,45414631.0
609,2016-12-30,24.89,25.05,24.62,24.62,46987142.0
610,2017-01-03,24.7,25.24,24.7,25.06,58392946.0
611,2017-01-04,25.09,25.23,24.88,25.14,71662463.0
612,2017-01-05,25.19,25.38,25.09,25.26,63084316.0
613,2017-01-06,25.2,25.21,24.85,25.0,54112990.0
614,2017-01-09,25.0,25.0,24.5,24.74,56230720.0
615,2017-01-10,24.74,24.97,24.51,24.93,46382688.0
616,2017-01-11,24.86,25.08,24.58,24.68,34636462.0
617,2017-01-12,24.62,24.73,24.27,24.31,38412942.0
618,2017-01-13,24.37,24.45,24.14,24.16,41436082.0
619,2017-01-16,24.16,24.16,23.31,23.79,61220402.0
620,2017-01-17,23.79,24.19,23.69,24.17,38634110.0
621,2017-01-18,24.26,25.15,24.26,24.96,91867891.0
622,2017-01-19,25.0,25.15,24.77,24.88,37953089.0
623,2017-01-20,24.89,25.55,24.89,25.37,68414335.0
624,2017-01-23,25.51,25.84,25.21,25.28,58959326.0
625,2017-01-24,25.27,25.43,25.1,25.32,39939144.0
626,2017-01-25,25.25,25.5,25.13,25.5,32106771.0
627,2017-01-26,25.5,25.94,25.5,25.78,51972770.0
628,2017-02-03,25.7,25.77,25.3,25.39,32540374.0
629,2017-02-06,25.38,25.54,25.15,25.26,42327303.0
630,2017-02-07,25.23,25.23,24.99,25.13,45110333.0
631,2017-02-08,25.17,25.45,25.09,25.35,41213856.0
632,2017-02-09,25.4,25.8,25.4,25.62,58511631.0
633,2017-02-10,25.7,26.18,25.61,25.97,76644327.0
634,2017-02-13,25.97,27.13,25.94,27.1,120803896.0
635,2017-02-14,27.3,27.74,26.77,26.9,98828803.0
636,2017-02-15,26.9,27.35,26.75,26.99,79556516.0
637,2017-02-16,26.91,27.59,26.82,27.59,74533260.0
638,2017-02-17,27.7,27.9,27.18,27.41,77363182.0
639,2017-02-20,27.46,28.66,27.45,28.55,132671204.0
640,2017-02-21,28.48,28.63,28.06,28.24,89410466.0
641,2017-02-22,28.1,28.5,27.9,28.32,65162077.0
642,2017-02-23,28.31,28.59,27.8,27.91,70864493.0
643,2017-02-24,27.97,28.14,27.23,27.85,69085597.0
644,2017-02-27,27.8,27.8,27.1,27.13,71562580.0
645,2017-02-28,27.09,27.57,27.09,27.44,43479851.0
646,2017-03-01,27.5,27.75,27.31,27.46,41125794.0
647,2017-03-02,27.5,27.63,27.23,27.31,36512242.0
648,2017-03-03,27.28,27.42,27.05,27.3,39569673.0
649,2017-03-06,27.31,28.25,27.31,28.15,87432763.0
650,2017-03-07,28.2,28.36,28.05,28.23,51419658.0
651,2017-03-08,28.27,28.48,27.85,28.09,49569417.0
652,2017-03-09,28.23,28.88,28.23,28.4,73204756.0
653,2017-03-10,28.51,29.04,28.3,28.96,94750593.0
654,2017-03-13,29.0,29.46,28.6,28.87,95811620.0
655,2017-03-14,28.88,28.96,28.48,28.71,61149347.0
656,2017-03-15,28.74,29.55,28.6,29.3,78232482.0
657,2017-03-16,29.39,29.8,29.06,29.23,64965590.0
658,2017-03-17,29.22,29.48,28.8,28.81,56588385.0
659,2017-03-20,29.08,29.45,28.89,29.26,66125991.0
660,2017-03-21,29.4,30.35,29.23,30.34,113584119.0
661,2017-03-22,30.13,30.69,30.01,30.5,86570064.0
662,2017-03-23,30.38,31.26,30.18,31.2,86586813.0
663,2017-03-24,31.36,32.68,31.29,31.54,128281355.0
664,2017-03-27,31.51,32.21,30.68,30.71,104318818.0
665,2017-03-28,30.75,31.16,30.25,30.8,75417342.0
666,2017-03-29,30.79,31.39,30.48,31.2,65734565.0
667,2017-03-30,31.08,31.36,30.1,30.72,76424353.0
668,2017-03-31,30.64,31.7,30.54,31.7,82560679.0
669,2017-04-05,31.75,31.94,31.26,31.46,98651882.0
670,2017-04-06,31.39,32.0,31.18,32.0,73979507.0
671,2017-04-07,31.93,32.6,31.75,31.81,80584365.0
672,2017-04-10,31.81,31.94,31.41,31.52,54280281.0
673,2017-04-11,31.41,31.59,29.72,30.83,124929953.0
674,2017-04-12,30.5,31.09,30.2,30.81,58543347.0
675,2017-04-13,30.79,31.36,30.64,31.25,52023072.0
676,2017-04-14,31.24,31.25,30.67,30.68,40518564.0
677,2017-04-17,30.8,31.75,30.76,31.75,81571243.0
678,2017-04-18,31.8,32.53,31.65,32.23,102956985.0
679,2017-04-19,32.2,33.21,32.03,33.21,122898683.0
680,2017-04-20,33.23,34.18,33.0,33.02,108298933.0
681,2017-04-21,32.85,33.36,32.57,32.91,74958101.0
682,2017-04-24,32.8,33.3,32.01,32.51,64325756.0
683,2017-04-25,32.61,33.88,32.57,33.84,91947057.0
684,2017-04-26,34.0,34.99,33.28,33.43,140373802.0
685,2017-04-27,33.66,33.8,32.75,33.58,105919431.0
686,2017-04-28,33.66,33.7,32.51,33.0,102720474.0
687,2017-05-02,32.7,33.09,32.26,32.97,79112710.0
688,2017-05-03,32.98,33.28,32.51,32.65,70024844.0
689,2017-05-04,32.66,32.92,32.43,32.66,47385261.0
690,2017-05-05,32.49,33.06,32.36,32.77,78196660.0
691,2017-05-08,32.6,33.0,31.66,31.68,92333765.0
692,2017-05-09,31.55,31.55,30.56,31.16,96349426.0
693,2017-05-10,31.45,31.97,31.3,31.48,70427368.0
694,2017-05-11,31.3,32.9,31.17,32.88,98916592.0
695,2017-05-12,32.97,33.14,32.57,33.07,66809828.0
696,2017-05-15,33.07,33.3,32.78,33.03,52478210.0
697,2017-05-16,32.8,33.58,32.51,33.58,76619765.0
698,2017-05-17,33.42,33.95,32.88,32.92,80661516.0
699,2017-05-18,32.7,32.97,32.51,32.64,42048807.0
700,2017-05-19,32.73,33.37,32.72,33.1,55586730.0
701,2017-05-22,33.15,33.88,32.81,33.82,77215795.0
702,2017-05-23,33.8,34.18,33.62,33.99,85016398.0
703,2017-05-24,33.74,34.0,33.2,33.75,68440579.0
704,2017-05-25,33.5,33.99,33.41,33.59,46546710.0
705,2017-05-26,33.68,34.3,33.65,34.07,56098814.0
706,2017-05-31,34.14,34.2,33.45,34.08,70787353.0
707,2017-06-01,33.92,34.28,33.85,33.97,50385538.0
708,2017-06-02,34.03,34.08,33.3,33.5,59104049.0
709,2017-06-05,33.37,33.7,33.2,33.27,39084146.0
710,2017-06-06,33.27,34.3,33.27,34.26,79273316.0
711,2017-06-07,34.35,35.0,34.16,34.6,96207112.0
712,2017-06-08,34.7,36.34,34.68,36.25,113667099.0
713,2017-06-09,36.25,37.1,35.86,36.04,114405733.0
714,2017-06-12,36.0,37.57,35.9,37.57,99137599.0
715,2017-06-13,37.15,37.48,36.96,37.35,66878314.0
716,2017-06-14,37.37,37.8,36.16,36.43,87724616.0
717,2017-06-15,36.49,36.94,36.0,36.54,70247051.0
718,2017-06-16,36.44,36.85,35.92,35.99,65617093.0
719,2017-06-19,36.11,37.34,36.06,37.31,76160712.0
720,2017-06-20,37.7,37.85,36.93,37.31,85731758.0
721,2017-06-21,37.6,38.61,37.13,38.54,91981034.0
722,2017-06-22,38.54,39.67,38.39,38.62,128186288.0
723,2017-06-23,38.55,40.08,38.2,40.01,109628096.0
